base_size,seed_split,total_labels,delta_balanced_accuracy,delta_accuracy,delta_macro_f1,delta_mcc,delta_recall_blocked,delta_recall_assemblable,delta_roc_auc,delta_brier
1500,6,3250,0.001971895131481549,-0.0008000000000000229,-0.0018081970185521712,-0.00332420039950021,0.005514705882352922,-0.0015709156193896012,2.0626518111299674e-06,0.0004506341219664197
1500,6,3500,-0.0009884227479142194,-0.0031999999999999806,-0.007517586220410877,-0.01422426142405675,0.0018382352941176405,-0.0038150807899460792,-5.81667810749531e-05,0.0015559449026819657
1500,7,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500,7,1750,-0.0022227135917204377,-0.005400000000000071,-0.009974191082271044,-0.01655591404352963,0.0018382352941176405,-0.006283662477558405,-0.0008328988013518446,0.004225439329028014
1500,7,2000,0.000811859752877897,0.007199999999999984,0.01529920837001153,0.027041397436274872,-0.007352941176470562,0.008976660682226245,0.000136960080261872,-0.004296113135506034
1500,7,2250,-0.0019289919738092465,-0.0020000000000000018,-0.0047009810138738395,-0.008971079187500064,-0.0018382352941176405,-0.0020197486535008524,-0.00021327819727534614,0.0015566707193087857
1500,7,2500,0.0046384913929665705,-0.0018000000000000238,-0.00387964975087296,-0.006653862655214504,0.012867647058823595,-0.0035906642728904536,0.00019017649699026862,0.0013936734689935244
1500,7,2750,-0.0005395897138029682,-0.0023999999999999577,-0.005662739070579015,-0.010747352757903172,0.0018382352941176405,-0.002917414721723577,-0.00012623429084401838,0.001926716641284668
1500,7,3000,0.010468370472066835,0.0014000000000000679,0.0038645537532728813,0.008178338594637569,0.022058823529411797,-0.001122082585278239,0.00040097951209217,-0.0006890558054490625
1500,7,3250,-0.004258963459710663,-0.00040000000000006697,-0.0011487530417206848,-0.0025903290000944823,-0.009191176470588203,0.0006732495511669878,-0.0002318420635758489,7.877838236954038e-05
1500,7,3500,-0.004734198437005066,-0.007000000000000006,-0.016801588914033716,-0.0323669916689977,-0.0018382352941176405,-0.0076301615798922695,-0.0005507280335832476,0.00394002918639259
1500,8,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500,8,1750,-0.00943704456647998,-0.0010000000000000009,-0.003218993005341342,-0.008293445201429717,-0.020220588235294157,0.0013464991023339756,-0.0011835496092513775,0.00042942135586960736
1500,8,2000,0.021006046044989013,0.005799999999999916,0.014729340338942798,0.03041797623549347,0.040441176470588314,0.0015709156193896012,0.0020535761432040056,-0.002543274087197919
1500,8,2250,0.003163282817615354,0.0041999999999999815,0.009591184894980453,0.017946260871663955,0.0018382352941176405,0.004488330341113067,0.00037705275108246283,-0.002446291536790355
1500,8,2500,-0.0046648933361495,-0.0040000000000000036,-0.009441335953448649,-0.01812384819232149,-0.005514705882352922,-0.0038150807899460792,-0.00010478271200753397,0.0013723147561361428
1500,8,2750,0.0035428107508712614,0.0020000000000000018,0.004837556503520357,0.00948797714141747,0.005514705882352922,0.0015709156193896012,0.00011097066744114592,-0.00101396837072012
1500,8,3000,0.001277194001478521,-0.0005999999999999339,-0.001347371021949928,-0.0024109016985526255,0.003676470588235281,-0.001122082585278239,0.0002062651811172156,-0.0002914410058694845
1500,8,3250,-0.014144841060302005,-0.0021999999999999797,-0.006027608935146311,-0.012606901241170365,-0.02941176470588236,0.001122082585278239,-0.0006460225472595393,0.0015406217943545082
1500,8,3500,-0.008923856795860274,-0.0043999999999999595,-0.01079738547901854,-0.021357121560083847,-0.014705882352941235,-0.0031418312387792025,-0.00036220165804212723,0.0025658279301055643
2000,1,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,1,2250,-0.0059470377019748,-0.010599999999999943,-0.021557906221861267,-0.038120179583363445,0.0,-0.011894075403949711,-0.002260253854683647,0.006145288031609852
2000,1,2500,0.0019025900306263166,-0.0038000000000000256,-0.00837802804038501,-0.014932953226889811,0.009191176470588203,-0.0053859964093356805,5.899184179958272e-05,0.0017369477280763119
2000,1,2750,0.00016006178054706055,0.0045999999999999375,0.010253128167543646,0.018620515015189798,-0.005514705882352922,0.005834829443447043,-5.074123455506285e-05,-0.002524322847126932
2000,1,3000,-0.0028695611997042736,-0.0008000000000000229,-0.0020318433713677475,-0.004156093931689142,-0.005514705882352922,-0.0002244165170556256,-0.000515662952793261,0.001120180505242492
2000,1,3250,-0.0025593383673039316,-0.006000000000000005,-0.013943868501084977,-0.026198023306695406,0.0018382352941176405,-0.006956912028725282,-0.000207502772204049,0.0033560218727291084
2000,1,3500,0.003136880874432313,-0.0016000000000000458,-0.0035905768155184425,-0.006372908602289007,0.009191176470588203,-0.002917414721723577,8.539378498262362e-05,0.00048333893870674237
2000,2,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,2,2250,-0.0033233445981624143,-0.00880000000000003,-0.018515828100276854,-0.03302902148217213,0.003676470588235281,-0.01032315978456011,-0.0010903177473862158,0.005562414195034348
2000,2,2500,0.0007805074453479666,-0.005800000000000027,-0.012665599954286177,-0.02266334450154328,0.009191176470588203,-0.0076301615798922695,1.6913744851576595e-05,0.0034408659691239508
2000,2,2750,0.0026929982046678402,0.0048000000000000265,0.010705753485415248,0.01965732054684799,0.0,0.0053859964093357915,0.00040881758897448606,-0.002710189276817645
2000,2,3000,0.004280415038546814,-0.0010000000000000009,-0.0020104908711975344,-0.0031009524522638277,0.011029411764705843,-0.0024685816876122146,0.00028217076776859695,0.001091345214970547
2000,2,3250,0.0013250475234976022,0.0037999999999999146,0.008885995415267134,0.016773415860548924,-0.0018382352941176405,0.004488330341113067,-1.8976396662706563e-05,-0.0015936734557323844
2000,2,3500,-0.0057869759214278504,-0.006000000000000005,-0.014359577601247064,-0.02772206528207255,-0.005514705882352922,-0.006059245960502668,-0.0004500706251979736,0.0029762105094930423
2000,3,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,3,2250,-0.003249089132960181,0.0014000000000000679,0.0025248331132394775,0.0035993363124230404,-0.009191176470588314,0.0026929982046678402,-0.0003754026296336477,-0.0013627299033716414
2000,3,2500,-0.005338142887316488,-0.005199999999999982,-0.011842255266289459,-0.02236624759866479,-0.005514705882353033,-0.005161579892280055,-0.001113831978033497,0.003636654279109721
2000,3,2750,-0.004306816981729744,-0.0048000000000000265,-0.011133335468960226,-0.021087670066839315,-0.003676470588235281,-0.004937163375224429,-0.0004067549371633561,0.0027334835378562284
2000,3,3000,0.0026929982046679513,0.0048000000000000265,0.01108421431344686,0.020824528892959826,0.0,0.0053859964093356805,0.0002508184602386665,-0.002714601514231191
2000,3,3250,0.000310222832400453,-0.005199999999999982,-0.011879264561602487,-0.021883877002889962,0.007352941176470562,-0.006732495511669656,0.00011839621396136923,0.0025050989836269914
2000,3,3500,0.006813351462667705,-0.0007999999999999119,-0.001483903958432231,-0.002032069011311255,0.016544117647058876,-0.002917414721723466,1.526362340276144e-05,0.0018710208999276282
2000,4,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,4,2250,-0.0027309509979933644,0.005199999999999982,0.009768778378021037,0.015370098623240347,-0.012867647058823484,0.007405745062836644,1.0725789418186693e-05,-0.006213026348088919
2000,4,2500,-0.003008171401415183,-0.006800000000000028,-0.014535305557176303,-0.026053582358827376,0.0018382352941176405,-0.007854578096947895,-7.796823846228929e-05,0.003056082600843236
2000,4,2750,-0.00031517319674734257,-0.0020000000000000018,-0.004475188402721875,-0.008149283906025095,0.0018382352941176405,-0.0024685816876122146,0.0005647540658991757,-0.00015791766124278496
2000,4,3000,0.0005610412926391195,0.0010000000000000009,0.0022447523067991026,0.004135960882281409,0.0,0.001122082585278239,0.00042985663744854463,-0.0020378359260187426
2000,4,3250,0.0031797840321048376,-0.0043999999999999595,-0.00995351560554103,-0.01815202394077131,0.012867647058823595,-0.0065080789946139195,0.0002343172457494047,0.0019657664077586505
2000,4,3500,0.0023778250079204977,0.0027999999999999137,0.00658939218846355,0.012601311029855289,0.0018382352941176405,0.002917414721723577,0.00020915289365297518,-0.0016333244311941431
2000,5,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,5,2250,-4.785352201919224e-05,-0.0043999999999999595,-0.00916122989095114,-0.015995420503280733,0.005514705882353033,-0.005610412926391417,-0.0006212707255254246,0.0036016682995993303
2000,5,2500,0.004590637870947267,-0.006199999999999983,-0.012337017966799313,-0.020315324452182315,0.018382352941176516,-0.00920107719928187,-0.00047894775055445926,0.005434254960016847
2000,5,2750,0.0034619547998733236,0.014800000000000035,0.03215920947109463,0.05783262385286381,-0.011029411764705843,0.01795332136445249,0.0007066645105078262,-0.009166706489547174
2000,5,3000,0.00024586809589188796,-0.0010000000000000009,-0.002253415692035965,-0.004087736456970914,0.0018382352941176405,-0.0013464991023339756,0.00012623429084390736,0.0011098158724477374
2000,5,3250,-0.0013464991023339756,-0.0023999999999999577,-0.005541712907374707,-0.010410480601770189,0.0,-0.0026929982046679513,-0.00021616590981088368,0.0007917413751005967
2000,5,3500,0.002308519907065154,-0.00019999999999997797,-0.000337974370984373,-0.0003802218203383667,0.005514705882352922,-0.0008976660682226134,0.00013572248917526064,0.00010162680929343484
2000,6,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,6,2250,-0.0015016105185341466,0.00019999999999997797,0.00016673271994427363,-0.0002482440702117339,-0.003676470588235281,0.0006732495511669878,-0.0006550982152285778,0.0004132816826874254
2000,6,2500,-0.005514705882352922,-0.0011999999999999789,-0.0030916528166249346,-0.006626130086469506,-0.011029411764705843,0.0,-0.0009768718977718471,0.001213361718957029
2000,6,2750,0.004285365402893593,0.006199999999999983,0.01370125227329999,0.025185776660605508,0.0018382352941176405,0.006732495511669656,0.00035725129369523767,-0.0031783700556820334
2000,6,3000,-0.0010098743267504817,-0.0017999999999999128,-0.004159773032000658,-0.007810959250708072,0.0,-0.0020197486535008524,-0.00011922127468566579,0.001448266917320933
2000,6,3250,-0.0018811384517900542,0.0023999999999999577,0.005460617793055622,0.009922672689283707,-0.007352941176470562,0.0035906642728904536,-0.00013530995881305685,-0.000812785198450322
2000,6,3500,0.001057727848769785,0.006199999999999983,0.014403209815651685,0.027083417867038273,-0.005514705882352922,0.0076301615798922695,0.0005028745115639444,-0.004458118962712154
2000,7,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,7,2250,-0.0012392412081527748,-0.009399999999999964,-0.0182734148329311,-0.03076164079513566,0.009191176470588314,-0.011669658886894085,-3.217736825422701e-05,0.004854310390607592
2000,7,2500,-0.009196126834935092,-0.009200000000000097,-0.01980353009526503,-0.03642417290694522,-0.009191176470588203,-0.00920107719928187,-0.0009500574242264914,0.004847695015379568
2000,7,2750,0.00011220825852775729,0.000200000000000089,0.00043134468414440796,0.000777800907471482,0.0,0.0002244165170556256,-4.909111310591463e-05,-3.55505326383454e-05
2000,7,3000,-0.0022656167493927404,-0.0026000000000000467,-0.006008711591646065,-0.011334850166131005,-0.0018382352941176405,-0.0026929982046678402,-0.00047894775055434824,0.0019070159657296071
2000,7,3250,0.0012342908438061073,0.0021999999999999797,0.005138187623814128,0.009697861475789993,0.0,0.0024685816876121036,0.00019636445242388056,-0.002289025446305196
2000,7,3500,-0.00013365983736401965,0.0011999999999999789,0.002825757599458023,0.005332007160625873,-0.0018382352941176405,0.0015709156193896012,-0.00030898524131384164,0.00029476904056892697
2000,8,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,8,2250,-0.004531233498785592,-0.005199999999999982,-0.010915591749128595,-0.01972187894165922,-0.003676470588235281,-0.0053859964093357915,-0.001128270540711851,0.0038696094980997416
2000,8,2500,0.0012986455803146724,-0.0020000000000000018,-0.004224307874625799,-0.007255103429865684,0.005514705882352922,-0.002917414721723466,5.362894708982324e-06,0.0009367960376959212
2000,8,2750,-0.0010527774844228954,0.0010000000000000009,0.002173849586780796,0.003777527193835395,-0.003676470588235281,0.0015709156193896012,-2.8052064631856055e-05,-0.0009879155311403529
2000,8,3000,0.002062651811173266,0.0008000000000000229,0.0019710873030046594,0.003947317871949241,0.003676470588235281,0.0004488330341112512,7.260534375330696e-05,-0.0003215547032277121
2000,8,3250,-0.012328057345020627,-0.00039999999999995595,-0.0016431634182156873,-0.0043896356659041125,-0.02757352941176472,0.002917414721723577,-0.000505762224099704,0.0005174370222131904
2000,8,3500,-0.0017260270355897722,-0.00019999999999997797,-0.0005657216221846006,-0.0012738847228562777,-0.003676470588235281,0.00022441651705573662,-8.126848136014164e-05,0.00027924470388952446
2500,1,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,1,2750,-0.0035906642728905647,-0.006399999999999961,-0.012720854331809472,-0.022073296772773032,0.0,-0.007181328545781018,-0.0010127620392860193,0.004404219528898211
2500,1,3000,-0.008111997042982377,0.0028000000000000247,0.0053324503325892225,0.008033267954109524,-0.022058823529411797,0.005834829443447043,-0.000278045464146226,-0.001410069021046836
2500,1,3250,-0.0049751161685500644,0.0011999999999999789,0.002184364518425852,0.0029051355806902768,-0.012867647058823484,0.002917414721723466,-0.0008126848136023046,-0.0004577677457498052
2500,1,3500,0.005092274791424711,0.006199999999999983,0.014417453180266326,0.027262567031689944,0.003676470588235281,0.0065080789946140305,2.0626518111743763e-05,-0.0027408912780354042
2500,2,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,2,2750,0.0006732495511668768,0.0012000000000000899,0.002538010254595102,0.004544852016552303,0.0,0.0013464991023338646,0.00012788441229294456,-0.001090142091136434
2500,2,3000,0.0004488330341112512,0.0008000000000000229,0.0016832618476306793,0.0030011926349081675,0.0,0.0008976660682226134,0.00036220165804223825,-0.0020129554037313507
2500,2,3250,-0.006925559721195573,0.0005999999999999339,0.0008766952822757412,0.0006023083896807835,-0.016544117647058876,0.0026929982046678402,-0.0007223406642729024,0.0005463521547239506
2500,2,3500,0.0008069093885310075,0.0,7.083621008074914e-05,0.00030130918982662624,0.0018382352941176405,-0.0002244165170556256,2.9289655718689467e-05,0.00023992038252221293
2500,3,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,3,2750,-0.0021583588552116506,-0.009600000000000053,-0.018754555108530635,-0.03159862285671877,0.007352941176470562,-0.011669658886894085,-0.00014232297497085433,0.006676538589289075
2500,3,3000,-0.008298460766712479,-0.007600000000000051,-0.016900223506747247,-0.0315932067523057,-0.009191176470588203,-0.007405745062836644,-0.001541213433308708,0.005300508484566192
2500,3,3250,0.001768930193262186,-0.0026000000000000467,-0.005586409422603467,-0.009749607910913505,0.007352941176470562,-0.0038150807899461903,9.240680114053212e-05,0.0009509076081153228
2500,3,3500,-0.003366247755834828,-0.006000000000000005,-0.013558901932508749,-0.025077385736006597,0.0,-0.006732495511669656,-0.00024958086915205513,0.0027479964452617224
2500,4,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,4,2750,0.007517953321364401,0.013399999999999967,0.025691721045100424,0.043749624274643906,0.0,0.015035906642728913,0.0003551886418839967,-0.009609274846269264
2500,4,3000,-0.009907329179427604,-0.00039999999999995595,-0.002034484024911798,-0.0062735705862571045,-0.022058823529411797,0.002244165170556589,-0.0015408009029465042,0.00043557663955380577
2500,4,3250,-0.0023299714859013054,0.0015999999999999348,0.0032830001438334255,0.005394294767418262,-0.007352941176470562,0.0026929982046678402,-0.0002000772256838257,-0.0013941894207485928
2500,4,3500,-0.001148484528461391,-0.007800000000000029,-0.017388302966628078,-0.03164784166858425,0.007352941176470562,-0.009649910233393233,-0.00017078756996513622,0.004546386467982198
2500,5,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,5,2750,-0.001458707360861733,-0.0026000000000000467,-0.005247837925723475,-0.009168156848144315,0.0,-0.002917414721723466,-0.0015544144049002284,0.0018501939136726965
2500,5,3000,-0.0019025900306262056,0.0037999999999999146,0.008357010724945102,0.014893864776347687,-0.009191176470588203,0.0053859964093357915,-0.0003601390062307752,-0.0008916197863129242
2500,5,3250,-0.004376122082585199,-0.007800000000000029,-0.017063445946239653,-0.031034202017259926,0.0,-0.008752244165170509,-0.00014232297497085433,0.004069250511106822
2500,5,3500,-0.0022656167493927404,-0.0026000000000000467,-0.005857556369717631,-0.0109286706227959,-0.0018382352941176405,-0.0026929982046678402,-0.0006097198753828303,0.002149901739720888
2500,6,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,6,2750,-0.002783754884359446,-0.006399999999999961,-0.013123764242805813,-0.023066716175282553,0.0018382352941176405,-0.007405745062836644,-0.0009603706832822523,0.005102408259032583
2500,6,3000,0.0018167837152814892,0.0018000000000000238,0.0040977476060329865,0.007716764325363723,0.0018382352941176405,0.0017953321364452268,0.0002252415777801442,-0.00038898790424635697
2500,6,3250,0.00677539866934207,0.009199999999999986,0.02040194204739576,0.03758495001198636,0.003676470588235281,0.009874326750448859,0.000501636920477333,-0.00480145796160448
2500,6,3500,-0.004937163375224429,-0.00880000000000003,-0.01991873682718981,-0.03687802680606311,0.0,-0.009874326750448859,-3.0114716443097045e-05,0.004915838719436592
2500,7,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,7,2750,-0.011098716865561298,-0.005400000000000071,-0.012059927172267448,-0.02358485966894519,-0.018382352941176516,-0.0038150807899460792,-0.0021204060618861265,0.002913420722725997
2500,7,3000,0.013605251346499148,-0.000200000000000089,0.0010604871629922297,0.005076469343118339,0.03125,-0.004039497307001816,0.0012809067747386882,0.0007107257429147355
2500,7,3250,-0.003008171401415183,-0.006800000000000028,-0.014974349150671085,-0.027244221724109896,0.0018382352941176405,-0.007854578096948006,-6.600485795749123e-05,0.0031670226352107193
2500,7,3500,0.003793629211109928,0.008199999999999985,0.018498185752106266,0.03411307631276772,-0.0018382352941176405,0.009425493716337496,0.00015304876438904103,-0.0042234502004739865
2500,8,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,8,2750,0.0019025900306263166,-0.0038000000000000256,-0.007403165068435857,-0.01204930645269331,0.009191176470588203,-0.0053859964093356805,-0.00013200971591509347,0.0021453229236417896
2500,8,3000,0.006278712113211515,0.0040000000000000036,0.008948853855167527,0.017074541136106847,0.009191176470588203,0.003366247755834828,0.00039437902629646526,-0.0012165993601011907
2500,8,3250,0.0044190252402577235,0.0050000000000000044,0.011262736217168001,0.02099980528540335,0.003676470588235281,0.005161579892280055,1.7326275213891407e-05,-0.0022257366128024727
2500,8,3500,-0.0035906642728904536,-0.006399999999999961,-0.0145233352472518,-0.02697152381648349,0.0,-0.007181328545780907,-0.0003452879131903286,0.003463188509998133
250,1,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,1,500,-0.02685737670292543,-0.007600000000000051,-0.019024487504100573,-0.040044019734403746,-0.05147058823529416,-0.002244165170556478,-0.006498178265920362,0.004344456361020446
250,1,750,-0.0059156853944449805,0.0024000000000000687,0.004047026709512402,0.005408027839157503,-0.016544117647058765,0.004712746858168804,-0.0009360313919104524,-0.002020493224451716
250,1,1000,-0.007935434047945944,-0.0011999999999999789,-0.0033337914644889777,-0.007254491479504854,-0.016544117647058765,0.0006732495511669878,-0.00035147586862405156,0.00025294690494614275
250,1,1250,-0.00127719400147841,0.0006000000000000449,0.0013857557484899807,0.0025939724059450553,-0.003676470588235281,0.001122082585278239,4.414074875902507e-05,-0.0010263162025910648
250,1,1500,-0.0004488330341113622,-0.0008000000000000229,-0.0019327725536258944,-0.0037388974218599547,0.0,-0.0008976660682227244,0.0001221089872215364,-1.2177430035950794e-05
250,1,1750,0.00815985056500157,0.0016000000000000458,0.004255137847989365,0.008678331475902468,0.016544117647058765,-0.00022441651705573662,0.00021410325799986474,-0.0006715559681177751
250,1,2000,0.004504831555602551,-0.0006000000000000449,-0.0012225565537800076,-0.001984922604859718,0.011029411764705954,-0.0020197486535008524,-5.940437216167549e-05,0.0013098152044757972
250,1,2250,0.00047028461294740254,-0.0006000000000000449,-0.0014037610532122713,-0.0026510176984978484,0.0018382352941176405,-0.0008976660682226134,-0.0003770527510822408,0.0018186465424723094
250,1,2500,-0.002153408490864983,-0.0023999999999999577,-0.005840716116686351,-0.011383177470925654,-0.0018382352941177516,-0.0024685816876122146,-0.00047152220403423595,0.0026270136271350497
250,1,2750,0.00546685236033384,-0.0031999999999999806,-0.007535270372562075,-0.014416094949060931,0.016544117647058876,-0.005610412926391417,-0.00011839621396136923,0.0016283938414118392
250,1,3000,0.0005610412926391195,0.0010000000000000009,0.0024165597654566273,0.004707962434202573,0.0,0.00112208258527835,0.00018357601119445288,-0.0007149625595902608
250,1,3250,-0.008405718660893458,-0.0006000000000000449,-0.0018647621906086043,-0.004191578208333158,-0.018382352941176516,0.0015709156193896012,-0.00018192588974541568,-0.00014721489192765207
250,1,3500,-2.145157883615134e-05,0.0014000000000000679,0.0032995007096605633,0.006243862648539933,-0.0018382352941176405,0.0017953321364452268,0.00030857271095163785,-0.002173058030013975
250,2,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,2,500,0.0047936028091667415,-0.0044000000000000705,-0.005320634407146474,-0.00753519194693919,0.016544117647058765,-0.006956912028725393,-0.003578288362023452,0.003510110837579815
250,2,750,0.017243769141408793,0.010600000000000054,0.02296264627398359,0.043885515842555844,0.025735294117646967,0.008752244165170509,0.004862495379659992,-0.007584567879829314
250,2,1000,0.007961835991128985,0.007000000000000006,0.016153508628367952,0.030862156187968948,0.009191176470588203,0.006732495511669656,0.0009525326063999362,-0.004206834768661016
250,2,1250,0.009816572499735998,-0.0011999999999999789,-0.0021313112339539364,-0.003072648359140784,0.023897058823529438,-0.0042639138240574415,0.00020502759003071525,-7.633760173920458e-05
250,2,1500,-0.004456978033583359,0.0050000000000000044,0.01153270130491646,0.021633671517896302,-0.016544117647058876,0.0076301615798922695,0.0004306816981729522,-0.003729177947377374
250,2,1750,-0.0001815133593832119,-0.0031999999999999806,-0.007654312707450095,-0.014692899310102647,0.003676470588235392,-0.004039497307001705,-0.00017573793431202578,0.001957649101879173
250,2,2000,0.007711017530890318,0.0008000000000000229,0.0022814298044866455,0.004914055591879296,0.016544117647058876,-0.001122082585278239,0.0003494132168129216,-0.0011303704295148034
250,2,2250,0.015309826803252768,0.0014000000000000679,0.004130605296994827,0.008890378591034254,0.03308823529411764,-0.0024685816876122146,0.0002763953426971888,-0.0002640023596096868
250,2,2500,-0.00562691414088079,-0.0013999999999999568,-0.0036323511269085174,-0.007384834391526707,-0.011029411764705954,-0.00022441651705573662,-0.000312285484211583,0.001337532785701914
250,2,2750,-0.00858723202027667,-0.0038000000000000256,-0.009452629706970361,-0.018813265157022085,-0.014705882352941235,-0.0024685816876122146,-0.0003692146741999247,0.0015642519527184467
250,2,3000,0.002981769458232031,0.0010000000000000009,0.002517832423601263,0.005075656214601931,0.005514705882352922,0.0004488330341112512,3.960291477456135e-05,-0.0005418837564306308
250,2,3250,-0.0018596868729537919,0.0010000000000000009,0.0023016460092513125,0.004228686054462805,-0.005514705882352922,0.0017953321364452268,9.529451367618069e-05,-0.0005541377726252508
250,2,3500,0.0007376042876755529,-0.0030000000000000027,-0.007204072751094692,-0.014032949141870588,0.005514705882352922,-0.004039497307001816,-0.0002582440067588898,0.001269906008243193
250,3,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,3,500,0.0141382405745063,0.0252,0.04842164163408991,0.08901176750021778,0.0,0.02827648114901249,0.00959009333086902,-0.017553776469101348
250,3,750,0.02402081793219968,-0.010400000000000076,-0.01718418892376139,-0.024398121533979134,0.06801470588235292,-0.019973070017953343,0.001648058797127483,0.005771259187744557
250,3,1000,0.0037721776322737766,0.009600000000000053,0.021788247347873324,0.040789488100897,-0.003676470588235281,0.011220825852782834,0.0013122590822682856,-0.0074461346082645066
