base_size,seed_split,total_labels,delta_balanced_accuracy,delta_accuracy,delta_macro_f1,delta_mcc,delta_recall_blocked,delta_recall_assemblable,delta_roc_auc,delta_brier
250,3,1250,-0.004034546942655037,0.0,-0.0001859125147730678,-0.0007362621588324902,-0.009191176470588203,0.001122082585278239,-0.00018316348083213807,0.0001177268796964193
250,3,1500,0.0003630267187665348,0.006399999999999961,0.015244534253014863,0.029308074296507614,-0.007352941176470562,0.00807899461400352,0.00044553279121339884,-0.004391051833536515
250,3,1750,0.0013894022600063893,-0.00039999999999995595,-0.0009025374862084989,-0.0016498298213609708,0.003676470588235392,-0.0008976660682226134,-0.000139022732073113,0.0007039128139727773
250,3,2000,-0.007352941176470673,-0.0015999999999999348,-0.0041956685046989906,-0.008519177068640027,-0.014705882352941235,0.0,-0.00030362234660452625,0.0014423316489606776
250,3,2250,0.015534243320308394,0.0018000000000000238,0.005042376607260035,0.010340070364611376,0.03308823529411764,-0.0020197486535009634,0.0001703750396028214,-0.0007933053877926454
250,3,2500,-0.012776890379131878,-0.0011999999999999789,-0.003600047102528481,-0.007685374872783202,-0.02757352941176472,0.0020197486535009634,-0.00033456212377236394,0.0010130272039010372
250,3,2750,0.010826446826486369,0.0005999999999999339,0.0019379554686254075,0.004270137892680714,0.023897058823529438,-0.002244165170556589,8.168101172245645e-05,-5.064545715187038e-05
250,3,3000,-0.004617039814130308,0.00039999999999995595,0.0007867669693821799,0.0013659298634266515,-0.011029411764705843,0.0017953321364453378,-6.806750976873222e-05,1.0582339977536007e-05
250,3,3250,0.00017656299503632233,-0.0040000000000000036,-0.009400424347571379,-0.017726059383866954,0.005514705882352922,-0.005161579892280166,-1.2788441229205638e-05,0.001628797316420778
250,3,3500,0.0003844782976025751,0.004999999999999893,0.011738178757465967,0.0222656302868659,-0.005514705882353033,0.006283662477558405,0.00021039048473958655,-0.002641749945557571
250,4,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,4,500,0.026948133382617034,0.009199999999999986,0.021759211715496884,0.04469011669894596,0.049632352941176516,0.0042639138240574415,0.009757786923117462,-0.007659255910999162
250,4,750,0.009950232337100129,-0.0023999999999999577,-0.0034737579350486714,-0.003648221443619537,0.02573529411764708,-0.005834829443447043,0.0006695367779068206,0.002364922712097796
250,4,1000,0.015214119759214384,-0.007399999999999962,-0.014716770944214197,-0.024716511085126958,0.044117647058823595,-0.013689407540394938,0.00012417163903255535,0.004293054998368484
250,4,1250,0.006235808955539102,0.006800000000000028,0.01644112163422473,0.031938647236192996,0.005514705882353033,0.006956912028725282,0.0006947011300032502,-0.0039605881825576054
250,4,1500,-0.0004488330341113622,-0.0008000000000000229,-0.0019539072557201997,-0.003804763379251508,0.0,-0.0008976660682226134,-0.0002157533794486799,0.0010568302814603307
250,4,1750,0.00519953268560569,-0.0008000000000000229,-0.0016908650648891355,-0.0030322222197719517,0.012867647058823484,-0.0024685816876122146,3.25898986164308e-05,0.0006404204624791219
250,4,2000,0.004456978033583359,-0.0050000000000000044,-0.011656972013508682,-0.022060595069726907,0.016544117647058876,-0.0076301615798922695,-0.0003015596947936183,0.003362741269648125
250,4,2250,0.008047642306473701,0.0013999999999999568,0.003800394153190778,0.007705226109196106,0.016544117647058765,-0.0004488330341113622,0.00016501214489383909,-0.0010115068176770638
250,4,2500,-0.002041200232337115,-0.0021999999999999797,-0.0053755739681430326,-0.010493541316774047,-0.0018382352941176405,-0.002244165170556589,-9.075667969149492e-06,0.0008267500954292186
250,4,2750,0.004461928397930137,0.0021999999999999797,0.005517454813195766,0.010968877344823547,0.007352941176470673,0.0015709156193896012,0.00023885507973386844,-0.0011360562708134202
250,4,3000,-0.005872782236772567,-0.00040000000000006697,-0.0012242817524013017,-0.002661023016009789,-0.012867647058823484,0.00112208258527835,-0.0002330796546625713,0.0008269232806803334
250,4,3250,-0.003318394233815636,-0.0016000000000000458,-0.004008294707429694,-0.00796851328427095,-0.005514705882353033,-0.00112208258527835,-0.00013654754989966822,0.0005159055152237626
250,4,3500,0.004686344914985763,0.0025999999999999357,0.0063584773456368815,0.012515305606580873,0.007352941176470562,0.0020197486535009634,0.00025824400675900083,-0.0016875132478196327
250,5,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,5,500,0.019910365402893704,0.009600000000000053,0.02116295975298277,0.0415703865206849,0.03308823529411764,0.006732495511669656,0.011098098070018159,-0.00891822732799015
250,5,750,0.020865785721829178,0.029999999999999916,0.06601764651323783,0.12599356510917759,0.009191176470588203,0.03254039497307004,0.010601205248706447,-0.021068297895616005
250,5,1000,-0.015417084697433858,0.005600000000000049,0.010943676425444249,0.017916852659188076,-0.042279411764705954,0.011445242369838349,0.00029743439117113635,-0.004255801035731296
250,5,1250,0.0021963116485372858,-0.00040000000000006697,-0.0008600621179863932,-0.0015061515774956735,0.005514705882353033,-0.00112208258527835,6.641738831980604e-05,-0.00015324733204453989
250,5,1500,0.0006732495511669878,0.0011999999999999789,0.002916414511317189,0.0056844851539508134,0.0,0.0013464991023339756,-2.9289655718578445e-05,-0.0002674455933894737
250,5,1750,0.00815490020065468,-0.005600000000000049,-0.012941868010736046,-0.0247399010616417,0.025735294117646967,-0.009425493716337496,-0.0005152504224310572,0.003836157389944914
250,5,2000,0.011184523180906014,-0.00019999999999997797,-2.075104545151696e-05,0.00028717397882893625,0.02573529411764708,-0.003366247755834828,-2.6814473545133666e-05,0.0003133599114778533
250,5,2250,-0.014593674094413256,-0.0030000000000000027,-0.008007093326531156,-0.016208681008937686,-0.02941176470588236,0.0002244165170556256,-0.0005272138029357443,0.0017559928123605855
250,5,2500,-0.002041200232337226,-0.0021999999999999797,-0.005345901293998034,-0.010412321782422573,-0.0018382352941177516,-0.002244165170556589,-0.00016377455380722772,0.0014817032681508843
250,5,2750,-0.009730766184391282,-0.0043999999999999595,-0.011041534164625944,-0.02199255405438194,-0.016544117647058876,-0.002917414721723577,-0.0005069998151865374,0.0021501910633289706
250,5,3000,-0.006075747174992152,-0.0021999999999999797,-0.005618298943527833,-0.01125405073886765,-0.011029411764705843,-0.00112208258527835,-0.00028959631428882027,0.0010148199803637625
250,5,3250,-0.0027788045200126676,0.0008000000000000229,0.0018279416992399433,0.003421714350964944,-0.007352941176470562,0.0017953321364452268,5.5279068539415555e-05,-0.00032330931352069023
250,5,3500,-0.002351423064737568,0.0030000000000000027,0.0071378816083744745,0.01357734568513802,-0.009191176470588314,0.004488330341113067,6.270461505963887e-05,-0.0017698596429905726
250,6,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,6,500,-0.022154530573450182,-0.013599999999999945,-0.028420629888845972,-0.054392487923085264,-0.03308823529411764,-0.011220825852782834,-0.00937722766395599,0.008978451620523464
250,6,750,-0.019291569859541724,0.010199999999999987,0.017824838194104742,0.02725879405165499,-0.05698529411764708,0.01840215439856374,0.001365888029358997,-0.00965065578367132
250,6,1000,0.002891012778540425,-0.0006000000000000449,-0.0011864791108532335,-0.0020428818442636,0.007352941176470562,-0.0015709156193896012,0.00010065740838527404,0.0002487641267758158
250,6,1250,0.0003366247755833829,0.0005999999999999339,0.0014262381804960311,0.0027350401890428033,0.0,0.0006732495511669878,7.920582954901167e-05,-0.0002633212115446572
250,6,1500,0.004707796493822025,0.0012000000000000899,0.0030725906962065785,0.006301600984528588,0.009191176470588203,0.0002244165170556256,0.00011757115323696166,-0.0006584273534135836
250,6,1750,0.00773246910972647,-0.0006000000000000449,-0.0010438350370860494,-0.0014044564782519364,0.018382352941176516,-0.002917414721723577,0.00012499669975696293,0.0008671851484509238
250,6,2000,0.0072836360756151075,-0.0014000000000000679,-0.0029631281465185566,-0.005572455328986314,0.018382352941176516,-0.0038150807899461903,-2.9289655718689467e-05,0.0007838852544049899
250,6,2250,0.004258963459710774,0.00039999999999995595,0.0011423568719581834,0.0024717385928016977,0.009191176470588314,-0.0006732495511669878,5.98169025239903e-05,0.0002294422363060076
250,6,2500,-0.002041200232337115,-0.0022000000000000908,-0.005481338973470584,-0.01089512920964053,-0.0018382352941176405,-0.002244165170556589,-0.00014108538388424297,0.0006170214288570893
250,6,2750,-0.0005824928714752708,0.00039999999999995595,0.0009339510720302036,0.0017505317611152815,-0.0018382352941176405,0.0006732495511669878,-5.3628947090933465e-06,-0.00022087799356204293
250,6,3000,0.0017260270355898832,0.000200000000000089,0.0005554205290899672,0.0011878729173909752,0.003676470588235392,-0.0002244165170556256,-1.7326275213891407e-05,0.0004820778382447809
250,6,3250,-0.0017474786144261456,0.0011999999999999789,0.002832825074372658,0.005376878167232535,-0.005514705882353033,0.0020197486535008524,1.0725789417964648e-05,-0.0005692821795162256
250,6,3500,0.007823225789418076,0.0010000000000000009,0.0028336766567008675,0.0061425079203170085,0.016544117647058765,-0.0008976660682226134,0.0003032098162425445,-0.00013340683419789737
250,7,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,7,500,-0.037725076565635174,-0.035600000000000076,-0.07143864218675955,-0.13367283523249918,-0.040441176470588314,-0.035008976660682256,-0.016384055866511815,0.021209985595645898
250,7,750,0.021898761748864737,0.00019999999999997797,0.0035826132481586725,0.010727472991428177,0.049632352941176516,-0.005834829443447043,0.003214849112894713,-0.0011518318093345081
250,7,1000,-0.00578202555708085,0.0011999999999999789,0.0023855195668898155,0.0039718543690291375,-0.014705882352941124,0.0031418312387792025,0.00019512686133704715,-0.0010985803363065209
250,7,1250,-0.0009191176470588758,-0.00019999999999997797,-0.0005228974261680674,-0.001072506758452274,-0.0018382352941176405,0.0,-8.250607246296227e-07,0.00023768602861573042
250,7,1500,0.006476726687084211,-0.0013999999999999568,-0.003083447760945046,-0.005765335608534317,0.016544117647058765,-0.0035906642728905647,0.00011715862287464684,0.00040204479750365583
250,7,1750,0.0015016105185341466,-0.00019999999999997797,-0.0004199274560758859,-0.0007352104105111668,0.003676470588235281,-0.0006732495511669878,7.013016158019525e-06,0.00021351447018638867
250,7,2000,0.004125303622346643,0.0015999999999999348,0.004040810570437148,0.008083857769831226,0.007352941176470562,0.0008976660682226134,0.00044594532157571365,-0.0017054085932124308
250,7,2250,0.008763795015312992,-0.000200000000000089,-0.00011214935655057268,-7.443095162318336e-06,0.020220588235294046,-0.0026929982046679513,-6.517979723308365e-05,0.00045745591381035015
250,7,2500,-0.0034784560143626964,-0.006199999999999983,-0.015081318506958485,-0.029445355418539543,0.0,-0.006956912028725282,-0.0005754798553173623,0.003506963252684292
250,7,2750,0.00011220825852775729,0.00019999999999997797,0.0004933653621389533,0.000970498907211681,0.0,0.0002244165170556256,0.00019141408807687998,-0.0008611442264850151
250,7,3000,0.00900966311120488,-0.0011999999999999789,-0.0025506956132985703,-0.0044912518099455845,0.022058823529411797,-0.004039497307001816,6.889257049313979e-05,0.0011988512218732124
250,7,3250,-0.010425467314394421,-0.0042000000000000925,-0.010575869248351966,-0.021131905411590934,-0.018382352941176516,-0.0024685816876122146,-0.0006101324057450341,0.002551040313371119
250,7,3500,0.005001518111733105,0.0046000000000000485,0.011259417432056384,0.022034919132971287,0.005514705882353033,0.004488330341113067,0.00034075007920575384,-0.002427044425455458
250,8,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,8,500,0.024900332664484104,0.030000000000000027,0.05456636853572805,0.09664005909072759,0.018382352941176405,0.03141831238779169,0.014347805998521701,-0.018889011528936975
250,8,750,0.015224020487907941,0.007000000000000006,0.01615356191208972,0.03188805698037156,0.02573529411764708,0.004712746858168804,0.002844809377970159,-0.004776459323773945
250,8,1000,0.03745940701235617,0.007800000000000029,0.021362352109054794,0.04370496873586427,0.07536764705882348,-0.0004488330341112512,0.0021748600697011344,-0.004508901453746932
250,8,1250,0.0013943526243531679,0.006800000000000028,0.01599448538330628,0.03048536316773154,-0.005514705882352922,0.008303411131059257,0.0007631811701340752,-0.004807987399210648
250,8,1500,-0.0016352703558981663,0.0013999999999999568,0.003228555844387082,0.0059301058853009625,-0.005514705882352922,0.002244165170556478,-5.3216416728174565e-05,-0.0012083237772829401
250,8,1750,-0.0018167837152814892,-0.0018000000000000238,-0.004421199761162065,-0.008641141771434713,-0.0018382352941176405,-0.0017953321364452268,-0.00011220825852786831,0.0008009708993084487
250,8,2000,-0.015555694899144545,-0.00039999999999995595,-0.0016729693740751284,-0.003906162852097106,-0.03492647058823528,0.0038150807899460792,-0.00040180457281657755,0.0013599814627839506
250,8,2250,0.0045741366564578945,0.0023999999999999577,0.006095097747755629,0.01218213301029547,0.007352941176470673,0.0017953321364452268,0.00012705935156820392,-0.0002985542711075725
250,8,2500,0.00688265656352316,0.0021999999999999797,0.005654517764860811,0.011361838964997983,0.012867647058823484,0.0008976660682226134,0.0003382748970324201,-0.0010026412501951314
250,8,2750,0.011499696377653468,0.0018000000000000238,0.004918510525775743,0.009845047256289763,0.023897058823529438,-0.0008976660682226134,-3.4240020065468e-05,0.00022003636032159359
250,8,3000,-0.010783543668813955,-0.0033999999999999586,-0.008644112799767067,-0.0174491958152605,-0.020220588235294157,-0.0013464991023339756,-0.0007520428503537957,0.0029527080879201955
250,8,3250,0.0060064420741366975,-0.0008000000000000229,-0.0017043196770738511,-0.0030749650141631557,0.014705882352941235,-0.0026929982046678402,-0.0001307721248284821,0.000922484428142187
250,8,3500,0.006054295596156001,0.0035999999999999366,0.008913788357827857,0.017626875269368236,0.009191176470588203,0.002917414721723577,0.0006431348347237797,-0.002857077921417473
500,1,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,1,750,0.003922338684127169,-0.00019999999999997797,0.0003533207691372997,0.00197891907704395,0.009191176470588314,-0.0013464991023339756,0.0007190404213750501,0.0009132413190668792
500,1,1000,-0.005631864505227568,-0.008599999999999941,-0.018359358862669484,-0.03340676908252882,-0.0018382352941176405,-0.009425493716337496,-0.0014450938589078977,0.00512068955955473
500,1,1250,0.0039008871052909067,0.0011999999999999789,0.0030375140190226357,0.006161599221926495,0.007352941176470562,0.0004488330341112512,0.0006555107455907816,-0.0014423821281579156
500,1,1500,0.005428899567008205,0.006800000000000028,0.016199755238582192,0.031177753927044916,0.003676470588235392,0.007181328545781018,0.000997085885521387,-0.005289626382278192
500,1,1750,0.0032705407117963325,-0.0028000000000000247,-0.006454906211477152,-0.01186937808847821,0.011029411764705843,-0.004488330341113178,-6.600485795749123e-05,0.0019432921678132252
500,1,2000,0.007331489597634411,0.0030000000000000027,0.0074946181862953765,0.014963078008339847,0.012867647058823595,0.0017953321364452268,0.00037499009927122184,-0.0012062546833000384
500,1,2250,0.002217763227373548,-0.0018000000000000238,-0.004205831370923008,-0.007922475557848863,0.007352941176470673,-0.002917414721723466,0.0001839885415567677,-0.00010128648294907647
500,1,2500,0.009212628049424465,0.0005999999999999339,0.001880021330630255,0.004311417565023512,0.020220588235294157,-0.0017953321364452268,0.00029083390537543163,-0.00014931393965350159
500,1,2750,-0.0012342908438061073,-0.0021999999999999797,-0.00534414502504954,-0.010372337648435592,0.0,-0.0024685816876122146,-9.735716548742168e-05,0.001241144291141018
500,1,3000,0.006455275108247949,0.0,0.00023957257696927137,0.0007172902384025015,0.014705882352941235,-0.0017953321364452268,0.0001233465783082588,-0.00043090087378852473
500,1,3250,-0.006567483366775817,-0.000200000000000089,-0.0008111939903777676,-0.0020828552781309018,-0.014705882352941235,0.0015709156193896012,-0.00016789985742948765,-0.0003456266091049938
500,1,3500,-0.00013365983736413067,0.0011999999999999789,0.002886817675481712,0.005582153643525989,-0.0018382352941176405,0.0015709156193894902,6.889257049302877e-05,-0.0003304884612013925
500,2,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,2,750,0.004128603865244385,0.039000000000000035,0.06615967394292332,0.10659642853589912,-0.0404411764705882,0.048698384201077194,0.00787025425071286,-0.0276381882017008
500,2,1000,0.00928193315027992,0.0036000000000000476,0.008730988636036274,0.017502826033387486,0.016544117647058876,0.0020197486535008524,0.0013271101753090653,-0.0030911573366995716
500,2,1250,-0.0017903817720983373,0.0040000000000000036,0.008789886967897953,0.016106435676243813,-0.009191176470588203,0.005610412926391417,0.0009174675256098386,-0.003478802521534383
500,2,1500,0.0023563734290844573,0.0041999999999999815,0.00979416401217914,0.018487052321007447,0.0,0.004712746858168804,0.0003696272045621285,-0.0023862770081182275
500,2,1750,-0.0003366247755834939,-0.0006000000000000449,-0.0014394347479689262,-0.0027755301611741556,0.0,-0.0006732495511669878,4.579087020795125e-05,0.0001762294002200628
500,2,2000,0.005311740944133447,-0.0005999999999999339,-0.001174056197379314,-0.001902625735684782,0.012867647058823595,-0.002244165170556589,4.2490627310209916e-05,0.0009674104761439309
500,2,2250,0.004280415038546814,-0.0010000000000000009,-0.0022114256029381885,-0.003991809033791149,0.011029411764705954,-0.0024685816876122146,-1.0313259055871882e-05,0.0010682615599555126
500,2,2500,0.007240732917942694,0.0014000000000000679,0.0036909894004510946,0.007580960467671538,0.014705882352941235,-0.00022441651705573662,0.00020832783292845658,-0.0007753731818649148
500,2,2750,0.008047642306473812,0.0013999999999999568,0.003735265564635104,0.007702619345522521,0.016544117647058876,-0.0004488330341113622,0.0002570064156721674,-0.0005988164654527998
500,2,3000,0.007956885626782095,-0.00019999999999997797,-0.0001421748438923398,0.00019300095345109458,0.018382352941176516,-0.0024685816876122146,0.00017656299503643336,-0.00018112493267998919
500,2,3250,0.0027788045200126676,-0.0008000000000000229,-0.0018219072078120568,-0.0033987141360937168,0.007352941176470562,-0.0017953321364453378,-9.323186186505072e-05,0.0008787400133454214
500,2,3500,0.009506349667335545,0.0040000000000000036,0.009972120511413385,0.01988623866576744,0.016544117647058876,0.0024685816876122146,0.0004616214753406789,-0.0017474810314956147
500,3,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,3,750,-0.018900491076143222,-0.007800000000000029,-0.01807605989451,-0.036096719512965225,-0.03308823529411764,-0.004712746858168804,-0.010067597225155933,0.007719077466896172
500,3,1000,0.0018646372373006814,0.006199999999999983,0.01384247400173455,0.02588283913760836,-0.003676470588235281,0.007405745062836644,0.00041211783187244944,-0.003556105672849712
500,3,1250,-2.145157883615134e-05,0.0013999999999999568,0.0031658956749225364,0.005815115192696285,-0.0018382352941176405,0.0017953321364453378,0.0002091528936530862,-0.0008863387361653513
500,3,1500,-0.003339845812651898,-0.00019999999999997797,-0.0006628050523354023,-0.001678280554686884,-0.007352941176470562,0.0006732495511669878,-0.0001567615376492082,-6.889820853891136e-05
500,3,1750,0.004323318196219228,-0.0038000000000000256,-0.008754153285782884,-0.016215314572940343,0.014705882352941235,-0.006059245960502668,-5.8579311437378934e-05,0.0025619325189373413
500,3,2000,-0.003676470588235281,-0.0008000000000000229,-0.0020968260263993788,-0.004287529098234155,-0.007352941176470562,0.0,-9.529451367629171e-05,3.0367112137758175e-05
500,3,2250,0.0027573529411765163,0.0005999999999999339,0.001581259811478608,0.0032256473703892174,0.005514705882352922,0.0,-0.00018976396662806483,0.001242438172016606
500,3,2500,0.001367950681170127,0.0010000000000000009,0.0024561695795893845,0.004819417396618064,0.0018382352941176405,0.0008976660682226134,6.559232759528744e-05,-0.0005339005994382685
500,3,2750,0.005381046044988791,0.0023999999999999577,0.0059522115154073685,0.011836262960820187,0.009191176470588203,0.0015709156193896012,0.000380765524342519,-0.0015080654875380172
500,3,3000,-0.009303384729116071,-0.0021999999999999797,-0.005740747430412307,-0.01166361861116283,-0.018382352941176516,-0.0002244165170556256,-0.00043521953215752696,0.0020597498164560005
500,3,3250,-0.0007640062308585938,-0.0028000000000000247,-0.006768721609864414,-0.013056217781200363,0.0018382352941176405,-0.003366247755834828,-0.00010148246910968162,0.0010682852817532045
500,3,3500,-0.004569186292111005,0.0048000000000000265,0.011097054697077335,0.020955363822201978,-0.016544117647058765,0.007405745062836644,0.00023885507973386844,-0.0022239456278084838
500,4,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,4,750,-0.0050922747914246,-0.006199999999999983,-0.01300730983787557,-0.02401815600607482,-0.003676470588235281,-0.0065080789946140305,-0.00165177157038765,0.003961255319045679
500,4,1000,0.016591971169077957,0.008000000000000007,0.019300144302570654,0.038149504670563994,0.02757352941176472,0.005610412926391306,0.0017912068328229669,-0.004789160698063103
500,4,1250,0.005445400781497578,-0.0018000000000000238,-0.0038764292004885847,-0.007044124556137787,0.014705882352941124,-0.0038150807899460792,-0.00031682331819626874,0.0015198009765906746
500,4,1500,0.0015280124617171875,0.005600000000000049,0.013192746331098792,0.02507350281944487,-0.003676470588235281,0.006732495511669656,0.0003906662530362981,-0.0038618977763829497
500,4,1750,-0.0012342908438061073,-0.0021999999999999797,-0.005253299773417708,-0.01011116229894049,0.0,-0.0024685816876121036,-0.00038076552434263,0.0020495494121112916
500,4,2000,0.003676470588235281,0.0008000000000000229,0.002121591123773081,0.004275469642423313,0.007352941176470562,0.0,0.00019388927025043579,-0.0009394106391487512
500,4,2250,0.0049751161685500644,-0.0011999999999999789,-0.0026072962920089537,-0.004774217994472085,0.012867647058823484,-0.002917414721723466,0.00013200971591509347,0.00043232341850637287
500,4,2500,0.0037886788467630383,0.0010000000000000009,0.002568528756019095,0.005221031321824721,0.007352941176470562,0.0002244165170556256,0.00010725789418097875,-6.437689072517818e-05
500,4,2750,0.02069087284824167,0.0038000000000000256,0.010524811893885766,0.021299040100678623,0.042279411764705954,-0.0008976660682227244,0.0006134326486428865,-0.0017245578481766485
500,4,3000,0.006994864822050806,0.0023999999999999577,0.006027700640352518,0.012143128667756131,0.012867647058823595,0.001122082585278239,0.0002508184602386665,-0.0010402257008993703
500,4,3250,-0.002645144682648648,-0.00039999999999995595,-0.0010848521573338932,-0.002288260827991384,-0.005514705882353033,0.0002244165170556256,0.00013242224627729726,-0.0005775786586738399
500,4,3500,0.006145052275847607,0.005199999999999982,0.012805015900226424,0.025168069361381384,0.007352941176470673,0.004937163375224429,0.0005470152603231915,-0.0027875765510581695
500,5,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,5,750,0.00375732653923333,-0.01200000000000001,-0.021510383884862816,-0.03481466708809644,0.023897058823529327,-0.016382405745062778,-0.002377412477558405,0.009137721581901535
500,5,1000,0.007602109515260302,0.038000000000000034,0.07161290439233636,0.12033401827772938,-0.03125,0.046454219030520716,0.005639290051748014,-0.025845183378018156
500,5,1250,-0.006567483366775817,-0.00019999999999997797,-0.000919575956053853,-0.002574728832957396,-0.014705882352941235,0.0015709156193894902,-0.0005173130742422982,0.0007933716447008268
500,5,1500,0.004910761432041499,0.0030000000000000027,0.007273530711716658,0.014254139458989457,0.007352941176470673,0.0024685816876122146,0.0002582440067588898,-0.0022274220577380988
500,5,1750,0.0008712641250396835,-0.0042000000000000925,-0.009950177232609825,-0.018800438840702705,0.007352941176470562,-0.005610412926391306,-8.8694027880587e-05,0.002562017063386825
500,5,2000,0.0012557424226423697,0.0007999999999999119,0.0020119183863206436,0.0040020013370906105,0.0018382352941176405,0.0006732495511669878,-6.60048579573802e-05,0.00045192695181568016
500,5,2250,0.002308519907065154,-0.00019999999999997797,-0.0003913007472469143,-0.0006554142375679861,0.005514705882352922,-0.0008976660682227244,3.589014151439418e-05,0.0002875012606370214
