base_size,seed_split,total_labels,delta_balanced_accuracy,delta_accuracy,delta_macro_f1,delta_mcc,delta_recall_blocked,delta_recall_assemblable,delta_roc_auc,delta_brier
500,5,2500,0.002981769458232031,0.0010000000000000009,0.0025392765816317775,0.005108392211997992,0.005514705882352922,0.0004488330341112512,0.00035848888478184904,-0.0011522680896650346
500,5,2750,-0.006209407012356172,-0.0010000000000000009,-0.002676442783866806,-0.005608755461856019,-0.012867647058823595,0.0004488330341112512,-1.8563866300502774e-05,0.00014277143987383428
500,5,3000,-0.006925559721195573,0.0006000000000000449,0.001175107156422217,0.0020099366176321576,-0.016544117647058876,0.0026929982046678402,-8.333113317138263e-05,-0.0003748632926303692
500,5,3250,0.0027788045200127787,-0.0008000000000000229,-0.001771615364062451,-0.003278265904663069,0.007352941176470562,-0.0017953321364452268,0.00013118465519057487,-9.224330261435338e-05
500,5,3500,-0.008047642306473812,-0.0013999999999999568,-0.0037680499414821655,-0.007746371738784452,-0.016544117647058765,0.0004488330341112512,-0.0002768078730593926,0.001248146577527703
500,6,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,6,750,-0.002079153025662639,0.007800000000000029,0.013221715910259002,0.0206790821778029,-0.014705882352941235,0.010547576301615846,-0.00040139204245426274,-0.003577862955991308
500,6,1000,-0.008314961981201852,0.0010000000000000009,0.001126527787420395,0.00013040946743669846,-0.020220588235294046,0.0035906642728904536,-0.0015564770567113584,0.00021130853941973143
500,6,1250,-0.0010956806420953091,0.0038000000000000256,0.008273819282058836,0.014782149692722957,-0.007352941176470673,0.005161579892280055,0.0007219281339106987,-0.004605769597703882
500,6,1500,-0.008319912345548741,-0.006199999999999983,-0.014734505136949405,-0.028507130022092264,-0.011029411764705954,-0.005610412926391417,-0.0004467703823001212,0.0028684792584438706
500,6,1750,0.0010956806420951981,-0.0038000000000000256,-0.008822221727201374,-0.016521316380398998,0.007352941176470673,-0.005161579892280055,-0.00012293404794594398,0.0023598153675582576
500,6,2000,0.004435526454747096,-0.0035999999999999366,-0.008369039142967827,-0.01578361555178942,0.014705882352941235,-0.005834829443447043,-0.0001984271042347885,0.0029529420705413792
500,6,2250,0.0015445136762066713,-0.0029999999999998916,-0.00691619359075013,-0.012837112707931086,0.007352941176470562,-0.0042639138240574415,-4.620340057015504e-05,0.0015626412756645355
500,6,2500,0.004440476819093875,0.0035999999999999366,0.008885413916186136,0.017464212206154794,0.005514705882353033,0.003366247755834828,0.00039437902629635424,-0.0025397790749812207
500,6,2750,0.008069093885309964,0.0,0.00040825635381547265,0.0012227096306320906,0.018382352941176405,-0.002244165170556589,7.549305628895553e-05,0.0006681213113218804
500,6,3000,-0.0013894022600063893,0.00040000000000006697,0.000892505583069525,0.0016036206374010487,-0.003676470588235392,0.0008976660682226134,9.859475657414407e-05,-0.000304504321599181
500,6,3250,-0.0070641699229063715,-0.00539999999999996,-0.013394450487039133,-0.02642329297996493,-0.009191176470588314,-0.004937163375224429,-0.0004871983577992012,0.0028149668363846433
500,6,3500,0.005290289365297296,0.0008000000000000229,0.002170290991374668,0.00456342274691901,0.011029411764705954,-0.0004488330341113622,-1.485109304055765e-05,0.0005641305572768509
500,7,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,7,750,0.028999234343647817,0.025799999999999934,0.05289243077871453,0.09739999520429976,0.03308823529411764,0.024910233393177772,0.010401953083746918,-0.020173192595000927
500,7,1000,0.012194397507656607,0.0016000000000000458,0.004928026571778599,0.010823237703806665,0.02573529411764708,-0.0013464991023339756,0.0003898411923117795,0.0003124534451987779
500,7,1250,-0.0015280124617171875,-0.005600000000000049,-0.012308016481176853,-0.022442914077295595,0.003676470588235392,-0.006732495511669656,-0.00020378999894399286,0.003260017934317485
500,7,1500,0.0019289919738093575,0.0020000000000000018,0.0047604769994112894,0.009170601592718541,0.0018382352941176405,0.0020197486535009634,0.000257831476396686,-0.001178551772660224
500,7,1750,0.002041200232337115,0.0022000000000000908,0.005352467457476751,0.010417166455160998,0.0018382352941176405,0.002244165170556478,-1.8151335938187962e-05,-0.0009817370409942452
500,7,2000,0.005712720456225728,-0.0041999999999999815,-0.00978553030930096,-0.01855000715664279,0.018382352941176516,-0.006956912028725282,-0.00031352307529830536,0.0029049060678602717
500,7,2250,-0.0021748600697011344,-0.0010000000000000009,-0.002525744266728358,-0.005035827961396455,-0.003676470588235281,-0.0006732495511669878,9.776969584951445e-05,-0.0004159776270742611
500,7,2500,-0.004189658358855319,0.0025999999999999357,0.006001721419537032,0.011135315592861184,-0.012867647058823595,0.004488330341113067,2.64019431830409e-05,-0.001128261538223609
500,7,2750,-0.0011649857429506527,0.0008000000000000229,0.00189527671878853,0.0036345390948274714,-0.003676470588235281,0.0013464991023339756,9.818222621194028e-05,-0.0005166569409927775
500,7,3000,0.003831582004435452,-0.0018000000000000238,-0.004191624663311355,-0.007966305108705218,0.011029411764705843,-0.003366247755834828,-4.125303622359855e-05,0.0005585813841071088
500,7,3250,0.0036979221670715434,-0.0006000000000000449,-0.0012656704370761496,-0.0022134290398874157,0.009191176470588203,-0.0017953321364452268,2.4545556553068337e-05,0.00028758627119063965
500,7,3500,0.009955182701446796,0.0047999999999999154,0.011757466620320844,0.023272438869546108,0.016544117647058876,0.003366247755834828,0.0005709420213327876,-0.0025747872887304903
500,8,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,8,750,0.004590637870947267,-0.006199999999999983,-0.011532203654617601,-0.01992263730112498,0.018382352941176405,-0.00920107719928187,-0.0014232297497096535,0.004756375425709499
500,8,1000,0.004306816981729744,0.0048000000000000265,0.009998055030875364,0.018164013444167737,0.003676470588235281,0.004937163375224429,0.0012557424226421476,-0.0038025926689332426
500,8,1250,0.005247386207624993,0.0036000000000000476,0.008623127896374871,0.01680324434594882,0.007352941176470562,0.0031418312387792025,0.0002776329337840222,-0.0014397119611509936
500,8,1500,-0.008966759953532577,-0.0015999999999999348,-0.0042529332115900376,-0.009005975877216965,-0.018382352941176516,0.0004488330341112512,-0.0005329892280071524,0.0011897206222899904
500,8,1750,-0.0045741366564580055,-0.0024000000000000687,-0.005963668396082644,-0.011814002556359893,-0.007352941176470673,-0.0017953321364453378,-0.00016253696272050533,0.0010292210751903213
500,8,2000,-0.004686344914985874,-0.0025999999999999357,-0.006493564048038913,-0.012871434188578057,-0.007352941176470673,-0.0020197486535009634,-0.00033497465413456773,0.0016243605560628807
500,8,2250,0.002463631323265325,-0.0028000000000000247,-0.0065540215552966075,-0.012410983769836403,0.009191176470588314,-0.0042639138240574415,6.187955433512027e-05,0.0013609297015509947
500,8,2500,-0.006321615270883929,-0.0011999999999999789,-0.00319679574369669,-0.006565452809274119,-0.012867647058823484,0.00022441651705573662,-0.00035972647586868245,0.0012006625169942511
500,8,2750,0.007037767979723331,-0.00039999999999995595,-0.0006611094411181906,-0.0008041819764366132,0.016544117647058876,-0.0024685816876122146,0.00011715862287475787,0.00025563232313752845
500,8,3000,0.0044833799767662885,0.0007999999999999119,0.002120891796786095,0.004377190577190437,0.009191176470588314,-0.00022441651705573662,0.0002871211321153755,-0.0010704193829985864
500,8,3250,-0.0013200971591509347,0.0033999999999999586,0.007991433555469718,0.015120446454707559,-0.007352941176470673,0.004712746858168804,0.00030857271095152683,-0.00260938827485331
500,8,3500,0.0048843594888584585,-0.0027999999999999137,-0.006532519685450988,-0.012295489773141766,0.014705882352941235,-0.004937163375224429,-9.570704403838448e-05,0.0015093312913613544
750,1,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,1,1000,-0.007443697856162168,-0.0031999999999999806,-0.0073037782433209575,-0.014513796670344914,-0.012867647058823595,-0.0020197486535008524,-0.0008271233762803254,0.0019427310876247196
750,1,1250,0.00011220825852775729,0.00019999999999997797,0.0004249603909790567,0.0007686325306076602,0.0,0.0002244165170556256,-7.755570809997447e-05,-0.00035569192637823627
750,1,1500,-0.002062651811173266,-0.0008000000000000229,-0.0019273348505313148,-0.003865699624068464,-0.003676470588235281,-0.0004488330341113622,-0.0004781226898301627,0.00010968752745890535
750,1,1750,0.00013365983736401965,-0.0011999999999999789,-0.0027707292345993118,-0.005156124524006378,0.0018382352941176405,-0.0015709156193896012,9.983234766097748e-05,-0.00010340583443250138
750,1,2000,-0.007978337205618358,0.0016000000000000458,0.0034499871797305515,0.006050549160286245,-0.020220588235294157,0.0042639138240574415,-0.0001212839264970178,-0.001131609837086483
750,1,2250,0.002891012778540425,-0.0006000000000000449,-0.0012561514922508898,-0.0021303484660396554,0.007352941176470673,-0.0015709156193896012,-7.92058295491227e-05,0.0007837565961018311
750,1,2500,0.0022392148062096995,-0.0031999999999999806,-0.007517621536947128,-0.014100664976054555,0.009191176470588203,-0.004712746858168693,-0.00016212443235819052,0.0024157167286503493
750,1,2750,-0.004841456331185934,0.0,-0.00023447373611484856,-0.0007357389692563832,-0.011029411764705843,0.0013464991023338646,-0.00026360690146798316,0.0004312075809492881
750,1,3000,-0.003339845812651676,-0.00019999999999997797,-0.0006317675420179913,-0.0013164714624094298,-0.007352941176470562,0.0006732495511669878,-0.00011592103178792446,0.0006008320229346498
750,1,3250,0.007620260851198601,-0.0008000000000000229,-0.001535854991274288,-0.0024982331253248224,0.018382352941176516,-0.0031418312387792025,-0.0002846459499419307,0.0018099828520175129
750,1,3500,0.0033612973914879385,-0.0012000000000000899,-0.0027526570507080406,-0.005164838413606265,0.009191176470588203,-0.0024685816876122146,8.910655824256875e-05,-0.00013242481073606153
750,2,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,2,1000,-0.0038101304255993007,0.00039999999999995595,-0.00013891614137895303,-0.0019374236238176579,-0.009191176470588203,0.0015709156193896012,-0.0033150939909176724,0.0021515922620810868
750,2,1250,0.0065625330024290385,-0.007000000000000006,-0.014054373168347345,-0.023273993520786296,0.023897058823529438,-0.010771992818671472,-4.8266052381618074e-05,0.004889901219814788
750,2,1500,0.0064173223149223135,0.010000000000000009,0.023033676743170695,0.04334351267950287,0.0018382352941176405,0.010996409335727098,0.0007734944291900581,-0.005105117717434155
750,2,1750,-0.004168206780019057,0.0011999999999999789,0.0025740733432783047,0.004428437250397876,-0.011029411764705954,0.0026929982046679513,-1.5263623402650417e-05,-0.0009302658821485708
750,2,2000,0.00020296493821958528,0.0018000000000000238,0.004246950062144927,0.008051767852512715,-0.0018382352941176405,0.002244165170556589,0.00011385837997679449,-0.0010617566738620118
750,2,2250,-0.004392623297074683,0.0008000000000000229,0.0017552968929150925,0.0032136793260683083,-0.011029411764705843,0.002244165170556589,4.2078096947895105e-05,-0.0009692607694911509
750,2,2500,0.00024586809589188796,-0.0010000000000000009,-0.0023470884443870244,-0.00443496328288584,0.0018382352941176405,-0.0013464991023339756,1.402603231603905e-05,0.0007781208465733429
750,2,2750,0.00829351040236559,0.00039999999999995595,0.0013412420956749882,0.0030168950024799246,0.018382352941176516,-0.0017953321364453378,-0.00011220825852786831,0.000998407991385522
750,2,3000,-0.00112208258527835,-0.0020000000000000018,-0.004844113177887133,-0.00946011875113928,0.0,-0.002244165170556589,-0.00022895435104031137,0.0018940995355982886
750,2,3250,0.00047028461294751356,-0.0006000000000000449,-0.0014318507519907042,-0.0027782049448693558,0.0018382352941176405,-0.0008976660682226134,-0.00022359145633121802,0.0008201675375797569
750,2,3500,0.00589423381560894,-0.0010000000000000009,-0.0020948377379164107,-0.003511157758361083,0.014705882352941235,-0.002917414721723466,1.278844122931666e-05,0.0010047183357615149
750,3,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,3,1000,0.009052566268877404,-0.0040000000000000036,-0.005884935513135958,-0.006649926041612186,0.02573529411764708,-0.0076301615798922695,0.0009545952582109551,0.002141841555517842
750,3,1250,0.002244165170556589,0.0040000000000000036,0.00880344055836435,0.016215978624265714,0.0,0.004488330341113067,0.0007190404213750501,-0.0034546852190715533
750,3,1500,0.0019289919738092465,0.0020000000000000018,0.004620046107448927,0.008738404600861838,0.0018382352941176405,0.0020197486535008524,6.311714542195368e-05,-0.0007928134830033507
750,3,1750,0.0020841033900094175,-0.0006000000000000449,-0.0013106680074295163,-0.0022703210088804715,0.005514705882352922,-0.0013464991023339756,0.00013324730700181586,0.0005899769410608064
750,3,2000,0.0009620208047311785,-0.0026000000000000467,-0.00609467822165044,-0.011438124343886913,0.005514705882352922,-0.0035906642728904536,-0.00015799912873581956,0.0014498764388714384
750,3,2250,0.00239927658675676,0.0013999999999999568,0.0034248134756782456,0.0067322333526812494,0.003676470588235281,0.00112208258527835,2.8877125355375455e-06,-0.0010600662048592677
750,3,2500,0.0006732495511669878,0.0011999999999999789,0.0029352736848337058,0.005726687502647265,0.0,0.0013464991023339756,6.270461505963887e-05,-0.000605102677100601
750,3,2750,0.0012557424226422587,0.0008000000000000229,0.0019915544428523724,0.003942920497391089,0.0018382352941176405,0.0006732495511668768,0.00011097066744114592,-0.0005044443490979794
750,3,3000,0.0007161527088394015,-0.0016000000000000458,-0.0038109485694719503,-0.007281400140358718,0.003676470588235392,-0.002244165170556589,0.00010808295490549735,0.0002889088420012431
750,3,3250,0.0012342908438061073,0.0021999999999999797,0.0053339559406245796,0.010391907721857052,0.0,0.0024685816876122146,0.0003345621237721419,-0.0020023567073226643
750,3,3500,0.004617039814130419,-0.00039999999999995595,-0.0007593802915890624,-0.001130994126641749,0.011029411764705954,-0.0017953321364452268,-2.55768824585223e-05,0.000678238451694989
750,4,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,4,1000,0.007143375752455494,0.02279999999999993,0.039509432131369704,0.06367833439900095,-0.012867647058823484,0.02715439856373425,0.0016616722990813182,-0.01479092415404188
750,4,1250,0.008277009187876216,0.009000000000000008,0.01938587588370788,0.03568287247475921,0.007352941176470562,0.00920107719928187,0.0020704898880556932,-0.005416632925740891
750,4,1500,0.00034157513993027244,0.007800000000000029,0.017225565639072293,0.03126863352769338,-0.009191176470588314,0.009874326750448748,0.0007227531946353283,-0.00418652603701461
750,4,1750,0.0026236931038124967,0.0018000000000000238,0.004376499507671383,0.008555610848336115,0.003676470588235281,0.0015709156193896012,0.0003366247755833829,-0.0014516813900887875
750,4,2000,-0.0017045754567536209,-0.0016000000000000458,-0.0038745874608282493,-0.00753641785156145,-0.0018382352941176405,-0.0015709156193894902,-0.0001959519220613437,0.001459563523207262
750,4,2250,0.0023299714859013054,-0.0016000000000000458,-0.0037422496973232855,-0.007015426750912046,0.007352941176470673,-0.0026929982046678402,-7.260534375341798e-05,0.0014683748420422577
750,4,2500,-0.004103852043510381,-0.0030000000000000027,-0.007375643765899831,-0.01447225008239994,-0.005514705882352922,-0.0026929982046678402,-0.00019677698278597333,0.0013320027282326683
750,4,2750,0.008539378498257477,-0.0005999999999999339,-0.001028009466956803,-0.001701848026894437,0.020220588235294046,-0.0031418312387790914,-0.00010395765128301537,0.0010111694486424922
750,4,3000,0.009212628049424465,0.0006000000000000449,0.0018743897108068897,0.0042836253951425984,0.020220588235294157,-0.0017953321364453378,0.0005069998151863153,-0.0010652149458126817
750,4,3250,-0.004461928397930026,-0.0022000000000000908,-0.005500044470610366,-0.010932162559361802,-0.007352941176470562,-0.0015709156193896012,-0.00032589898616541824,0.00138618988998833
750,4,3500,0.001341548737987197,-0.0048000000000000265,-0.01141445932504681,-0.02181572421056166,0.009191176470588314,-0.0065080789946140305,-0.00046327159678949403,0.003356529001624459
750,5,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,5,1000,0.00394379026296332,-0.0016000000000000458,-0.0027618501819819397,-0.003922991878357984,0.011029411764705843,-0.0031418312387792025,-0.000900553780758262,0.002532113978497969
750,5,1250,0.011590453057345074,0.0034000000000000696,0.008314343568225024,0.017350139301990586,0.022058823529411797,0.001122082585278239,0.001520999445559168,-0.0016920280300669784
750,5,1500,0.005338142887316599,0.005199999999999982,0.011679024498676083,0.021947625365344225,0.005514705882353033,0.005161579892280055,0.0005478403210477101,-0.002832278913139646
750,5,1750,-0.0072836360756152185,0.0014000000000000679,0.0028498133668395376,0.00447868546727237,-0.018382352941176516,0.0038150807899460792,-0.0001320097159152045,-0.001387364345801511
750,5,2000,-0.001122082585278239,-0.0019999999999998908,-0.004758244953811497,-0.009120758691603115,0.0,-0.002244165170556589,7.09552223044918e-05,0.0006819389020735539
750,5,2250,0.0018382352941177516,0.00039999999999995595,0.0010432615310553839,0.0021445646691139464,0.003676470588235392,0.0,-0.0001002448780228482,0.0004600053024284255
750,5,2500,0.003318394233815747,0.0016000000000000458,0.003931841810042913,0.007786521850710826,0.005514705882353033,0.001122082585278239,8.044342063584509e-05,-0.0006209187793213417
750,5,2750,-0.0045741366564580055,-0.0024000000000000687,-0.005969546720512975,-0.01183607977789447,-0.007352941176470562,-0.0017953321364452268,-0.0003374498363080125,0.0018218363345531008
750,5,3000,-0.0014801589396979953,-0.0011999999999999789,-0.0029890728046584325,-0.005919265976686128,-0.0018382352941176405,-0.001122082585278239,-0.0003432252613790876,0.00142898760957671
750,5,3250,-0.003136880874432424,0.0015999999999999348,0.0036907640199188574,0.00688664799136629,-0.009191176470588314,0.002917414721723466,-4.496580948354367e-05,-0.0007914507823059153
750,5,3500,-0.0027309509979934754,0.005199999999999982,0.011836823432438526,0.021821303380423762,-0.012867647058823595,0.007405745062836644,-1.650121448948383e-05,-0.0032798835834323276
750,6,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,6,1000,0.004991617383039326,-0.00979999999999992,-0.01408914755023516,-0.01832960850191312,0.023897058823529438,-0.013913824057450674,-0.0006600485795754674,0.008534949055589311
750,6,1250,0.012610228112789112,0.019600000000000062,0.04122691056260763,0.07404617799273283,0.003676470588235281,0.021543985637342833,0.002149283187242612,-0.01132155975417131
750,6,1500,0.0038150807899461903,0.006800000000000028,0.015463700088017784,0.028934453769560053,0.0,0.0076301615798922695,0.001114244508395812,-0.0043191346046183
750,6,1750,-0.0031154292955961616,0.00019999999999997797,0.0002821999273638909,0.0001558077000333169,-0.007352941176470562,0.00112208258527835,0.00013572248917537166,-0.0015523421577117056
750,6,2000,-0.0009405692258950271,0.0011999999999999789,0.0028082296262724737,0.00523077464277677,-0.003676470588235281,0.0017953321364452268,6.105449361082371e-05,-0.0006442280501192587
750,6,2250,-0.002891012778540647,0.0005999999999999339,0.0012966229803766938,0.0022851946719072425,-0.007352941176470673,0.0015709156193896012,9.158174041601352e-05,-0.0009066955193015704
750,6,2500,-0.00013365983736401965,0.0011999999999999789,0.0028368021060386495,0.00540045886574092,-0.0018382352941177516,0.0015709156193896012,0.0002834083588552083,-0.0014993588585837424
750,6,2750,-0.0009405692258950271,0.0012000000000000899,0.002820330717779984,0.00534010204264268,-0.003676470588235392,0.0017953321364452268,8.250607244708608e-05,-0.0007854037697360254
750,6,3000,0.0034042005491604632,-0.0040000000000000036,-0.009449867294938685,-0.017911619594915384,0.012867647058823595,-0.006059245960502668,-0.00012334657830814777,0.002176780779578282
750,6,3250,-0.00519953268560569,0.0008000000000000229,0.0016509402995090738,0.0027591593419779015,-0.012867647058823595,0.0024685816876122146,0.00022606663850455178,-0.0013732231526286352
750,6,3500,0.0065625330024290385,-0.007000000000000006,-0.01628271354017574,-0.030920915248210612,0.023897058823529438,-0.010771992818671472,-0.000278045464146115,0.0031766975057679015
750,7,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,7,1000,0.00048678582743688636,-0.009199999999999986,-0.017596897589482796,-0.029395188022953933,0.012867647058823484,-0.011894075403949711,-0.0008238231333825841,0.007958595341478587
750,7,1250,0.003638517794909646,0.01079999999999992,0.022131179274057722,0.038655391000382844,-0.005514705882352922,0.012791741472172435,3.4240020065579024e-05,-0.005720132988967164
750,7,1500,0.009821522864082888,0.006000000000000005,0.013938394464745207,0.026963835867581998,0.014705882352941235,0.004937163375224429,0.0014034282923223174,-0.003833429612183085
750,7,1750,0.0019933467103178115,-0.0021999999999999797,-0.00485007508799673,-0.008629966020621382,0.007352941176470562,-0.003366247755834828,0.00011468344070120207,0.0013187028226995037
750,7,2000,-0.005691268877389355,0.0027999999999999137,0.0063237361785584145,0.011529104474233942,-0.016544117647058876,0.005161579892280166,4.290315767230268e-05,-0.0019100047000898913
750,7,2250,-0.00035807635441975627,0.0008000000000000229,0.0019030758123805835,0.0036359000370537187,-0.0018382352941177516,0.001122082585278239,-0.00030485993769135966,0.0008828192884251396
750,7,2500,0.0037622769035801085,-0.0047999999999999154,-0.01130860325716354,-0.021604490797686227,0.014705882352941235,-0.007181328545781018,-0.00017450034322519237,0.002667556955015446
750,7,2750,0.007262184496779067,0.0,0.00036752188937838604,0.0014334742534090061,0.016544117647058876,-0.0020197486535008524,0.0002867086017530607,-3.9820160278988305e-05
750,7,3000,0.012418814024712121,0.0020000000000000018,0.005412408733213803,0.01121052787409016,0.02573529411764708,-0.0008976660682226134,0.0005725921427818248,-0.0017195015327094295
750,7,3250,0.0009405692258950271,-0.0011999999999999789,-0.002862203381057471,-0.0054841366736251285,0.003676470588235392,-0.0017953321364452268,-4.4553279121339884e-05,0.0008922440383710931
750,7,3500,-0.011163071602069863,-0.0012000000000000899,-0.0034607462278836154,-0.007455548003291512,-0.023897058823529438,0.0015709156193896012,-0.000505762224099815,0.0008248626640163783
750,8,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,8,1000,0.0007425546520223314,0.0041999999999999815,0.00833823296363112,0.014610084239693788,-0.003676470588235281,0.005161579892280055,0.0013807391223994436,-0.0041813227414613935
750,8,1250,-0.005156629527933276,-0.0020000000000000018,-0.00464165667782146,-0.009345428064006178,-0.009191176470588314,-0.001122082585278239,-0.0014842842433203662,0.0013890012768702047
750,8,1500,0.0005346393494560786,-0.0048000000000000265,-0.010611255859896196,-0.01908921815939646,0.007352941176470562,-0.006283662477558294,-2.5576882458411276e-05,0.0023500155144849724
750,8,1750,0.0013894022600062783,-0.00040000000000006697,-0.0008615355657177748,-0.0014726773531612558,0.003676470588235281,-0.0008976660682226134,6.476726687087986e-05,4.7237570717893404e-05
750,8,2000,0.004414074875910834,-0.0021999999999999797,-0.00489407671600306,-0.008761978126359038,0.012867647058823595,-0.004039497307001816,0.0001109706674410349,0.0008618789985207851
750,8,2250,0.010671335410286087,0.0031999999999999806,0.008203024621569188,0.01656024100035547,0.020220588235294157,0.001122082585278239,0.0004793602809168851,-0.0013927048037956332
750,8,2500,0.0070377679797232195,-0.00040000000000006697,-0.0005898765755998348,-0.0006835508384875899,0.016544117647058765,-0.0024685816876122146,-3.960291477456135e-05,0.0007021671047582985
750,8,2750,-0.0008069093885310075,0.0,-3.608587757886195e-05,-0.00011127241806030419,-0.0018382352941176405,0.0002244165170556256,-8.085595099804888e-05,0.000245444573285996
750,8,3000,0.010895751927341824,0.0036000000000000476,0.009207087882538767,0.01849541913487507,0.020220588235294157,0.0015709156193896012,0.0003956166173829656,-0.001604333519568242
750,8,3250,0.004461928397930026,0.0021999999999999797,0.005504816390928813,0.010941469867877696,0.007352941176470562,0.0015709156193896012,9.199427077843936e-05,-0.0007422161182240759
750,8,3500,0.004461928397930137,0.0022000000000000908,0.005476303430873575,0.01086722678171348,0.007352941176470673,0.0015709156193896012,-0.00020048975604602948,0.00019838044730651969
