accuracy,balanced_accuracy,brier,macro_f1,mcc,precision_blocked,recall_assemblable,recall_blocked,replicate,roc_auc,row,status,total_labels,train_pos_rate
0.9012,0.8299879871158518,0.0709452501464627,0.7813229624346492,0.5742810673090433,0.53315649867374,0.9210053859964094,0.7389705882352942,1,0.9384067417361918,baseline_random,ok,250,0.8912
0.9038,0.8548470667441124,0.07113346531238264,0.7931423195463478,0.6031058287593656,0.5394242803504381,0.9174147217235189,0.7922794117647058,2,0.9503303130610413,baseline_random,ok,250,0.8912
0.8986,0.7873769009399092,0.07221540743246468,0.7614862707828021,0.5270459981548046,0.5278195488721804,0.9295332136445242,0.6452205882352942,3,0.9133162325747175,baseline_random,ok,250,0.8912
0.8842,0.8204502851409864,0.08343069811031907,0.7570760719427394,0.5340511574450526,0.4791418355184744,0.9019299820466786,0.7389705882352942,4,0.9090770705723941,baseline_random,ok,250,0.8912
0.7476,0.747039682120604,0.1969490498780653,0.6161455858202354,0.3338553219141375,0.265359477124183,0.7477558348294434,0.7463235294117647,5,0.8244241901203928,baseline_random,ok,250,0.8912
0.895,0.8644342723624459,0.07974587335451304,0.7849254625393003,0.5962460352659595,0.5108077360637088,0.9035008976660682,0.8253676470588235,1,0.9507174728059987,baseline_random,ok,500,0.8912
0.92,0.8954054018375752,0.05896634570820698,0.8276515804350074,0.6730645966794347,0.5904522613065326,0.9268402154398564,0.8639705882352942,2,0.968514445163164,baseline_random,ok,500,0.8912
0.9174,0.8955605132537755,0.061158543687056796,0.823933919884903,0.6676029008340291,0.5805658056580566,0.9234739676840216,0.8676470588235294,3,0.9680280718660894,baseline_random,ok,500,0.8912
0.8702,0.8335753511458444,0.09065134566402715,0.746186441506534,0.5272266662598496,0.445369406867846,0.8803859964093357,0.7867647058823529,4,0.9234624168338791,baseline_random,ok,500,0.8912
0.9296,0.8475353786038653,0.050395173927027775,0.8283663598065221,0.6585297953508293,0.6558441558441559,0.952423698384201,0.7426470588235294,5,0.9632864478825641,baseline_random,ok,500,0.8912
0.9346,0.8922998732706727,0.04798545841942958,0.8493764877526502,0.7062219704055686,0.6561151079136691,0.9463644524236984,0.8382352941176471,1,0.9711936236006969,baseline_random,ok,750,0.8912
0.9436,0.9255910735030098,0.04106281094817574,0.8723092571984977,0.7549295309432402,0.6819444444444445,0.948608617594255,0.9025735294117647,2,0.9829851852096314,baseline_random,ok,750,0.8912
0.916,0.8907405085014257,0.06141374583822496,0.8206152997723352,0.6604515336812267,0.5765432098765432,0.9230251346499102,0.8584558823529411,3,0.9658631125250818,baseline_random,ok,750,0.8912
0.9036,0.8692592274791424,0.07021013990799536,0.797404082181647,0.616275487956494,0.5370813397129187,0.9131508078994613,0.8253676470588235,4,0.9572806246039708,baseline_random,ok,750,0.8912
0.95,0.9114297312282185,0.03598332892229729,0.8805959427838683,0.7649108818608876,0.7282608695652174,0.9607271095152603,0.8621323529411765,5,0.9834160731729855,baseline_random,ok,750,0.8912
0.8878,0.9128438853099587,0.07870529061704983,0.7901246973549502,0.6323485165053196,0.49186602870813395,0.880834829443447,0.9448529411764706,1,0.9711765035906643,baseline_random,ok,1000,0.8912
0.9194,0.9087862366670187,0.06043978028763694,0.8302996554367148,0.6832254744073849,0.5846338535414166,0.9223518850987432,0.8952205882352942,2,0.9731970773048897,baseline_random,ok,1000,0.8912
0.9422,0.927226343858908,0.04112784906789272,0.870278764202792,0.7522232495818121,0.6739427012278308,0.9463644524236984,0.9080882352941176,3,0.9842553661949519,baseline_random,ok,1000,0.8912
0.934,0.937150174252825,0.04656322680493553,0.8590548783925491,0.7388957549898881,0.6320987654320988,0.9331238779174147,0.9411764705882353,4,0.9858485584539023,baseline_random,ok,1000,0.8912
0.9378,0.9400890405533847,0.04411729048730602,0.8657449373106562,0.7502737301763283,0.6469104665825978,0.9371633752244165,0.9430147058823529,5,0.986811404319358,baseline_random,ok,1000,0.8912
0.9388,0.9382293536804309,0.043076702679103636,0.8669764637023111,0.7513578647170043,0.6521739130434783,0.9389587073608617,0.9375,1,0.9863860855158941,baseline_random,ok,1250,0.8912
0.936,0.9374653474495722,0.045812190082919514,0.8622949442621575,0.7439028528604649,0.6403508771929824,0.9355924596050269,0.9393382352941176,2,0.9835491142148063,baseline_random,ok,1250,0.8912
0.9442,0.9339967921639032,0.037952971187302634,0.8751011613443198,0.7624250305517257,0.6797829036635007,0.9470377019748654,0.9209558823529411,3,0.986336994402788,baseline_random,ok,1250,0.8912
0.9482,0.9289787728376808,0.03746491541888093,0.8810284033432948,0.7703969060318588,0.703862660944206,0.9535457809694794,0.9044117647058824,4,0.9834967228588024,baseline_random,ok,1250,0.8912
0.9546,0.9430592591614744,0.03025658571150493,0.8952935705362934,0.798564133282226,0.7287157287157288,0.9578096947935368,0.9283088235294118,5,0.9912778705512726,baseline_random,ok,1250,0.8912
0.9546,0.9559698093779703,0.030967807055592617,0.8975598392691314,0.8064938536317294,0.7186206896551725,0.9542190305206463,0.9577205882352942,1,0.9922778441493294,baseline_random,ok,1500,0.8912
0.9186,0.9325446852888373,0.05727027925942539,0.8350024838815264,0.7020790869567998,0.5763656633221851,0.914721723518851,0.9503676470588235,2,0.9812707090241841,baseline_random,ok,1500,0.8912
0.948,0.936935658464463,0.036798904958363694,0.8822709463532248,0.7750529845044319,0.6972222222222222,0.9510771992818672,0.9227941176470589,3,0.9877041200232337,baseline_random,ok,1500,0.8912
0.9524,0.9482802434259161,0.03143407645546162,0.892232635507952,0.7951764380656238,0.7125,0.9535457809694794,0.9430147058823529,4,0.992294757894181,baseline_random,ok,1500,0.8912
0.946,0.9495310354842117,0.03846284546905848,0.8812574675859274,0.7781029507254853,0.6793193717277487,0.9450179533213644,0.9540441176470589,5,0.9898612412873588,baseline_random,ok,1500,0.8912
0.9588,0.9567123640299926,0.02810076243703888,0.905439210081392,0.8197124998125724,0.7414285714285714,0.9593806104129264,0.9540441176470589,1,0.9934469551959024,baseline_random,ok,1750,0.8912
0.9598,0.9492043114373219,0.028286439436117878,0.9061102075581002,0.8186551726072042,0.7540740740740741,0.9627468581687613,0.9356617647058824,2,0.9915909810962087,baseline_random,ok,1750,0.8912
0.9414,0.9509847924807266,0.04120250642705281,0.8738343564807243,0.7672821206523261,0.657465495608532,0.9387342908438061,0.9632352941176471,3,0.9895671071390855,baseline_random,ok,1750,0.8912
0.9482,0.9588344202133277,0.03654100521463673,0.8867562630126455,0.7904095073700301,0.684346701164295,0.9452423698384201,0.9724264705882353,4,0.9922077139877495,baseline_random,ok,1750,0.8912
0.9544,0.9606990574506284,0.030707930918306193,0.8980000493894498,0.8088806692769376,0.7140921409214093,0.9526481149012568,0.96875,5,0.9945814136920478,baseline_random,ok,1750,0.8912
0.9564,0.9602073212588447,0.030367005455143505,0.9015550330847342,0.8144556279181842,0.7251381215469613,0.9553411131059246,0.9650735294117647,1,0.9939378663269616,baseline_random,ok,2000,0.8912
0.9462,0.9641676127362975,0.03875148258995832,0.8843145196631341,0.7889094176011692,0.672090112640801,0.9412028725314183,0.9871323529411765,2,0.9925888920424544,baseline_random,ok,2000,0.8912
0.9426,0.9435889481465836,0.04200774689712127,0.8743517843578916,0.764956470142165,0.6666666666666666,0.9423249551166966,0.9448529411764706,3,0.9867119845020593,baseline_random,ok,2000,0.8912
0.9388,0.9640504541134227,0.0421569002124834,0.8721580227107513,0.7708126102819425,0.640661938534279,0.9317773788150808,0.9963235294117647,4,0.9934646940014785,baseline_random,ok,2000,0.8912
0.9552,0.9684100749815187,0.030733101633368363,0.9007125998547567,0.8160693933366961,0.7127659574468085,0.9515260323159784,0.9852941176470589,5,0.9952125851462669,baseline_random,ok,2000,0.8912
0.952,0.9537041926285774,0.03325052207411648,0.8924885321100917,0.7974938157651661,0.7065217391304348,0.9515260323159784,0.9558823529411765,1,0.9920196001425705,baseline_random,ok,2250,0.8912
0.9468,0.9620835093462878,0.03641787081226415,0.8849525156646232,0.788983485444172,0.6759493670886076,0.9425493716337523,0.9816176470588235,2,0.9933392847713592,baseline_random,ok,2250,0.8912
0.9704,0.9704826275213856,0.02129674960612547,0.9301252910187203,0.8656230170820679,0.8,0.9703770197486535,0.9705882352941176,3,0.9956927704879079,baseline_random,ok,2250,0.8912
0.9598,0.9709908649276586,0.027049316305894966,0.90953664670442,0.8311625572380755,0.7352537722908093,0.9566876122082585,0.9852941176470589,4,0.9958033286249868,baseline_random,ok,2250,0.8912
0.9554,0.9661015550744534,0.030078328948321353,0.900698928145121,0.8151821659964147,0.7154362416107383,0.952423698384201,0.9797794117647058,5,0.9950805754303516,baseline_random,ok,2250,0.8912
0.9318,0.9577024368993559,0.049019754109597885,0.859975482158618,0.7501865238690947,0.616,0.9245960502692998,0.9908088235294118,1,0.9910732554916042,baseline_random,ok,2500,0.8912
0.965,0.9690668233181963,0.024324388800716457,0.9191669110905307,0.8464659301154075,0.7670043415340086,0.9638689407540395,0.9742647058823529,2,0.9956993709737036,baseline_random,ok,2500,0.8912
0.9586,0.9678968872108987,0.02883031272932052,0.9068362480985819,0.8257025820610733,0.7311385459533608,0.9560143626570916,0.9797794117647058,3,0.9950710872320204,baseline_random,ok,2500,0.8912
0.949,0.9633178001900939,0.03425221903738724,0.8889340992437849,0.7956180317703435,0.6854942233632862,0.9450179533213644,0.9816176470588235,4,0.9942464390379132,baseline_random,ok,2500,0.8912
0.9502,0.9639910497412609,0.03267603672022212,0.8911286080700722,0.7992925571703665,0.6908150064683053,0.9463644524236984,0.9816176470588235,5,0.994493957255254,baseline_random,ok,2500,0.8912
0.952,0.9690354710106663,0.032099126960258434,0.8951312589597231,0.8075557198672573,0.6963824289405685,0.947262118491921,0.9908088235294118,1,0.9960038183810328,baseline_random,ok,2750,0.8912
0.9418,0.9665404873798711,0.03862242393233311,0.8774620340746502,0.7797531257883524,0.6518607442977191,0.9349192100538599,0.9981617647058824,2,0.9948784355528566,baseline_random,ok,2750,0.8912
0.9558,0.9735881560882881,0.02999228982512784,0.9026172173640992,0.8210674444139711,0.7122207621550591,0.9508527827648114,0.9963235294117647,3,0.996526081819622,baseline_random,ok,2750,0.8912
0.948,0.9587222119547998,0.03507967972635443,0.8863921972063666,0.7897990002675825,0.6834625322997416,0.9450179533213644,0.9724264705882353,4,0.9928962271623193,baseline_random,ok,2750,0.8912
0.9456,0.9694793536804309,0.03819539776401284,0.8842592592592593,0.7911842210091831,0.6666666666666666,0.9389587073608617,1.0,5,0.9956354287675573,baseline_random,ok,2750,0.8912
0.9576,0.9608805708100117,0.02856696937877856,0.9038754167363419,0.8184739907969095,0.7311977715877437,0.9566876122082585,0.9650735294117647,1,0.9938636108617593,baseline_random,ok,3000,0.8912
0.9602,0.9736360096103074,0.027352573339091326,0.9106763808870437,0.8339373809441152,0.7353342428376535,0.9564631956912029,0.9908088235294118,2,0.9959737036645898,baseline_random,ok,3000,0.8912
0.9428,0.9671015286725103,0.03813923409034208,0.8791986494577961,0.782575066724246,0.6557971014492754,0.9360412926391383,0.9981617647058824,3,0.9953792474126095,baseline_random,ok,3000,0.8912
0.9686,0.9710865719716971,0.022313672555698577,0.9265594034789886,0.859610639185088,0.787518573551263,0.9679084380610413,0.9742647058823529,4,0.9961077760323159,baseline_random,ok,3000,0.8912
0.9574,0.9736789127679797,0.029744459277158283,0.9055262696847992,0.8257008920549774,0.7203728362183754,0.9528725314183124,0.9944852941176471,5,0.9960401210529095,baseline_random,ok,3000,0.8912
0.963,0.967137831344387,0.02555729630016563,0.9150202881023535,0.8389262190703356,0.7567954220314735,0.9618491921005387,0.9724264705882353,1,0.995453915408174,baseline_random,ok,3250,0.8912
0.962,0.9746458839370578,0.02706134368089011,0.9141993407619243,0.8400083909645285,0.744475138121547,0.9584829443447038,0.9908088235294118,2,0.9966886187823423,baseline_random,ok,3250,0.8912
0.9452,0.9644134808321893,0.038566491970337576,0.8826803682295011,0.7865477995777138,0.6674937965260546,0.9398563734290843,0.9889705882352942,3,0.9936561080895554,baseline_random,ok,3250,0.8912
0.9658,0.9767778408490866,0.02473568845988304,0.9217749242246043,0.8531825347659595,0.7645390070921986,0.9627468581687613,0.9908088235294118,4,0.9961469664167283,baseline_random,ok,3250,0.8912
0.9478,0.970713644524237,0.03565510294605418,0.8881767140388952,0.7976179172485955,0.675776397515528,0.941427289048474,1.0,5,0.9962051331978035,baseline_random,ok,3250,0.8912
0.957,0.9702268586968001,0.030042939227688362,0.904261298435879,0.8223970613462493,0.7208053691275168,0.9533213644524237,0.9871323529411765,1,0.9953458324532686,baseline_random,ok,3500,0.8912
0.9696,0.9789097977611152,0.022151330878460534,0.9295454756143913,0.8668693154090591,0.7857142857142857,0.9670107719928187,0.9908088235294118,2,0.9975198674622452,baseline_random,ok,3500,0.8912
0.9458,0.9599086492765867,0.03634324017542142,0.8828642500394415,0.7848667104457819,0.672566371681416,0.9418761220825853,0.9779411764705882,3,0.9932922563100643,baseline_random,ok,3500,0.8912
0.9348,0.9593855607772732,0.04505362533637275,0.8649408258528779,0.7581060821437495,0.6267441860465116,0.9279622980251346,0.9908088235294118,4,0.9927316275477874,baseline_random,ok,3500,0.8912
0.965,0.9731013702608512,0.025519556829570134,0.919724586524281,0.8486204848027353,0.7631954350927247,0.9627468581687613,0.9834558823529411,5,0.9958878973492449,baseline_random,ok,3500,0.8912
