row,base_size,total_labels,n_seeds,bac_mean,bac_std,bac_min,bac_max,acc_mean,f1_mean,mcc_mean,auc_mean
row1_uncertainty_disagreement,0,250,8,0.8075248838314499,0.040251259586868496,0.7438499973598056,0.8749075931988595,0.874825,0.7434623021515447,0.5113662329779167,0.9089038593865508
row1_uncertainty_disagreement,0,500,8,0.9001350624405956,0.027443998533092696,0.85450879184708,0.938869600802619,0.9367000000000001,0.8562584072910584,0.7219557874367767,0.9756058936562731
row1_uncertainty_disagreement,0,750,8,0.9483534675652128,0.016606825422793653,0.922196773682543,0.9678853363607562,0.96925,0.9249813769690075,0.852209192440014,0.9933541358643996
row1_uncertainty_disagreement,0,1000,8,0.9757877679797233,0.0052147878637072275,0.9692532870419264,0.9830879052698278,0.980575,0.9524521452330958,0.9068854998428502,0.9977940196710978
row1_uncertainty_disagreement,0,1250,8,0.9819421021887211,0.004790718585510837,0.9730254646742,0.9871488541556659,0.98705,0.967664301615675,0.9361210807868139,0.9989816688008237
row1_uncertainty_disagreement,0,1500,8,0.9870378834882247,0.004152951472312509,0.9815004884359488,0.9922147270039074,0.9902,0.9753736805661536,0.9512834311658115,0.9993554728753037
row1_uncertainty_disagreement,0,1750,8,0.988627569239096,0.002048668797293069,0.9853799239624036,0.9921718238462351,0.9917750000000001,0.9792466271403742,0.958870521344192,0.9995558079324638
row1_uncertainty_disagreement,0,2000,8,0.9901104096261484,0.0029431996215728063,0.9869937427394656,0.9945711004329918,0.9928,0.9817855648609564,0.9638839208271917,0.9996520822057504
row1_uncertainty_disagreement,0,2250,8,0.9944875630346394,0.001806074954136119,0.99174444239096,0.9965908490864928,0.9939499999999999,0.984752945843195,0.969871994302334,0.9998152895303094
row1_uncertainty_disagreement,0,2500,8,0.9953879105502165,0.0014930734894206305,0.9934968713697327,0.9973070017953322,0.995375,0.988264596675552,0.9767289392500924,0.999889957525874
row1_uncertainty_disagreement,0,2750,8,0.9947239429321999,0.0020043188066904017,0.9912312546203401,0.9967030573450206,0.99545,0.9884337214492758,0.9770160606091012,0.9998811912556763
row1_uncertainty_disagreement,0,3000,8,0.994889573872637,0.0016650336348351508,0.9929143784982575,0.9971947935368043,0.995925,0.9896173154896409,0.9793459956602,0.9998943406609726
row1_uncertainty_disagreement,0,3250,8,0.9943992815371211,0.001574649320872683,0.9918830525926708,0.9961420160523815,0.99595,0.9896619659269995,0.979411636357807,0.9999005801827014
row1_uncertainty_disagreement,0,3500,8,0.9925783725182173,0.0030162008328879467,0.9870415962614849,0.9957839396979618,0.9963,0.9905074773540238,0.9810578503500231,0.9998855228244798
row1_uncertainty_disagreement,250,250,8,0.7823306232838737,0.035033243191629766,0.7477327331291583,0.8495996805364875,0.8452,0.706911521490768,0.4507584173753,0.8774062122534718
row1_uncertainty_disagreement,250,500,8,0.8759446945295174,0.021853541811079423,0.8350208575351146,0.9036065054388003,0.92055,0.826565371541091,0.6677356216685687,0.9631684126326698
row1_uncertainty_disagreement,250,750,8,0.9340702225683811,0.023423483989805264,0.8926298975604605,0.9594367145421903,0.957275,0.8995800416939237,0.8052999120353348,0.9895129625290421
row1_uncertainty_disagreement,250,1000,8,0.9724767992924279,0.004012013295027652,0.9655339132960186,0.9774395395501109,0.9775499999999999,0.9455969781978086,0.8939370151624826,0.9970454059793801
row1_uncertainty_disagreement,250,1250,8,0.9833094340743478,0.003921656148434755,0.9771936714542191,0.9881372769035801,0.98715,0.968110574745693,0.9372586234861229,0.9988480089634597
row1_uncertainty_disagreement,250,1500,8,0.9845971476000633,0.005132762642068794,0.9744627204562256,0.9919903104868518,0.989625,0.9739543558678487,0.9485493390005775,0.9993242752666596
row1_uncertainty_disagreement,250,1750,8,0.987309122201394,0.006103274026667489,0.9745963802935896,0.993518322948569,0.989425,0.973556535918888,0.947862988380278,0.9993896613290738
row1_uncertainty_disagreement,250,2000,8,0.9887263702608512,0.004097485051648566,0.982355251346499,0.9931602465941494,0.99285,0.9818383167571653,0.9638932865545364,0.999642439308533
row1_uncertainty_disagreement,250,2250,8,0.9906374171639033,0.0020981226669300555,0.9876669922906326,0.9937856426232972,0.9932,0.982763116563093,0.9657642962290193,0.9997393839436582
row1_uncertainty_disagreement,250,2500,8,0.9957459869046362,0.0010974301917070042,0.9940100591403527,0.9973977584750238,0.994575,0.9862974907784449,0.9729092471554783,0.9998596365442497
row1_uncertainty_disagreement,250,2750,8,0.9949310331740416,0.001401731707106584,0.9926899619812019,0.9975314183123878,0.9951,0.9875611803497947,0.9753158704345672,0.9998758283609673
row1_uncertainty_disagreement,250,3000,8,0.9946317423962403,0.0028565812775475556,0.9904936503326645,0.9978680430879713,0.995825,0.9893559284628796,0.978824010229491,0.9998726312506601
row1_uncertainty_disagreement,250,3250,8,0.9934133339713804,0.0031380226738701275,0.9876240891329602,0.9989901256732496,0.99635,0.9906423231944226,0.9813192247533971,0.999900683315292
row1_uncertainty_disagreement,250,3500,8,0.9938081255280389,0.0040502235826253685,0.9849789444503115,0.9984290843806104,0.995975,0.9897042956864053,0.9794854919885452,0.999890163791055
row1_uncertainty_disagreement,500,500,8,0.8696478310803676,0.025625369293735108,0.8212984475657409,0.902807846657514,0.9064500000000001,0.801244074152873,0.6232792375554209,0.9543951036358775
row1_uncertainty_disagreement,500,750,8,0.9342020260191151,0.01139520898136323,0.9166721670714965,0.9487389771887211,0.9533750000000001,0.8920318185167719,0.791417146169514,0.9873869615241182
row1_uncertainty_disagreement,500,1000,8,0.9645341459631429,0.00759360337090492,0.9518808084275003,0.9765154715387052,0.974,0.937106387280636,0.87717048379058,0.9956827666266237
row1_uncertainty_disagreement,500,1250,8,0.9810545431143733,0.005680100633103405,0.9710750211215546,0.9855993901151126,0.98385,0.9602073984880471,0.9219468792052357,0.9985206661210265
row1_uncertainty_disagreement,500,1500,8,0.9840000099007287,0.006642996509556784,0.9697334723835674,0.9900184153553702,0.9891,0.9725809587311194,0.9457300984264215,0.999205105558269
row1_uncertainty_disagreement,500,1750,8,0.9910109634069066,0.0026029288228784126,0.9872181592565212,0.995132141725631,0.99045,0.9761804678161541,0.9531853140324182,0.9995656055285669
row1_uncertainty_disagreement,500,2000,8,0.9906929024976239,0.0023469195450144687,0.9869722911606293,0.9945496488541556,0.9924,0.9808110534720416,0.961969366154198,0.999660126547814
row1_uncertainty_disagreement,500,2250,8,0.99281702133277,0.002619280767277181,0.9878914088076882,0.9955809747597424,0.99295,0.9822217351622757,0.9648365740999851,0.9997468094901785
row1_uncertainty_disagreement,500,2500,8,0.9942464390379132,0.0015103477752125155,0.9912312546203401,0.9960512593726898,0.9937,0.9840917571183931,0.968524425086497,0.9998056981993875
row1_uncertainty_disagreement,500,2750,8,0.9944013441889323,0.0012237438866034328,0.992577753722674,0.995939051114162,0.994875,0.9869885324757688,0.9741695187342782,0.999866340162636
row1_uncertainty_disagreement,500,3000,8,0.9938636108617595,0.002418779863839737,0.9918830525926708,0.9983168761220826,0.995175,0.9877217984355673,0.9755811592493006,0.9998643290771201
row1_uncertainty_disagreement,500,3250,8,0.9946404055338474,0.002716157047075266,0.9904936503326645,0.9977558348294435,0.9962,0.9902872390528514,0.9806516558887869,0.9998924842743426
row1_uncertainty_disagreement,500,3500,8,0.9947045540051747,0.0037502898195374496,0.9863683467103179,0.997980251346499,0.995775,0.9892257636733175,0.9785685186066457,0.9998800052308849
row1_uncertainty_disagreement,750,750,8,0.8967331308084275,0.01310782837353502,0.8847868703136551,0.9221010666385046,0.923625,0.8342310506525182,0.6846135532839732,0.9709873068532844
row1_uncertainty_disagreement,750,1000,8,0.9535629009795121,0.006565597535379574,0.9421401415144155,0.9609449255465202,0.9583999999999999,0.9044969989671283,0.8175680132283337,0.9920905295817273
row1_uncertainty_disagreement,750,1250,8,0.9735223574955116,0.007179817333854801,0.9607947644946668,0.9842743425916147,0.9742,0.9387523282324677,0.8820660508114339,0.9968016005352994
row1_uncertainty_disagreement,750,1500,8,0.977917868505122,0.007601041660250838,0.9636098716865562,0.9857759531101489,0.9816750000000001,0.9550140773450764,0.9119421764982096,0.9981492340961295
row1_uncertainty_disagreement,750,1750,8,0.9848570417282713,0.0048626867266053754,0.9764131640088711,0.991610782553596,0.98865,0.9715428693734528,0.9437248278523861,0.9991997426635599
row1_uncertainty_disagreement,750,2000,8,0.9896230050031682,0.0038614294485898224,0.9830928556341747,0.9941437189777167,0.988875,0.9724431214281547,0.9460229968975306,0.9993485629917362
row1_uncertainty_disagreement,750,2250,8,0.9912861211585173,0.0024838077692643213,0.9876884438694687,0.9952872531418313,0.9913000000000001,0.9781831932803223,0.9569675721946117,0.9995808691519695
row1_uncertainty_disagreement,750,2500,8,0.9916588423407963,0.0030153733412555486,0.9861653817720983,0.9949291767874116,0.991425,0.9785228877338852,0.957679710633935,0.9996412017174464
row1_uncertainty_disagreement,750,2750,8,0.9927576169606083,0.0027106087960720683,0.9876884438694687,0.9960512593726898,0.9921249999999999,0.9802495279433908,0.9610669645789772,0.9997028234403053
row1_uncertainty_disagreement,750,3000,8,0.9947814909177316,0.0014658370854082972,0.9929787332347662,0.9973070017953322,0.9935750000000001,0.9838113879112622,0.9680284594402071,0.9998321001425705
row1_uncertainty_disagreement,750,3250,8,0.9951381234158834,0.0015903910630749361,0.9925992053015102,0.9974192100538599,0.9947499999999999,0.9867031791002953,0.9736541539754342,0.9998623179916042
row1_uncertainty_disagreement,750,3500,8,0.9951106901467949,0.0017002113451337739,0.9924655454641462,0.9970611336994403,0.9956,0.9888007502294874,0.9777363960052283,0.9998888746336732
row1_uncertainty_disagreement,1000,1000,8,0.9144791556658569,0.012430844042662906,0.8859733076354419,0.9266669526877178,0.923075,0.8386454194368844,0.7003093397538872,0.9772754040322368
row1_uncertainty_disagreement,1000,1250,8,0.9578072196113634,0.007963253308309846,0.942610426127363,0.9676774210581899,0.957875,0.9040439639704669,0.8179654918421218,0.9926315373686503
row1_uncertainty_disagreement,1000,1500,8,0.9769690486719822,0.00407617889151871,0.9703110148906959,0.9816027959657831,0.97495,0.9405986435812907,0.8859331227160168,0.9974198288494033
row1_uncertainty_disagreement,1000,1750,8,0.9810398982865138,0.0030006610191495244,0.9757349640933572,0.9843221961136339,0.982925,0.9581757535726382,0.9182611444802379,0.9983016640649752
row1_uncertainty_disagreement,1000,2000,8,0.9848927256046045,0.003745929664376565,0.9780434840004224,0.9889821390854368,0.9835,0.9597664483079311,0.9217387846476008,0.9988249588294699
row1_uncertainty_disagreement,1000,2250,8,0.9870380897534059,0.004911531969870309,0.9796358511986483,0.9929094281339106,0.986425,0.9665336215944909,0.9345384116461426,0.9991505484178635
row1_uncertainty_disagreement,1000,2500,8,0.9898754735848558,0.0015318483256886169,0.9882923883197803,0.9931123930721302,0.989325,0.973421624989083,0.9477633563070653,0.999422560625462
row1_uncertainty_disagreement,1000,2750,8,0.9902422130768825,0.0014734521827503792,0.9883352914774528,0.9926850116168551,0.9889000000000001,0.972514588245303,0.9462083412677202,0.9993704786672298
row1_uncertainty_disagreement,1000,3000,8,0.9924878221037068,0.003474143970551259,0.9862990416094624,0.9952872531418313,0.9909250000000001,0.9773414049670363,0.9554871490109764,0.9996983371726159
row1_uncertainty_disagreement,1000,3250,8,0.9952410497412609,0.0014260208427555262,0.9925084486218185,0.9967459605026929,0.9936750000000001,0.9840626094299629,0.9685384939493933,0.9998375146035748
row1_uncertainty_disagreement,1000,3500,8,0.9955770557213011,0.0013297708926889025,0.993518322948569,0.9974192100538599,0.9933749999999999,0.983366422226708,0.967254244478623,0.9998581411216865
row1_uncertainty_disagreement,1500,1500,8,0.9495786827410497,0.010973335300641452,0.933330143098532,0.9659365429295597,0.94195,0.8751339453121338,0.7692943650014593,0.9894259701889059
row1_uncertainty_disagreement,1500,1750,8,0.9754344357244693,0.003983009820737264,0.9698737327067273,0.9831687612208259,0.9679,0.9258137602914602,0.8596503523382415,0.9966630418998839
row1_uncertainty_disagreement,1500,2000,8,0.9792006316664906,0.005467447758414986,0.9686064394339424,0.9854822314922378,0.97695,0.9448132496767765,0.8935992569203364,0.9980965333423539
row1_uncertainty_disagreement,1500,2250,8,0.9837485726449466,0.005311643577617413,0.9753554361601013,0.9906223598056817,0.982,0.9564211079464652,0.9155773055900076,0.9986216329271833
row1_uncertainty_disagreement,1500,2500,8,0.9884549252825008,0.00209806622434553,0.9850598004013096,0.9922147270039074,0.985175,0.9637776736177024,0.9296187597170154,0.9991027464621396
row1_uncertainty_disagreement,1500,2750,8,0.9878557249313549,0.004563544015539561,0.9818800163692047,0.9961634676312177,0.9857250000000001,0.9651308389986948,0.9322007028556885,0.9992033523042296
row1_uncertainty_disagreement,1500,3000,8,0.991099244904425,0.0026449979896811665,0.9869458892174464,0.9946833086915197,0.9884499999999999,0.9715004779293119,0.9443685554120802,0.9994878951215809
row1_uncertainty_disagreement,1500,3250,8,0.990464566942127,0.002734222992427445,0.9851984106030204,0.9950413850459394,0.990375,0.9759306244288304,0.9525691855015006,0.9995274464700603
row1_uncertainty_disagreement,1500,3500,8,0.9938217390299926,0.0015116474912706347,0.9918566506494878,0.9962756758897455,0.991325,0.9783582155499208,0.9575253654294722,0.9996665723347239
row1_uncertainty_disagreement,2000,2000,8,0.9605303325324743,0.009655788743924448,0.9452242185024817,0.9717713723730066,0.949425,0.8892270539991665,0.7949750656435774,0.9931776244356585
row1_uncertainty_disagreement,2000,2250,8,0.9714753818381032,0.006783778720604481,0.9559846604710107,0.9785517214066956,0.967675,0.9249881036022372,0.8575239456954724,0.9962875361376597
row1_uncertainty_disagreement,2000,2500,8,0.9808645728825641,0.003606066778009062,0.9755055972119548,0.986876584116591,0.9764999999999999,0.9440771893295791,0.8926163116266572,0.9979764870069436
row1_uncertainty_disagreement,2000,2750,8,0.9841648157804415,0.0037686552684640263,0.9774774923434364,0.9869887923751188,0.9802250000000001,0.9524491928695622,0.908276835248268,0.9984784848914879
row1_uncertainty_disagreement,2000,3000,8,0.9888103201895659,0.0029903194553587537,0.98537002323371,0.9933368095891857,0.98455,0.9625145479605417,0.9275011785650044,0.9992592501683124
row1_uncertainty_disagreement,2000,3250,8,0.9879231736455802,0.0045589998482346945,0.9774180879712746,0.9920117620656881,0.9860249999999999,0.9656305240309961,0.9329416457461082,0.9992202660490812
row1_uncertainty_disagreement,2000,3500,8,0.9894660372003379,0.001928760916753438,0.9874854789312494,0.9930430879712746,0.988775,0.9721191967050765,0.9452971686318934,0.9994129177282447
row1_uncertainty_disagreement,2500,2500,8,0.9659610884861125,0.006031757299606224,0.9526778170873376,0.9712581846023868,0.958925,0.9073246612391438,0.8261053877806765,0.9946652089218766
row1_uncertainty_disagreement,2500,2750,8,0.9776092957941704,0.007576349218508368,0.9598327436899355,0.9833717261590453,0.9689,0.9280421639209241,0.864056164465103,0.9973039078176154
row1_uncertainty_disagreement,2500,3000,8,0.9792462162715176,0.0064301132647791885,0.9699743901151126,0.9859310645263492,0.9739749999999999,0.9387234650027609,0.8830779549943781,0.9975177532441387
