row,base_size,total_labels,n_seeds,bac_mean,bac_std,bac_min,bac_max,acc_mean,f1_mean,mcc_mean,auc_mean
row1_uncertainty_disagreement,2500,3250,8,0.9839352426338579,0.004139264072634117,0.9745600776217129,0.988084473017214,0.9763999999999999,0.9441842603570796,0.8935027011879659,0.9983711238647165
row1_uncertainty_disagreement,2500,3500,8,0.9871839192364558,0.0028562643881810774,0.9816506494878023,0.9911140959974654,0.98255,0.957737760911746,0.91830086550589,0.9989502649269986
row2_diverse_uncertainty,0,250,8,0.8075248838314499,0.040251259586868496,0.7438499973598056,0.8749075931988595,0.874825,0.7434623021515447,0.5113662329779167,0.9089038593865508
row2_diverse_uncertainty,0,500,8,0.898813727690358,0.020677571279891085,0.8568008105396557,0.9210499392755307,0.9260750000000001,0.8392525952309099,0.6951914084364805,0.9730537230040132
row2_diverse_uncertainty,0,750,8,0.9562367165223361,0.006822993608525345,0.9432985267715703,0.9634234079628261,0.971975,0.9319671000541213,0.8666532321048999,0.9951494164345496
row2_diverse_uncertainty,0,1000,8,0.9789163982469109,0.0040170953801023515,0.971924833667758,0.9856208416939487,0.983275,0.9587552225499639,0.9189998265314696,0.9982739729644101
row2_diverse_uncertainty,0,1250,8,0.9833480056632168,0.006747677822156272,0.9717961241947407,0.9918137474918154,0.990275,0.9753542054102602,0.951027642870619,0.9992035070031154
row2_diverse_uncertainty,0,1500,8,0.9869958053912768,0.003481351440054542,0.9814575852782765,0.9917015392332875,0.990125,0.9752574728080177,0.9511729771825607,0.9994060594109726
row2_diverse_uncertainty,0,1750,8,0.9886836733683598,0.004123279175039095,0.984482257894181,0.9958268428556342,0.9918750000000001,0.9794527405706298,0.9592181409522205,0.9995719481828862
row2_diverse_uncertainty,0,2000,8,0.9940059338367304,0.001858563200070927,0.9913220113000317,0.9964786408279649,0.9943500000000001,0.9856878727805316,0.9716183799329172,0.9997829574631694
row2_diverse_uncertainty,0,2250,8,0.9943986627415777,0.0024166094816020786,0.9901784771359172,0.9982046678635548,0.99505,0.9874268970899083,0.9750297587947478,0.999849374851489
row2_diverse_uncertainty,0,2500,8,0.9947099168998839,0.001494846738682949,0.9928236218185659,0.9968367171823846,0.995425,0.9883629420865421,0.9768728602022598,0.999868557513333
row2_diverse_uncertainty,0,2750,8,0.9934661378577463,0.0026070717734549367,0.9895745326856056,0.9966123006653289,0.995725,0.9890766956326043,0.9782341153331108,0.9998675777537227
row2_diverse_uncertainty,0,3000,8,0.9949937377891014,0.0018377202599665426,0.9923318856267822,0.9976221749920795,0.99665,0.9914303173781931,0.9829144499321909,0.9999131623587496
row2_diverse_uncertainty,0,3250,8,0.9927213142887317,0.0024263665442359143,0.9895745326856056,0.9954258633435421,0.996375,0.9906951045221982,0.981414284656471,0.9998932577687718
row2_diverse_uncertainty,0,3500,8,0.9922116330261908,0.0030829378416768094,0.9876240891329602,0.9967030573450206,0.996725,0.991565721437782,0.9831426596490884,0.9999007348815873
row2_diverse_uncertainty,250,250,8,0.7823306232838737,0.035033243191629766,0.7477327331291583,0.8495996805364875,0.8452,0.706911521490768,0.4507584173753,0.8774062122534718
row2_diverse_uncertainty,250,500,8,0.9048653418391595,0.015616175631677175,0.8780428239518429,0.9190351409863766,0.942075,0.8658012863544564,0.7386128808022452,0.978366649972938
row2_diverse_uncertainty,250,750,8,0.958681990244482,0.007165016583916091,0.9482950945189565,0.9707763491392967,0.9750749999999999,0.9386481218890492,0.8790237031637701,0.9957737295714965
row2_diverse_uncertainty,250,1000,8,0.9803577793325589,0.006434674773251217,0.9682698146583588,0.9866571179638821,0.985125,0.9630985129280144,0.9272831195478877,0.9986153934054547
row2_diverse_uncertainty,250,1250,8,0.9859925315503221,0.00597573281845173,0.9771293167177104,0.9945711004329918,0.989775,0.9743164942451519,0.9491883716713834,0.9992535263095363
row2_diverse_uncertainty,250,1500,8,0.9901966284718555,0.0019546654003669674,0.9879557635441969,0.9928450733974021,0.9918750000000001,0.9795374840006997,0.9595007994944438,0.9995758156550322
row2_diverse_uncertainty,250,1750,8,0.9892032553595944,0.004542740721668732,0.9820186265709157,0.9942130240785723,0.9937,0.9839341310343077,0.9680034975185375,0.9997295863475552
row2_diverse_uncertainty,250,2000,8,0.9936699278566903,0.00243885835856082,0.9890134913929665,0.9968581687612208,0.99465,0.9864140842453619,0.9730261448530522,0.999784401319437
row2_diverse_uncertainty,250,2250,8,0.9941802279147746,0.001532316886158388,0.9918830525926708,0.9960298077938536,0.9952,0.9877930500004309,0.9757371571388122,0.9998570582294857
row2_diverse_uncertainty,250,2500,8,0.9951781388610201,0.002332041972137921,0.9906273101700285,0.9973977584750238,0.9959,0.9895539509136638,0.9792243397781963,0.9998963517464885
row2_diverse_uncertainty,250,2750,8,0.99295913804256,0.00215984057910141,0.9893501161685501,0.9953351066638505,0.9959,0.9895059287951131,0.979066136320214,0.9998883074044249
row2_diverse_uncertainty,250,3000,8,0.9929651197328123,0.0018338471727781518,0.9895745326856056,0.9950892385679586,0.9964500000000001,0.9908884127135241,0.9817960766277694,0.9998905763214172
row2_diverse_uncertainty,250,3250,8,0.9921134507999789,0.004061334834946972,0.9846208680958919,0.9952014468264865,0.99655,0.991118518434693,0.9822544581090158,0.9999144515161316
row2_diverse_uncertainty,250,3500,8,0.9925616650385468,0.003333483121413689,0.986795728165593,0.9958961479564896,0.99645,0.9908825986311869,0.9818070588378276,0.9998975893375752
row2_diverse_uncertainty,500,500,8,0.8696478310803676,0.025625369293735108,0.8212984475657409,0.902807846657514,0.9064500000000001,0.801244074152873,0.6232792375554209,0.9543951036358775
row2_diverse_uncertainty,500,750,8,0.9323270755227585,0.012816578121125136,0.9132036117858275,0.9477720060196431,0.95255,0.8901986118004191,0.7878881477383043,0.9879383341363925
row2_diverse_uncertainty,500,1000,8,0.9692706133171402,0.014451430693202257,0.9369554599218503,0.9824146557186608,0.97615,0.942187480495946,0.8873846486641455,0.9966767069681328
row2_diverse_uncertainty,500,1250,8,0.9815768065529623,0.003910369736109157,0.9773751848136023,0.988490402893653,0.9855,0.9640738308475806,0.9293950093556652,0.9987358007049318
row2_diverse_uncertainty,500,1500,8,0.9855403982733129,0.0029906452028350163,0.9809394471433097,0.9888055760904002,0.9882500000000001,0.9708280926954468,0.9426773825062895,0.9992127373699704
row2_diverse_uncertainty,500,1750,8,0.9890077159678952,0.004189806767813692,0.9823981545041716,0.9936041292639138,0.990475,0.9761018092236059,0.952823578363353,0.999401676275874
row2_diverse_uncertainty,500,2000,8,0.9924783339053754,0.0035403773063008397,0.9880036170662161,0.9967459605026929,0.993425,0.9833698970490213,0.9670498779615337,0.9997295863475552
row2_diverse_uncertainty,500,2250,8,0.992080242105819,0.004906689412517015,0.9814361336994403,0.9961420160523815,0.993075,0.9825261325015894,0.9654471935393791,0.9997517598545254
row2_diverse_uncertainty,500,2500,8,0.9934288038599641,0.002595531375945729,0.9890134913929665,0.9963878841482734,0.9944,0.9857908126194854,0.971793664915229,0.9998362770124882
row2_diverse_uncertainty,500,2750,8,0.9947854099561728,0.0009090538756406311,0.9932724548526772,0.9960298077938536,0.9952000000000001,0.987799511556717,0.9757610501062985,0.999860977267927
row2_diverse_uncertainty,500,3000,8,0.9955481785959447,0.0022050905485080556,0.99244409388531,0.9983168761220826,0.9962,0.9903125601559379,0.980728708907568,0.9999020756052646
row2_diverse_uncertainty,500,3250,8,0.9935249234343648,0.003182703036600797,0.9880943737459077,0.9975314183123878,0.9956499999999999,0.9888930686600035,0.9778809721062041,0.9998935156002482
row2_diverse_uncertainty,500,3500,8,0.9930239053094307,0.0034487243828497864,0.9865927632273735,0.9970611336994403,0.996375,0.9906991165330024,0.9814344943550216,0.9999033131963513
row2_diverse_uncertainty,750,750,8,0.8967331308084275,0.01310782837353502,0.8847868703136551,0.9221010666385046,0.923625,0.8342310506525182,0.6846135532839732,0.9709873068532844
row2_diverse_uncertainty,750,1000,8,0.958931571113634,0.008779064630036925,0.9477769563839898,0.9762811542929559,0.96725,0.9225747305837921,0.8504133366634802,0.994601215149435
row2_diverse_uncertainty,750,1250,8,0.9747453037543563,0.007568028114452459,0.9580803147111627,0.9818057609040025,0.9762,0.942992661310939,0.8895960894290316,0.9969496989353417
row2_diverse_uncertainty,750,1500,8,0.9860849383514627,0.004241391759258706,0.9806407751610519,0.9910497412609568,0.985625,0.9647453839276148,0.9312048512174141,0.9990085348406642
row2_diverse_uncertainty,750,1750,8,0.9859384900728694,0.0051819713958972625,0.9776210529094942,0.9917922959129792,0.9885999999999999,0.9715703294504794,0.943999343041189,0.9991234761128419
row2_diverse_uncertainty,750,2000,8,0.9893497036381877,0.0047813287458918375,0.9787431354947724,0.9934490178477136,0.9907250000000001,0.9767066285990913,0.953962363646286,0.9994796445143362
row2_diverse_uncertainty,750,2250,8,0.9897110802355054,0.005866261935655394,0.980314051114162,0.9951535933044673,0.99065,0.9765598141111893,0.9537831738829532,0.9995252806856585
row2_diverse_uncertainty,750,2500,8,0.9912673510270357,0.0029593205741412884,0.9849525425071285,0.9938978508818249,0.9925249999999999,0.9811346733211451,0.962618910325018,0.9997123116386366
row2_diverse_uncertainty,750,2750,8,0.993270598466047,0.001611190672877511,0.990536553490337,0.995265801562995,0.9925,0.9811678503812928,0.962875867087313,0.9997754803503538
row2_diverse_uncertainty,750,3000,8,0.9957125719452952,0.0011709425211452297,0.9945711004329918,0.9976436265709157,0.994875,0.9870249072016224,0.9743049801028347,0.9998503546110993
row2_diverse_uncertainty,750,3250,8,0.9958835657804415,0.0010923672015289046,0.9938549477241525,0.9974192100538599,0.995,0.9873381046168794,0.9749272567175904,0.9998904731888267
row2_diverse_uncertainty,750,3500,8,0.9950211710581899,0.0014955289555703766,0.9939457044038442,0.9983168761220826,0.9958,0.9892990316886336,0.978711237397105,0.9999018177737882
row2_diverse_uncertainty,1000,1000,8,0.9144791556658569,0.012430844042662906,0.8859733076354419,0.9266669526877178,0.923075,0.8386454194368844,0.7003093397538872,0.9772754040322368
row2_diverse_uncertainty,1000,1250,8,0.9609636956780019,0.012372799822248507,0.9358663797655508,0.9740947433731122,0.9643999999999999,0.9169578751231036,0.8406204952632834,0.9941498553668551
row2_diverse_uncertainty,1000,1500,8,0.9790929612419474,0.005754667631910333,0.9684942311754146,0.9849211901995987,0.979275,0.9499377862843499,0.9029365086940873,0.9980357366802196
row2_diverse_uncertainty,1000,1750,8,0.9824532273075299,0.008124318566259042,0.964822710951526,0.9916751372901045,0.9847250000000001,0.9623983328527244,0.9264937270720935,0.9988775048843594
row2_diverse_uncertainty,1000,2000,8,0.9850581502798605,0.0043922178766269875,0.9755848030415039,0.9890299926074559,0.98775,0.9694900210140054,0.9399646811916954,0.9992447600393388
row2_diverse_uncertainty,1000,2250,8,0.9887579288335622,0.0032366003192122713,0.9832050638927026,0.9926635600380188,0.9898499999999999,0.9746173386818401,0.9499616031055009,0.9994299861719822
row2_diverse_uncertainty,1000,2500,8,0.9917417609436054,0.00321930532029191,0.987170305734502,0.9954902180800507,0.9897750000000001,0.9746039913100515,0.9502137892814332,0.9994738175229696
row2_diverse_uncertainty,1000,2750,8,0.9934696443658254,0.002729981050011369,0.9870844994191572,0.996072710951526,0.992675,0.981586408306796,0.9636816158045765,0.9997381463525715
row2_diverse_uncertainty,1000,3000,8,0.9955490036566692,0.0011171100882275743,0.9937641910444609,0.9974192100538599,0.993325,0.9832442859239404,0.9670167756496002,0.9998360707473068
row2_diverse_uncertainty,1000,3250,8,0.9960432150306262,0.0013563577994543782,0.9928236218185659,0.9971947935368043,0.994925,0.9871551029514225,0.9745802124026197,0.9998800567971803
row2_diverse_uncertainty,1000,3500,8,0.9957994095865457,0.001654734618652836,0.9920167124300349,0.9976436265709157,0.99485,0.9869640454833637,0.974195519982993,0.9998865541503854
row2_diverse_uncertainty,1500,1500,8,0.9495786827410497,0.010973335300641452,0.933330143098532,0.9659365429295597,0.94195,0.8751339453121338,0.7692943650014593,0.9894259701889059
row2_diverse_uncertainty,1500,1750,8,0.9724605043431196,0.004530890871231976,0.9662236640616749,0.9780335832717288,0.9701500000000001,0.9302812568135319,0.8669906340151246,0.9965139121739359
row2_diverse_uncertainty,1500,2000,8,0.9783310176629001,0.004357602383662248,0.9719842380399197,0.9839806209737036,0.9754,0.9417740634693892,0.8884069321107106,0.9976818887620129
row2_diverse_uncertainty,1500,2250,8,0.9834346370392861,0.003902317729744816,0.9778834222198753,0.9883781946351251,0.9818,0.9558383947265741,0.9143220354720876,0.9987281173269353
row2_diverse_uncertainty,1500,2500,8,0.9870948126782131,0.007175448488114471,0.970065146794804,0.9918781022283241,0.987425,0.9688121188387151,0.9387970500215272,0.9992667788474232
row2_diverse_uncertainty,1500,2750,8,0.9884301734607667,0.003847502640486543,0.9803256019643045,0.9920596155877073,0.98585,0.9654193501269848,0.9327571136362,0.999116669361865
row2_diverse_uncertainty,1500,3000,8,0.9894532487591088,0.0044692645705003125,0.9824196060830077,0.9952872531418313,0.99055,0.9762959506049644,0.9531978498823951,0.9994638652279808
row2_diverse_uncertainty,1500,3250,8,0.9903824734000423,0.0035501433909033908,0.9824839608195163,0.9936734343647693,0.98915,0.9730427448988077,0.9471007225465069,0.9994274078572183
row2_diverse_uncertainty,1500,3500,8,0.9934069397507657,0.0018543075700441607,0.9900827700918788,0.9959605026929982,0.991125,0.9778842069385107,0.9566070937844657,0.9997331959882247
row2_diverse_uncertainty,2000,2000,8,0.9605303325324743,0.009655788743924448,0.9452242185024817,0.9717713723730066,0.949425,0.8892270539991665,0.7949750656435774,0.9931776244356585
row2_diverse_uncertainty,2000,2250,8,0.9762667157302778,0.00458683236712423,0.968104802513465,0.9812018164536911,0.968125,0.9265129031590158,0.8612479590112957,0.9971577689367938
row2_diverse_uncertainty,2000,2500,8,0.9794277296309009,0.008289669818932055,0.96049444239096,0.9860482231492238,0.9771749999999999,0.9455408583651802,0.8953776348679522,0.9979924725584803
row2_diverse_uncertainty,2000,2750,8,0.9820132636762067,0.005909427025593595,0.9740996937374591,0.9906867145421903,0.9805250000000001,0.9528547823200385,0.9086543296581522,0.998459663193711
row2_diverse_uncertainty,2000,3000,8,0.9850723825773576,0.0032395348905244576,0.9787431354947724,0.9889821390854368,0.984,0.9609561561234041,0.9240902051808553,0.9990147227960977
row2_diverse_uncertainty,2000,3250,8,0.9882985762752139,0.004340684517845828,0.9810302038230014,0.9925728033583272,0.985975,0.965575344273976,0.9329499476344988,0.9991073358624194
row2_diverse_uncertainty,2000,3500,8,0.9885931229538494,0.004316413641047777,0.9815433915936213,0.9932246013306579,0.9864999999999999,0.9668120861678094,0.9353229954598938,0.9992338795510349
row2_diverse_uncertainty,2500,2500,8,0.9659610884861125,0.006031757299606224,0.9526778170873376,0.9712581846023868,0.958925,0.9073246612391438,0.8261053877806765,0.9946652089218766
row2_diverse_uncertainty,2500,2750,8,0.9760462182516634,0.005500018125464699,0.9653474495722885,0.9825219136128419,0.96935,0.9290904657692002,0.8658094794104577,0.9971096060170028
row2_diverse_uncertainty,2500,3000,8,0.980846627811807,0.0055117536325891905,0.9685800374907594,0.9860911263068962,0.97485,0.9406252761756586,0.8866232818257098,0.9980808056222938
row2_diverse_uncertainty,2500,3250,8,0.9827828390669553,0.0037733597595280585,0.9764082136445242,0.9875927368254304,0.9792,0.9500919933758605,0.9038134872598198,0.998479206819622
row2_diverse_uncertainty,2500,3500,8,0.9872860205011089,0.001407916663581202,0.98537002323371,0.9896553886366037,0.98435,0.9619097238583505,0.9261309374164325,0.9990531396860809
