base_size,total_labels,seed_split,bac_row1,bac_row2,delta_bac
0,250,1,0.7715736878234238,0.7715736878234238,0.0
0,500,1,0.8539543510402365,0.8841565239201605,0.030202172879923994
0,750,1,0.9204443447037702,0.9404784692153343,0.020034124511564055
0,1000,1,0.9545424543246384,0.9733307371422537,0.018788282817615354
0,1250,1,0.9822595443024607,0.9702681117330235,-0.011991432569437133
0,1500,1,0.9869673407962827,0.9884045965783081,0.0014372557820254706
0,1750,1,0.9897246937374591,0.9927328651388743,0.003008171401415183
0,2000,1,0.9956238779174147,0.994458892174464,-0.0011649857429506527
0,2250,1,0.9930480383356215,0.9868386313232653,-0.006209407012356172
0,2500,1,0.9924869970429824,0.9958053912767979,0.003318394233815525
0,2750,1,0.994998481888267,0.990402893652973,-0.004595588235294046
0,3000,1,0.9883402418417995,0.9938549477241525,0.005514705882353033
0,3250,1,0.9922196773682543,0.9873996726159044,-0.0048200047523498935
0,3500,1,0.9934968713697327,0.9852033609673672,-0.00829351040236559
0,250,2,0.7361142280071813,0.7361142280071813,0.0
0,500,2,0.8498438985109305,0.9226357059879606,0.07279180747703018
0,750,2,0.9426203268560567,0.9445064156721934,0.0018860888161367217
0,1000,2,0.9768256943711058,0.9755154979406484,-0.0013101964304573777
0,1250,2,0.9866092644418629,0.9857809034744958,-0.0008283609673671588
0,1500,2,0.990670213327701,0.9910068381032844,0.0003366247755833829
0,1750,2,0.9910282896821206,0.9939671559826804,0.002938866300559728
0,2000,2,0.9938070942021333,0.9899326090400253,-0.0038744851621079768
0,2250,2,0.9900662688773894,0.9916586360756152,0.0015923671982258636
0,2500,2,0.993518322948569,0.9906273101700285,-0.002891012778540536
0,2750,2,0.9940793642412082,0.9929143784982575,-0.0011649857429507637
0,3000,2,0.9936305312070969,0.9883187902629633,-0.005311740944133558
0,3250,2,0.9882065820044355,0.9898204007814975,0.001613818777062015
0,3500,2,0.9817727584750238,0.9841934866406168,0.0024207281655930224
0,250,3,0.8047592802830288,0.8047592802830288,0.0
0,500,3,0.8907553595944662,0.9034513940226001,0.01269603442813394
0,750,3,0.9468842406801141,0.9701295015313127,0.0232452608511986
0,1000,3,0.9814311833350935,0.9813189750765656,-0.00011220825852786831
0,1250,3,0.9781391910444609,0.9817463565318407,0.0036071654873798265
0,1500,3,0.9895959842644418,0.9873303675150491,-0.0022656167493927404
0,1750,3,0.995132141725631,0.9869508395817932,-0.008181302143837832
0,2000,3,0.9928236218185659,0.9948862736297391,0.002062651811173266
0,2250,3,0.9888105264547471,0.9880943737459077,-0.0007161527088394015
0,2500,3,0.9849789444503115,0.9907609700073925,0.005782025557080961
0,2750,3,0.9855614373217869,0.9824460080261908,-0.0031154292955961616
0,3000,3,0.9875333324532685,0.9864805549688457,-0.0010527774844227844
0,3250,3,0.9847759795120921,0.9924655454641462,0.007689565952054167
0,3500,3,0.988115825324744,0.9832743689935579,-0.004841456331186045
0,250,4,0.8451328017742106,0.8451328017742106,0.0
0,500,4,0.8922619204773471,0.8962535642623297,0.003991643784982624
0,750,4,0.9714066955327912,0.9737581185975288,0.002351423064737568
0,1000,4,0.9682269115006864,0.9621033108036752,-0.006123600697011233
0,1250,4,0.9806028223677263,0.9893930193262224,0.008790196958496033
0,1500,4,0.9883138398986165,0.989190054388003,0.0008762144893864621
0,1750,4,0.9927543167177104,0.9917229908121238,-0.001031325905586633
0,2000,4,0.9905151019115007,0.9954473149223784,0.004932213010877651
0,2250,4,0.9928236218185659,0.9913220113000317,-0.0015016105185341466
0,2500,4,0.9847545279332559,0.9889012831344386,0.004146755201182684
0,2750,4,0.9871752560988489,0.9922625805259268,0.005087324427077822
0,3000,4,0.9858980620973703,0.9854706806420952,-0.00042738145527509985
0,3250,4,0.9929143784982575,0.9927807186608935,-0.00013365983736401965
0,3500,4,0.9872874643573767,0.9829162926391383,-0.00437117171823842
0,250,5,0.8036223466047101,0.8036223466047101,0.0
0,500,5,0.8823232389903897,0.897134729116063,0.014811490125673288
0,750,5,0.9524203981413033,0.948498059457176,-0.00392233868412728
0,1000,5,0.9825268639771887,0.9669497174992079,-0.015577146477980808
0,1250,5,0.9888748811912558,0.9830928556341747,-0.005782025557081072
0,1500,5,0.9889441862921111,0.9937641910444609,0.004820004752349782
0,1750,5,0.9910068381032844,0.9881372769035801,-0.0028695611997042736
0,2000,5,0.9966123006653289,0.9883187902629633,-0.00829351040236559
0,2250,5,0.994191572499736,0.9845301114162002,-0.009661461083535827
0,2500,5,0.9943252323371,0.9915464278170874,-0.0027788045200126676
0,2750,5,0.9905151019115007,0.9927114135600381,0.002196311648537397
0,3000,5,0.9828255359594467,0.9872874643573767,0.004461928397930026
0,3250,5,0.9905151019115007,0.9910761432041398,0.0005610412926391195
0,3500,5,0.9887676232970746,0.9924655454641462,0.0036979221670716544
0,250,6,0.7660606320625198,0.7660606320625198,0.0
0,500,6,0.8534708654556975,0.8559988515154715,0.002527986059774001
0,750,6,0.9551513491392967,0.9298219848980884,-0.02532936424120824
0,1000,6,0.9762316506494878,0.970471076671243,-0.0057605739782448095
0,1250,6,0.9817034533741683,0.9851076539233288,0.0034042005491604632
0,1500,6,0.9878006521279966,0.9870151943183019,-0.0007854578096947451
0,1750,6,0.9901091720350619,0.9867264230647376,-0.003382748970324312
0,2000,6,0.993651982785933,0.9882280335832717,-0.005423949202661316
0,2250,6,0.9917922959129792,0.9939671559826804,0.0021748600697011344
0,2500,6,0.993384663111205,0.9870844994191572,-0.006300163692047778
0,2750,6,0.9940793642412082,0.9915678793959235,-0.0025114848452847394
0,3000,6,0.9912098030415039,0.9881851304255993,-0.0030246726159045556
0,3250,6,0.9930480383356215,0.9844179031576724,-0.008630135177949083
0,3500,6,0.9914127679797233,0.9901784771359172,-0.0012342908438061073
0,250,7,0.7731512039286091,0.7731512039286091,0.0
0,500,7,0.9426005253986693,0.9287114531629528,-0.01388907223571656
0,750,7,0.9500854762910551,0.9703489676840216,0.02026349139296646
0,1000,7,0.9873254171507023,0.972218555285669,-0.015106861865033294
0,1250,7,0.9815219400147851,0.9740353390009504,-0.007486601013834693
0,1500,7,0.9875976871897771,0.9932031497518217,0.0056054625620445275
0,1750,7,0.9942130240785723,0.9937427394656246,-0.0004702846129476246
0,2000,7,0.9916586360756152,0.9955116696588868,0.0038530335832716034
0,2250,7,0.9944374405956278,0.9927114135600381,-0.0017260270355896612
0,2500,7,0.9923533372056184,0.9906273101700285,-0.0017260270355898832
0,2750,7,0.9929143784982575,0.990157025557081,-0.0027573529411765163
0,3000,7,0.990157025557081,0.982221591509135,-0.007935434047945944
0,3250,7,0.9888798315556024,0.9821093832506073,-0.00677044830499518
0,3500,7,0.9952228984053226,0.9825582162847186,-0.01266468212060401
0,250,8,0.8252587390431936,0.8252587390431936,0.0
0,500,8,0.8490963934945612,0.8145725525398669,-0.034523840954694296
0,750,8,0.9016659626148484,0.9486053173513571,0.046939354736508676
0,1000,8,0.9849475921427817,0.9693704456648009,-0.015577146477980808
0,1250,8,0.9841885362762699,0.9759379290315767,-0.008250607244693176
0,1500,8,0.9830714040553385,0.9890992977083113,0.006027893652972738
0,1750,8,0.9941222673988805,0.9914985742950682,-0.0026236931038123856
0,2000,8,0.9921503722673989,0.992577753722674,0.00042738145527509985
0,2250,8,0.9954902180800507,0.9889227347132749,-0.006567483366775817
0,2500,8,0.9906058585911923,0.9966123006653289,0.0060064420741365865
0,2750,8,0.9867049714859013,0.995132141725631,0.00842717023972972
0,3000,8,0.9917708443341431,0.9934968713697327,0.0017260270355896612
0,3250,8,0.9832958205723941,0.9867049714859013,0.0034091509135072418
0,3500,8,0.9891256996514943,0.9899540606188616,0.0008283609673672698
1000,1000,1,0.928274170978984,0.928274170978984,0.0
1000,1250,1,0.9684199757102123,0.9702846129475129,0.0018646372373005704
1000,1500,1,0.9830664536909917,0.9820351277854049,-0.001031325905586744
1000,1750,1,0.9895695823212589,0.9892544091245116,-0.00031517319674734257
1000,2000,1,0.9912956093568487,0.9869458892174464,-0.004349720139402269
1000,2250,1,0.99174444239096,0.9857380003168232,-0.0060064420741368085
1000,2500,1,0.9949077252085754,0.9930909414932939,-0.0018167837152814892
1000,2750,1,0.9910068381032844,0.9918566506494878,0.0008498125462034212
1000,3000,1,0.9899755121976977,0.9939671559826804,0.003991643784982624
1000,3250,1,0.9871752560988489,0.9944374405956278,0.007262184496778845
1000,3500,1,0.9833651256732496,0.9897989492026613,0.006433823529411686
1000,1000,2,0.9244211373957123,0.9244211373957123,0.0
1000,1250,2,0.9533081634808322,0.968644392227268,0.015336228746435698
1000,1500,2,0.9776590057028197,0.9672599403316084,-0.010399065371211269
1000,1750,2,0.9803520039074876,0.9865878128630268,0.006235808955539213
1000,2000,2,0.9924391435209632,0.9908253247439012,-0.001613818777062015
1000,2250,2,0.9918087971274685,0.9932460529094942,0.0014372557820256926
1000,2500,2,0.9910018877389376,0.9888534296124195,-0.0021484581265180935
1000,2750,2,0.9954902180800507,0.9938549477241525,-0.0016352703558981663
1000,3000,2,0.9960512593726898,0.9941008158200444,-0.0019504435526453978
1000,3250,2,0.9929358300770936,0.9925563021438378,-0.0003795279332557966
1000,3500,2,0.9901091720350619,0.9907609700073925,0.0006517979723306144
1000,1000,3,0.8998326776850776,0.8998326776850776,0.0
1000,1250,3,0.9566810117224628,0.9672500396029148,0.010569027880451998
1000,1500,3,0.9759494798817193,0.9808387897349244,0.004889309853205126
1000,1750,3,0.9844344043721618,0.9787596367092618,-0.005674767662899982
1000,2000,3,0.9901735267715703,0.98916365244482,-0.0010098743267503707
1000,2250,3,0.9783157540394973,0.9925299002006548,0.01421414616115746
1000,2500,3,0.9930694899144576,0.9955116696588868,0.0024421797444291737
1000,2750,3,0.9921289206885626,0.9942344756574084,0.002105554968845791
1000,3000,3,0.9922625805259268,0.9964093357271095,0.004146755201182795
1000,3250,3,0.990670213327701,0.9894837760059141,-0.001186437321786915
1000,3500,3,0.9922625805259268,0.9891686028091669,-0.003093977716759899
1000,1000,4,0.9198734026824374,0.9198734026824374,0.0
1000,1250,4,0.9647979591297919,0.9659200417150702,0.001122082585278239
1000,1500,4,0.9702417097898406,0.9703968212060408,0.000155111416200171
1000,1750,4,0.9839377178160313,0.9893880689618756,0.0054503511458442455
1000,2000,4,0.9878864584433414,0.9833387237300666,-0.004547734713274854
1000,2250,4,0.9911619495194847,0.9908682279015736,-0.0002937216179110802
1000,2500,4,0.9910282896821206,0.994165170556553,0.003136880874432313
1000,2750,4,0.9952872531418313,0.9951535933044673,-0.00013365983736401965
1000,3000,4,0.9937427394656246,0.9945496488541556,0.0008069093885310075
1000,3250,4,0.9913863660365403,0.9931816981729855,0.0017953321364452268
1000,3500,4,0.9892379079100222,0.9926899619812019,0.0034520540711796555
1000,1000,5,0.911388478191995,0.911388478191995,0.0
1000,1250,5,0.9522718872108987,0.9512455116696589,-0.0010263755412398545
1000,1500,5,0.9687516501214489,0.9804378102228324,0.011686160101383458
1000,1750,5,0.9836439961981203,0.9903979432886261,0.0067539470905058074
1000,2000,5,0.9837182516633224,0.9912048526771571,0.007486601013834693
1000,2250,5,0.9899276586756786,0.990911131059246,0.0009834723835674408
1000,2500,5,0.9929308797127468,0.9932031497518217,0.00027227003907481784
1000,2750,5,0.9936948859436054,0.9933368095891857,-0.00035807635441975627
1000,3000,5,0.995939051114162,0.9953780098215228,-0.0005610412926392305
1000,3250,5,0.9948862736297391,0.9955809747597424,0.0006947011300032502
1000,3500,5,0.994191572499736,0.995132141725631,0.0009405692258950271
1000,1000,6,0.9056064526349139,0.9056064526349139,0.0
1000,1250,6,0.961623125462034,0.9560655164220087,-0.005557609040025335
1000,1500,6,0.9818965175836942,0.9727696958496146,-0.009126821734079638
1000,1750,6,0.9860003696272046,0.9831951631640089,-0.0028052064631957085
1000,2000,6,0.989430972119548,0.9897939988383145,0.0003630267187665348
1000,2250,6,0.99225763016158,0.9909804361601013,-0.001277194001478632
1000,2500,6,0.9917873455486323,0.9941437189777167,0.0023563734290843463
1000,2750,6,0.9914556711373957,0.9953994614003591,0.00394379026296332
1000,3000,6,0.9934061146900413,0.995265801562995,0.0018596868729537919
1000,3250,6,0.9920596155877073,0.9953565582426867,0.0032969426549793734
1000,3500,6,0.9939886075615165,0.9893501161685501,-0.0046384913929664595
1000,1000,7,0.8879055998521491,0.8879055998521491,0.0
1000,1250,7,0.9549170318935474,0.9561463723730066,0.0012293404794592178
1000,1500,7,0.9700123429084381,0.9829971485901363,0.012984805681698242
1000,1750,7,0.9850548500369627,0.9876356399831028,0.002580789946140083
1000,2000,7,0.9902857350300982,0.9880894233815609,-0.0021963116485372858
1000,2250,7,0.9917229908121238,0.9912741577780124,-0.0004488330341113622
1000,2500,7,0.9944803437533003,0.9923962403632908,-0.0020841033900095285
1000,2750,7,0.9961634676312177,0.9951535933044673,-0.0010098743267503707
1000,3000,7,0.9950413850459394,0.9923054836835992,-0.002735901362340254
1000,3250,7,0.9950199334671033,0.9926899619812019,-0.0023299714859014165
1000,3500,7,0.9920381640088711,0.9911883514626677,-0.0008498125462034212
1000,1000,8,0.903213776533953,0.903213776533953,0.0
1000,1250,8,0.9571661474284507,0.9667797549899673,0.009613607561516524
1000,1500,8,0.972999062731017,0.9688523075298342,-0.004146755201182795
1000,1750,8,0.9880630214383779,0.9795450945189565,-0.008517926919421326
1000,2000,8,0.987549833667758,0.9854178767557292,-0.0021319569120287207
1000,2250,8,0.9881801800612525,0.9908946298447565,0.0027144497835039916
1000,2500,8,0.9942559272362446,0.9951750448833034,0.0009191176470588758
1000,2750,8,0.9953994614003591,0.9951535933044673,-0.00024586809589177694
1000,3000,8,0.9932031497518217,0.9904672483894814,-0.002735901362340254
1000,3250,8,0.9928236218185659,0.9932939064315134,0.00047028461294751356
1000,3500,8,0.9905151019115007,0.9938549477241525,0.003339845812651787
1500,1500,1,0.947126808533108,0.947126808533108,0.0
1500,1750,1,0.9773388821417257,0.9709908649276586,-0.006348017214067081
1500,2000,1,0.9795401441546099,0.9775682490231281,-0.001971895131481771
1500,2250,1,0.9790533583271729,0.9845152603231597,0.00546190199598684
1500,2500,1,0.9756013042559932,0.986363396345971,0.010762092089977804
1500,2750,1,0.9930001848136023,0.9930430879712746,4.290315767230268e-05
1500,3000,1,0.9930430879712746,0.9941437189777167,0.0011006310064420877
1500,3250,1,0.9936734343647693,0.9932939064315134,-0.0003795279332559076
1500,3500,1,0.9961634676312177,0.9958053912767979,-0.00035807635441975627
1500,1500,2,0.9528494297180272,0.9528494297180272,0.0
1500,1750,2,0.9677417757946984,0.9762861046573028,0.008544328862604367
1500,2000,2,0.986203334565424,0.9754412424754462,-0.010762092089977804
1500,2250,2,0.9883996462139614,0.9835581898827754,-0.004841456331185934
1500,2500,2,0.9896124854789312,0.9836968000844861,-0.0059156853944450916
1500,2750,2,0.9892065556024923,0.9914292691942127,0.0022227135917204377
1500,3000,2,0.99483842010772,0.993358261168022,-0.0014801589396979953
1500,3250,2,0.9927543167177104,0.9935612261062414,0.0008069093885310075
1500,3500,2,0.9900877204562256,0.9945496488541556,0.004461928397930026
1500,1500,3,0.9286900015841166,0.9286900015841166,0.0
1500,1750,3,0.9705684338367304,0.9726096340690675,0.002041200232337115
1500,2000,3,0.9787381851304255,0.983729802513465,0.004991617383039437
1500,2250,3,0.9839162662371951,0.9875927368254304,0.003676470588235281
1500,2500,3,0.9889177843489281,0.9921239703242158,0.0032061859752877675
1500,2750,3,0.9891422008659838,0.9944803437533003,0.005338142887316488
1500,3000,3,0.9929308797127468,0.9918781022283241,-0.0010527774844227844
1500,3250,3,0.9947955169500475,0.9946140035906643,-0.0001815133593832119
1500,3500,3,0.9950199334671033,0.9942559272362446,-0.0007640062308587048
1500,1500,4,0.9333763464991023,0.9333763464991023,0.0
1500,1750,4,0.9703176153764917,0.9793371792163903,0.009019563839898548
1500,2000,4,0.98606967472806,0.9847875303622347,-0.0012821443658252996
1500,2250,4,0.986470654240152,0.9869409388530996,0.0004702846129476246
1500,2500,4,0.9869458892174464,0.9888055760904002,0.0018596868729537919
1500,2750,4,0.9905794566480093,0.9926635600380188,0.0020841033900095285
1500,3000,4,0.9943895870736086,0.993358261168022,-0.001031325905586633
1500,3250,4,0.9942559272362446,0.9896388874221143,-0.004617039814130308
1500,3500,4,0.9957146345971064,0.9883616934206357,-0.007352941176470673
1500,1500,5,0.9428084407012356,0.9428084407012356,0.0
1500,1750,5,0.9675388108564791,0.9707235452529306,0.003184734396451505
1500,2000,5,0.9818057609040025,0.9840928292322315,0.0022870683282290027
1500,2250,5,0.988490402893653,0.9859789180483685,-0.0025114848452845173
1500,2500,5,0.9849046889851094,0.9864541530256626,0.0015494640405532278
1500,2750,5,0.9899491102545148,0.9929308797127468,0.002981769458232031
1500,3000,5,0.9937163375224416,0.9950628366247756,0.0013464991023339756
1500,3250,5,0.994165170556553,0.9911619495194847,-0.0030032210370682932
1500,3500,5,0.9892593594888583,0.9947047602703559,0.005445400781497578
1500,1500,6,0.9632534454535854,0.9632534454535854,0.0
1500,1750,6,0.9739297312282185,0.9684100749815187,-0.005519656246699811
1500,2000,6,0.9804114082796493,0.9819823238990391,0.0015709156193897122
1500,2250,6,0.9897246937374591,0.9793685315239202,-0.010356162213538855
1500,2500,6,0.9873468687295386,0.9888484792480727,0.0015016105185341466
1500,2750,6,0.9912477558348294,0.9927064631956912,0.001458707360861844
1500,3000,6,0.9947262118491921,0.9922147270039074,-0.0025114848452846283
1500,3250,6,0.9924605950997993,0.9951535933044673,0.0026929982046679513
1500,3500,6,0.995132141725631,0.9942344756574084,-0.0008976660682226134
1500,1500,7,0.9499848188826697,0.9499848188826697,0.0
1500,1750,7,0.9775203955011089,0.9732350300982153,-0.004285365402893593
1500,2000,7,0.9836654477769564,0.9777926655401837,-0.005872782236772678
1500,2250,7,0.9873204667863555,0.9864013491392967,-0.0009191176470588758
1500,2500,7,0.9885811595733447,0.975286131059246,-0.013295028514098695
1500,2750,7,0.9859574664695322,0.9923698384201077,0.006412371950575535
1500,3000,7,0.9941437189777167,0.9888748811912558,-0.005268837786460923
1500,3250,7,0.9942559272362446,0.99483842010772,0.0005824928714753819
1500,3500,7,0.994165170556553,0.9917922959129792,-0.002372874643573719
1500,1500,8,0.9242066216073503,0.9242066216073503,0.0
1500,1750,8,0.9679232891540817,0.9739346815925651,0.006011392438483476
1500,2000,8,0.9793536804308798,0.9661758105396557,-0.013177869891224048
1500,2250,8,0.9833816268877389,0.9905745062836625,0.007192879395923613
1500,2500,8,0.987843555285669,0.9909589845812652,0.0031154292955961616
1500,2750,8,0.9781342406801141,0.9907989228007181,0.01266468212060401
1500,3000,8,0.9943895870736086,0.9929094281339106,-0.0014801589396979953
1500,3250,8,0.9962971274685817,0.9909160814235928,-0.005381046044988902
1500,3500,8,0.9962971274685817,0.9940100591403527,-0.0022870683282290027
2000,2000,1,0.959875646847608,0.959875646847608,0.0
2000,2250,1,0.9765798262752139,0.9775632986587812,0.0009834723835673298
2000,2500,1,0.9810038018798184,0.9837991076143204,0.0027953057345020405
2000,2750,1,0.9706641408807688,0.9790319067483366,0.008367765867567822
2000,3000,1,0.9833981281022284,0.9919210053859964,0.008522877283767993
2000,3250,1,0.9912263042559932,0.9927064631956912,0.0014801589396979953
2000,3500,1,0.994165170556553,0.9931552962298025,-0.0010098743267504817
2000,2000,2,0.9684744297180272,0.9684744297180272,0.0
2000,2250,2,0.9745815292005492,0.9799196720878657,0.005338142887316488
2000,2500,2,0.9849640933572711,0.987411223466047,0.0024471301087759523
2000,2750,2,0.9755055972119548,0.9892280071813285,0.013722409969373683
2000,3000,2,0.9808008369415988,0.9827941836519167,0.0019933467103179225
2000,3250,2,0.990237881508079,0.985530085014257,-0.004707796493822025
2000,3500,2,0.9917873455486323,0.9922147270039074,0.00042738145527509985
2000,2000,3,0.951620089238568,0.951620089238568,0.0
2000,2250,3,0.9710222172351886,0.9720535431407751,0.001031325905586522
2000,2500,3,0.9823453506178055,0.9801061358115957,-0.0022392148062098105
2000,2750,3,0.9886669658886894,0.9803206515999577,-0.008346314288731671
2000,3000,3,0.9890992977083113,0.984076328017742,-0.005022969690569257
2000,3250,3,0.9937163375224416,0.9930216363924385,-0.0006947011300031392
2000,3500,3,0.9920332136445242,0.99483842010772,0.0028052064631957085
2000,2000,4,0.959283253247439,0.959283253247439,0.0
2000,2250,4,0.9732300797338684,0.9818008105396557,0.008570730805787297
2000,2500,4,0.9847446272045624,0.9777283108036752,-0.007016316400887179
2000,2750,4,0.9897890484739678,0.9872346604710107,-0.002554388002957042
2000,3000,4,0.9911355475763016,0.9887791741472172,-0.0023563734290844573
2000,3250,4,0.9929308797127468,0.9937163375224416,0.0007854578096947451
2000,3500,4,0.9901735267715703,0.9923698384201077,0.002196311648537397
2000,2000,5,0.9543180378075826,0.9543180378075826,0.0
2000,2250,5,0.9678160312599007,0.9720485927764283,0.004232561516527622
2000,2500,5,0.9801655401837575,0.9815169896504383,0.0013514494666808652
2000,2750,5,0.9886504646742,0.9690552724680537,-0.01959519220614636
2000,3000,5,0.9871868069489915,0.9872346604710107,4.785352201919224e-05
2000,3250,5,0.9908682279015736,0.9872825139930299,-0.003585713908543675
2000,3500,5,0.9931552962298025,0.99225763016158,-0.0008976660682225024
2000,2000,6,0.9558477003907487,0.9558477003907487,0.0
2000,2250,6,0.9703275161051854,0.9664744825219136,-0.0038530335832718254
2000,2500,6,0.9755319991551379,0.9748752508184602,-0.000656748336677726
2000,2750,6,0.9900134649910233,0.9798553173513571,-0.01015814763966616
2000,3000,6,0.9839113158728483,0.985396425176893,0.0014851093040446628
2000,3250,6,0.9903286381877706,0.9920332136445242,0.0017045754567536209
2000,3500,6,0.9927064631956912,0.9943895870736086,0.0016831238779173585
2000,2000,7,0.9663903263280178,0.9663903263280178,0.0
2000,2250,7,0.9826341218713697,0.9810203030943078,-0.001613818777061904
2000,2500,7,0.9859789180483685,0.9859310645263492,-4.785352201930326e-05
2000,2750,7,0.988356743056289,0.9682698146583588,-0.020086928397930137
2000,3000,7,0.988084473017214,0.9831093568486641,-0.004975116168549953
2000,3250,7,0.991584380610413,0.9915414774527405,-4.290315767252473e-05
2000,3500,7,0.9946140035906643,0.9947262118491921,0.00011220825852775729
2000,2000,8,0.966438179850037,0.966438179850037,0.0
2000,2250,8,0.9710865719716971,0.9775897006019643,0.006503128630267141
2000,2500,8,0.978188694687929,0.9822331423592776,0.004044447671348594
2000,2750,8,0.9839113158728483,0.9796573027774844,-0.004254013095363884
2000,3000,8,0.9869194872742634,0.9866092644418629,-0.000310222832400453
2000,3250,8,0.9837611548209948,0.9941437189777167,0.010382564156721896
2000,3500,8,0.9899920134121871,0.9938285457809695,0.0038365323687823416
2500,2500,1,0.9710073661421481,0.9710073661421481,0.0
2500,2750,1,0.9747151890379132,0.978728284401732,0.004013095363818775
2500,3000,1,0.9854178767557292,0.9843386973281234,-0.0010791794276058253
2500,3250,1,0.990237881508079,0.9885811595733447,-0.0016567219347343176
2500,3500,1,0.9876405903474497,0.985262765339529,-0.0023778250079207197
2500,2500,2,0.9701361020171084,0.9701361020171084,0.0
2500,2750,2,0.9852792665540184,0.9746887870947302,-0.01059047945928826
2500,3000,2,0.9862462377230965,0.9789097977611152,-0.0073364399619813
2500,3250,2,0.9885547576301617,0.9864013491392967,-0.002153408490864983
2500,3500,2,0.9828205855950998,0.9860003696272046,0.0031797840321048376
2500,2500,3,0.9537371950575562,0.9537371950575562,0.0
