row,base_size,total_labels,mean_bac,std_bac,n_splits
row1_uncertainty_disagreement,0,250,0.7907091149408596,0.03542067013538751,8
row1_uncertainty_disagreement,0,500,0.8767883191202872,0.03241324835459605,8
row1_uncertainty_disagreement,0,750,0.9425848492449045,0.021793368653824967,8
row1_uncertainty_disagreement,0,1000,0.9765072209314606,0.010690092906497847,8
row1_uncertainty_disagreement,0,1250,0.9829874541266237,0.003438028328790381,8
row1_uncertainty_disagreement,0,1500,0.9878701634940332,0.0022706627813355055,8
row1_uncertainty_disagreement,0,1750,0.99226134293484,0.002067339194794406,8
row1_uncertainty_disagreement,0,2000,0.9933553734554863,0.002025782526698815,8
row1_uncertainty_disagreement,0,2250,0.9925824978218397,0.0022659982037780487,8
row1_uncertainty_disagreement,0,2500,0.9908009854525293,0.0038214796109638837,8
row1_uncertainty_disagreement,0,2750,0.9907535444608724,0.00379888656715392,8
row1_uncertainty_disagreement,0,3000,0.9889206720614637,0.0034974156028022944,8
row1_uncertainty_disagreement,0,3250,0.9892319262197697,0.003683253142383269,8
row1_uncertainty_disagreement,0,3500,0.9894002386075615,0.0041318207857245,8
row1_uncertainty_disagreement,250,250,0.7996645303094307,0.02709488907400954,8
row1_uncertainty_disagreement,250,500,0.8870304166886682,0.026352889255249923,8
row1_uncertainty_disagreement,250,750,0.9607460859119231,0.008879945041963273,8
row1_uncertainty_disagreement,250,1000,0.9700463766633224,0.005523271055069369,8
row1_uncertainty_disagreement,250,1250,0.9849005636814869,0.004747085540024901,8
row1_uncertainty_disagreement,250,1500,0.9886248877917415,0.00315540538896028,8
row1_uncertainty_disagreement,250,1750,0.9911136834671032,0.002032248575714684,8
row1_uncertainty_disagreement,250,2000,0.9925571272045622,0.0020018630567332383,8
row1_uncertainty_disagreement,250,2250,0.9912939592353998,0.0024424333020528466,8
row1_uncertainty_disagreement,250,2500,0.990610602690358,0.0026906454125735267,8
row1_uncertainty_disagreement,250,2750,0.9906613439249129,0.0026604590002980853,8
row1_uncertainty_disagreement,250,3000,0.9864050619125567,0.0040951057952325585,8
row1_uncertainty_disagreement,250,3250,0.9870015808163481,0.004648493061737584,8
row1_uncertainty_disagreement,250,3500,0.9867357049978879,0.004198283019356128,8
row1_uncertainty_disagreement,500,500,0.8695040642491287,0.011731661787710384,8
row1_uncertainty_disagreement,500,750,0.9286976333958179,0.018220764902209613,8
row1_uncertainty_disagreement,500,1000,0.9679742366538178,0.007686422158748628,8
row1_uncertainty_disagreement,500,1250,0.9810186529728588,0.0053219430718577185,8
row1_uncertainty_disagreement,500,1500,0.985067638478192,0.006218417616864965,8
row1_uncertainty_disagreement,500,1750,0.9876451281814341,0.005411188134142253,8
row1_uncertainty_disagreement,500,2000,0.9937769794856901,0.0026436422572167434,8
row1_uncertainty_disagreement,500,2250,0.9937976060038018,0.0014227715708139694,8
row1_uncertainty_disagreement,500,2500,0.993070108710001,0.003396376240918821,8
row1_uncertainty_disagreement,500,2750,0.9902512887448516,0.0028946360172429756,8
row1_uncertainty_disagreement,500,3000,0.9911930955618333,0.0011733646320847611,8
row1_uncertainty_disagreement,500,3250,0.9903721601409864,0.0035832445952310265,8
row1_uncertainty_disagreement,500,3500,0.9874411319173091,0.0043047732578736266,8
row1_uncertainty_disagreement,750,750,0.8924395147982891,0.011425525615426636,8
row1_uncertainty_disagreement,750,1000,0.9523826516131587,0.010583654354859485,8
row1_uncertainty_disagreement,750,1250,0.9698085529094942,0.0072258641409705905,8
row1_uncertainty_disagreement,750,1500,0.9782613000316823,0.006982027745768617,8
row1_uncertainty_disagreement,750,1750,0.9862058097475974,0.004183627635281004,8
row1_uncertainty_disagreement,750,2000,0.9897766725631006,0.005044691732783425,8
row1_uncertainty_disagreement,750,2250,0.9927930945717605,0.001950950250015177,8
row1_uncertainty_disagreement,750,2500,0.9935364742845074,0.0024512528932185084,8
row1_uncertainty_disagreement,750,2750,0.9926039494006759,0.0028632202022588872,8
row1_uncertainty_disagreement,750,3000,0.993235120854895,0.0016151325877509235,8
row1_uncertainty_disagreement,750,3250,0.992734102729961,0.0024532467580201177,8
row1_uncertainty_disagreement,750,3500,0.9892513151467948,0.0024614983845371997,8
row1_uncertainty_disagreement,1000,1000,0.9100644619944028,0.013618193117579558,8
row1_uncertainty_disagreement,1000,1250,0.9586481627547787,0.0057485227813256845,8
row1_uncertainty_disagreement,1000,1500,0.9750720278012461,0.005491859227433365,8
row1_uncertainty_disagreement,1000,1750,0.9851319932147007,0.002828894509213984,8
row1_uncertainty_disagreement,1000,2000,0.9890974413216813,0.0027118104466067115,8
row1_uncertainty_disagreement,1000,2250,0.9893899253485057,0.004668918461083251,8
row1_uncertainty_disagreement,1000,2500,0.9929327360993769,0.0015460651589335227,8
row1_uncertainty_disagreement,1000,2750,0.9938283395157883,0.0020461733023621493,8
row1_uncertainty_disagreement,1000,3000,0.9937027240204879,0.0020218119366071743,8
row1_uncertainty_disagreement,1000,3250,0.9921196387554124,0.002516141716291113,8
row1_uncertainty_disagreement,1000,3500,0.9907135290157356,0.0034549809677203117,8
row1_uncertainty_disagreement,1500,1500,0.9427869891223994,0.01321950453293876,8
row1_uncertainty_disagreement,1500,1750,0.9716098667361918,0.00415793068203359,8
row1_uncertainty_disagreement,1500,2000,0.981973454496251,0.003006018715236822,8
row1_uncertainty_disagreement,1500,2250,0.985844639415461,0.0035266224088151064,8
row1_uncertainty_disagreement,1500,2500,0.9862192169843701,0.004524244059491206,8
row1_uncertainty_disagreement,1500,2750,0.9884021213961348,0.004613246919770257,8
row1_uncertainty_disagreement,1500,3000,0.9940222287860386,0.0007260217938895177,8
row1_uncertainty_disagreement,1500,3250,0.9940822519537438,0.001197732200420855,8
row1_uncertainty_disagreement,1500,3500,0.9939799444239096,0.002752220790361117,8
row1_uncertainty_disagreement,2000,2000,0.9602809579285035,0.00625356208126309,8
row1_uncertainty_disagreement,2000,2250,0.9734097367066217,0.004604828085667514,8
row1_uncertainty_disagreement,2000,2500,0.9816153781418313,0.003621466724177303,8
row1_uncertainty_disagreement,2000,2750,0.9844447176312177,0.007372624437342703,8
row1_uncertainty_disagreement,2000,3000,0.9863169866802197,0.0033793127229021966,8
row1_uncertainty_disagreement,2000,3250,0.9905817255650016,0.0030130588866613133,8
row1_uncertainty_disagreement,2000,3500,0.9923283791187031,0.001686350871154551,8
row1_uncertainty_disagreement,2500,2500,0.9667595410022177,0.005958623755083109,8
row1_uncertainty_disagreement,2500,2750,0.9780309018243742,0.004181815558384329,8
row1_uncertainty_disagreement,2500,3000,0.986683107376703,0.0018662653173988622,8
row1_uncertainty_disagreement,2500,3250,0.9879922724812547,0.0014315536051194642,8
row1_uncertainty_disagreement,2500,3500,0.9871911385177949,0.0033078960022710512,8
row2_diverse_uncertainty,0,250,0.7907091149408596,0.03542067013538751,8
row2_diverse_uncertainty,0,500,0.8878643468159256,0.03718227950275431,8
row2_diverse_uncertainty,0,750,0.9532683543008765,0.016170787921866516,8
row2_diverse_uncertainty,0,1000,0.9714097895105079,0.0057437647629060866,8
row2_diverse_uncertainty,0,1250,0.9806702710819516,0.006585096233112508,8
row2_diverse_uncertainty,0,1500,0.9898767111759426,0.002545865432357655,8
row2_diverse_uncertainty,0,1750,0.9906848581555603,0.0029799467017600613,8
row2_diverse_uncertainty,0,2000,0.9924201671243004,0.003152485354724165,8
row2_diverse_uncertainty,0,2250,0.9897556335146267,0.003203056636302301,8
row2_diverse_uncertainty,0,2500,0.9914956865825324,0.003229182425765462,8
row2_diverse_uncertainty,0,2750,0.9909492901177527,0.003775907116997476,8
row2_diverse_uncertainty,0,3000,0.9881645039074876,0.003910047447206447,8
row2_diverse_uncertainty,0,3250,0.9883468423275953,0.003857807699410058,8
row2_diverse_uncertainty,0,3500,0.9863429760930404,0.0039030903283389325,8
row2_diverse_uncertainty,250,250,0.7996645303094307,0.02709488907400954,8
row2_diverse_uncertainty,250,500,0.8940450829681065,0.02996466462336548,8
row2_diverse_uncertainty,250,750,0.96086551345179,0.011233430153944342,8
row2_diverse_uncertainty,250,1000,0.9776899454799873,0.007432017768585824,8
row2_diverse_uncertainty,250,1250,0.9867519999471961,0.00428610471225834,8
row2_diverse_uncertainty,250,1500,0.989815862947513,0.002376314316006303,8
row2_diverse_uncertainty,250,1750,0.9909626973545254,0.0020168003858594954,8
row2_diverse_uncertainty,250,2000,0.9923861333694161,0.0019392351226225186,8
row2_diverse_uncertainty,250,2250,0.9888899385494773,0.005085699962030917,8
row2_diverse_uncertainty,250,2500,0.9897028296282606,0.0030883975056996407,8
row2_diverse_uncertainty,250,2750,0.986757156576724,0.00379646753507484,8
row2_diverse_uncertainty,250,3000,0.9907789150781497,0.0035613549261668364,8
row2_diverse_uncertainty,250,3250,0.9867885088842538,0.002906872809543842,8
row2_diverse_uncertainty,250,3500,0.983938955407118,0.005329060713821754,8
row2_diverse_uncertainty,500,500,0.8695040642491287,0.011731661787710384,8
row2_diverse_uncertainty,500,750,0.9364827001267293,0.0144014981527484,8
row2_diverse_uncertainty,500,1000,0.9711651590057029,0.007570789779396195,8
row2_diverse_uncertainty,500,1250,0.9817199545886577,0.00494319802550436,8
row2_diverse_uncertainty,500,1500,0.9873165477479142,0.004275983364923968,8
row2_diverse_uncertainty,500,1750,0.9905460416886682,0.0026791183662628476,8
row2_diverse_uncertainty,500,2000,0.9930742340136234,0.0016324410167278438,8
row2_diverse_uncertainty,500,2250,0.9922378287041926,0.0012580850084450126,8
row2_diverse_uncertainty,500,2500,0.9914482455908755,0.0027223264804133234,8
row2_diverse_uncertainty,500,2750,0.9902125108908015,0.0022434973851771637,8
row2_diverse_uncertainty,500,3000,0.9900248095759848,0.0037177872324815056,8
row2_diverse_uncertainty,500,3250,0.9893127821707678,0.004645533713252265,8
row2_diverse_uncertainty,500,3500,0.9872620937400993,0.0044995315512206925,8
row2_diverse_uncertainty,750,750,0.8924395147982891,0.011425525615426636,8
row2_diverse_uncertainty,750,1000,0.9514272312942232,0.010253803790639553,8
row2_diverse_uncertainty,750,1250,0.9790475829021016,0.003916573203273307,8
row2_diverse_uncertainty,750,1500,0.9817993666833879,0.006208244153105292,8
row2_diverse_uncertainty,750,1750,0.9895182222911607,0.0017517517159924949,8
row2_diverse_uncertainty,750,2000,0.9923308543008765,0.002400645342771736,8
row2_diverse_uncertainty,750,2250,0.9941443377732602,0.0009892639548460744,8
row2_diverse_uncertainty,750,2500,0.9944448661421481,0.0017107074839850227,8
row2_diverse_uncertainty,750,2750,0.9924876158385257,0.003274382704993692,8
row2_diverse_uncertainty,750,3000,0.9906493805444081,0.0027402181779146314,8
row2_diverse_uncertainty,750,3250,0.9889848205327911,0.002415650421892764,8
row2_diverse_uncertainty,750,3500,0.9883489049794064,0.003370776274930515,8
row2_diverse_uncertainty,1000,1000,0.9100644619944028,0.013618193117579558,8
row2_diverse_uncertainty,1000,1250,0.9627920302434259,0.007158232384888237,8
row2_diverse_uncertainty,1000,1500,0.9756984551562995,0.006514512318830722,8
row2_diverse_uncertainty,1000,1750,0.9855954710766712,0.004552543451671429,8
row2_diverse_uncertainty,1000,2000,0.9880974677236245,0.0027324521371867665,8
row2_diverse_uncertainty,1000,2250,0.9908053170213328,0.0022323174038188535,8
row2_diverse_uncertainty,1000,2500,0.9933174206621607,0.002087619460616679,8
row2_diverse_uncertainty,1000,2750,0.9942678906167495,0.0012239566193920014,8
row2_diverse_uncertainty,1000,3000,0.9940554374801985,0.0018878011664149792,8
row2_diverse_uncertainty,1000,3250,0.9933225772916887,0.0019355620006475307,8
row2_diverse_uncertainty,1000,3500,0.991493005135178,0.0021957142572446567,8
row2_diverse_uncertainty,1500,1500,0.9427869891223994,0.01321950453293876,8
row2_diverse_uncertainty,1500,1750,0.9731908893494561,0.0034233306736013137,8
row2_diverse_uncertainty,1500,2000,0.978946306698173,0.0062256015080969845,8
row2_diverse_uncertainty,1500,2250,0.9856163038599641,0.003283623667376752,8
row2_diverse_uncertainty,1500,2500,0.986567186344915,0.005290639421812091,8
row2_diverse_uncertainty,1500,2750,0.9925527956357588,0.0011023684430653646,8
row2_diverse_uncertainty,1500,3000,0.9927250270619917,0.0018560836639894998,8
row2_diverse_uncertainty,1500,3250,0.9928972584882247,0.002068743350591283,8
row2_diverse_uncertainty,1500,3500,0.9934642814711163,0.002346648705086644,8
row2_diverse_uncertainty,2000,2000,0.9602809579285035,0.00625356208126309,8
row2_diverse_uncertainty,2000,2250,0.9760588004277114,0.005359686693184302,8
row2_diverse_uncertainty,2000,2500,0.9817001531312705,0.004142736951955334,8
row2_diverse_uncertainty,2000,2750,0.979081616656986,0.007457610784551933,8
row2_diverse_uncertainty,2000,3000,0.9862400497676629,0.0030918003303930333,8
row2_diverse_uncertainty,2000,3250,0.991246930774105,0.003136720099104698,8
row2_diverse_uncertainty,2000,3500,0.993472532078361,0.0011199318128205305,8
row2_diverse_uncertainty,2500,2500,0.9667595410022177,0.005958623755083109,8
row2_diverse_uncertainty,2500,2750,0.9760443618650333,0.004398893516287603,8
row2_diverse_uncertainty,2500,3000,0.9828459562123772,0.002364112780228739,8
row2_diverse_uncertainty,2500,3250,0.9874999174939276,0.001279954241274022,8
row2_diverse_uncertainty,2500,3500,0.9878825394049002,0.002339499625460376,8
