architecture,row,base_size,total_labels,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_count,recall_blocked_mean,recall_blocked_std,recall_blocked_count,recall_assemblable_mean,recall_assemblable_std,recall_assemblable_count,roc_auc_mean,roc_auc_std,roc_auc_count,mcc_mean,mcc_std,mcc_count,brier_mean,brier_std,brier_count,ece_10bin_mean,ece_10bin_std,ece_10bin_count,fit_wall_s_mean,fit_wall_s_std,fit_wall_s_count,parameter_count_mean,parameter_count_std,parameter_count_count
constraint_graph_mpnn_v1,baseline_random,0,250,0.8782764811490127,0.006583602085236827,5,0.875,0.03367032919855556,5,0.8815529622980252,0.03125252810894963,5,0.9523811252508185,0.005623365059380163,5,0.5919992478079784,0.037320182140642574,5,0.08377516097231866,0.01647137839241047,5,0.10999455858875022,0.03225462469260254,5,26.273352083202916,5.698691311462166,5,46033.0,0.0,5
constraint_graph_mpnn_v1,baseline_random,0,500,0.8942628577463301,0.02276733981665452,5,0.8852941176470589,0.06051676073989607,5,0.9032315978456014,0.020996680859727418,5,0.9643723103020383,0.009648649856013611,5,0.6375842477610303,0.027441471161122517,5,0.06941214227230028,0.011537882264751087,5,0.09289555276065745,0.02408910580342523,5,53.91500409200089,21.585082315358584,5,46033.0,0.0,5
constraint_graph_mpnn_v1,baseline_random,0,1000,0.924090783081635,0.009619836932651926,5,0.9547794117647059,0.02419916504965298,5,0.8934021543985636,0.03022341472431695,5,0.9772882234132432,0.005347603457848883,5,0.6658183763750991,0.04550466097264169,5,0.0699780969212183,0.01667627826921387,5,0.10801239489091632,0.03198897638327272,5,90.26514029980171,45.359277231292545,5,46033.0,0.0,5
constraint_graph_mpnn_v1,baseline_random,0,2000,0.936702331291583,0.006450652796926123,5,0.9643382352941178,0.026594125535083477,5,0.9090664272890484,0.018734008035998406,5,0.9835801364980462,0.001726141512912846,5,0.7008766338913205,0.024500907260094157,5,0.059286607809757266,0.009290829354784164,5,0.09213790791801894,0.0189014175864294,5,197.49548197479453,55.03773421444173,5,46033.0,0.0,5
constraint_graph_mpnn_v1,baseline_random,0,3500,0.9451047497095786,0.0028969449632578474,5,0.9805147058823529,0.0106870895983446,5,0.9096947935368043,0.00922103409987052,5,0.9869016659626147,0.00188776457181049,5,0.7111545850145179,0.01395727668548545,5,0.0575067980934699,0.005262671687009101,5,0.09246696027101711,0.009371229996081504,5,420.4307728584157,61.64348130043332,5,46033.0,0.0,5
constraint_graph_mpnn_v1,row1_pure_hybrid,0,250,0.8726712661051853,0.03073378108324974,8,0.8497242647058824,0.09047591692885819,8,0.8956182675044884,0.03274382061412578,8,0.9543440014372557,0.00819646868148113,8,0.601872677321823,0.019506169497754116,8,0.07716693268642638,0.012826955620724027,8,0.09660201263798385,0.03509476034244051,8,14.154782151250402,5.993895737890484,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,0,500,0.909502183110677,0.016628689154288005,8,0.9253216911764706,0.05047561631281899,8,0.8936826750448833,0.027106200296176663,8,0.9710695035279597,0.0061710305294130985,8,0.646571092769413,0.0296822719589064,8,0.07376505302342802,0.01213300211525538,8,0.09402930600042171,0.02821486062083355,8,25.927058656248846,9.761126996095356,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,0,1000,0.952110587839265,0.007573853442436602,8,0.9875919117647058,0.004366672570461122,8,0.916629263913824,0.017387367034771384,8,0.9810504178107509,0.006898184491782053,8,0.7320313253379415,0.03565618614931894,8,0.05953563500585039,0.01232813425070262,8,0.07490874574429951,0.01578706675284285,8,77.29318592714117,14.988431245739168,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,0,2000,0.9657443037807583,0.006685471945084678,8,0.9503676470588235,0.015597943702644433,8,0.9811209605026929,0.003064010527411155,8,0.9969938396841007,0.0002207092445907967,8,0.8920412660804966,0.0071995775011226976,8,0.018927379545298544,0.0014344411012894552,8,0.030964460137941706,0.004368183153309302,8,161.06451757800096,2.602498797263004,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,0,3500,0.9710515068909071,0.004123177505878444,8,0.9508272058823529,0.008884049277330486,8,0.9912758078994613,0.00173599319426482,8,0.9987100691235875,0.00017245340202866417,8,0.9331154655012763,0.006865598611015309,8,0.010504586691254703,0.000537463192433673,8,0.013686554062282304,0.001360649076793152,8,279.01295672386186,4.914793661538695,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,1000,1000,0.9225381425572922,0.00924372019164197,8,0.9354319852941176,0.02340594040118904,8,0.9096442998204668,0.010578524592485865,8,0.9776231155613053,0.0031092028032591265,8,0.6821957888055487,0.016696617735970486,8,0.06125174959550292,0.005615732563614275,8,0.08880314491202995,0.010819355893964499,8,54.172955203008314,10.848263450341609,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,1000,2000,0.9640541668866829,0.004916729178955938,8,0.9894301470588236,0.008438166498455675,8,0.9386781867145422,0.005894634519371149,8,0.9907382808374696,0.002330778689364541,8,0.7840830030403975,0.01565412425008947,8,0.04041964280677618,0.0037763136394927633,8,0.0614330210363028,0.005497641770038377,8,194.30588178136531,17.87219375280786,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,1000,3500,0.9780583350934628,0.002681832693662142,8,0.9779411764705882,0.005199314567548142,8,0.9781754937163375,0.0017414242476939876,8,0.9978780469492554,0.0003290505893084746,8,0.8976688792221531,0.006912968462158153,8,0.018310721831423234,0.0012042818536611402,8,0.03417363122485549,0.002185837934703917,8,394.68328735413525,8.58084109372035,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row1_pure_hybrid,2500,3500,0.9616833548949203,0.004296184281984109,8,0.9954044117647058,0.007286994183567028,8,0.9279622980251346,0.009872140633286038,8,0.9924467753326645,0.0014272316125054734,8,0.7617519523160248,0.021205447415910263,8,0.045629658424355894,0.004537247597094216,8,0.08086339463321,0.00904553933896135,8,368.5348918593809,33.32348645492824,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,0,250,0.8701993841746752,0.023768940157446187,8,0.8506433823529412,0.06635676595057712,8,0.8897553859964094,0.029717490026809002,8,0.9522698761253828,0.011655553760725764,8,0.5908172815873949,0.03601817349450063,8,0.0805608338843668,0.013891874792730607,8,0.10016443453771665,0.03344937915715851,8,19.993892807120574,6.075322589718315,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,0,500,0.9277601581476397,0.020169155411021975,8,0.9117647058823529,0.04222800126053459,8,0.9437556104129264,0.010792636389063897,8,0.9841877627818407,0.0051912375620823265,8,0.7484246369552451,0.033623561400572745,8,0.04154673561291438,0.006267506506425375,8,0.04767983614429153,0.011910935154113428,8,49.21196585425059,12.343353282190822,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,0,1000,0.972612109251241,0.006189595279801138,8,0.9751838235294118,0.014440889795028949,8,0.97004039497307,0.00503242289570366,8,0.9961378907487591,0.0008093540223357361,8,0.8676769309405239,0.013749836371189922,8,0.022719347695213662,0.002651753882693422,8,0.03444034169040344,0.005382043198116687,8,113.50024831749761,3.2809621369279585,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,0,2000,0.967610797404689,0.0041201689203754464,8,0.9588694852941176,0.010255475002031906,8,0.9763521095152603,0.003010714172367731,8,0.9964846225182173,0.000416387639136206,8,0.8795126074366387,0.007496097532374998,8,0.025361451056031478,0.002487588309141299,8,0.05230142852457513,0.007341166568005786,8,231.63251564050006,12.672922040221218,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,0,3500,0.9692867020012673,0.004818590175136638,8,0.9462316176470589,0.008663976726010316,8,0.9923417863554758,0.0030967098030967723,8,0.9986669597007339,0.000483440675652185,8,0.935100067376041,0.014730671719422017,8,0.010752418363794734,0.002010573739336459,8,0.014813948498211157,0.0031307679030219094,8,423.65171081774315,87.21874879334743,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,1000,1000,0.9257422658807688,0.008940119575258634,8,0.9395680147058824,0.029517233102351253,8,0.9119165170556554,0.019003417115111106,8,0.9789672426140563,0.003104383044883711,8,0.6911929046516395,0.02610212792086452,8,0.059957809643724304,0.009215090526586141,8,0.0875595298936326,0.018182935083844356,8,101.30688857812493,25.31419723831284,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,1000,2000,0.9663653682411025,0.006363193618077018,8,0.9795496323529411,0.01248444642206444,8,0.9531811041292639,0.0058199366778233655,8,0.9941025690740839,0.0012361096039595011,8,0.8175839625713607,0.01728572608836854,8,0.03583099769536548,0.003227686441276781,8,0.06953535803999629,0.00758046075121776,8,285.01543204173504,49.50877809331158,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,1000,3500,0.9746238135626782,0.005129429146616259,8,0.9744944852941176,0.011048543456039814,8,0.9747531418312388,0.003046496285766767,8,0.9973489767596895,0.0003965891515927478,8,0.8833429311662666,0.01029256126784031,8,0.02096390579779229,0.0021131052558069395,8,0.039607142058955616,0.004642785675701408,8,505.7491414218821,54.83449510426119,8,46033.0,0.0,8
constraint_graph_mpnn_v1,row2_hybrid_diverse_half,2500,3500,0.9593331694212694,0.004079848806055772,8,0.9839154411764706,0.004254687958513578,8,0.9347508976660682,0.011333589584126105,8,0.9916993734488858,0.001012628135104882,8,0.7713486789565135,0.02564483802950978,8,0.04566533683990842,0.005742394307900569,8,0.08762766318551164,0.011830289006568151,8,431.79475650512904,116.99915087620069,8,46033.0,0.0,8
edge_pool_graph_v1,baseline_random,0,250,0.840651401943183,0.031766433142282065,5,0.8238970588235294,0.03271335842135672,5,0.8574057450628366,0.061348186307790036,5,0.9170925767636499,0.03571440300305464,5,0.525732226334309,0.08439961191437902,5,0.10162345264291876,0.035160738678300135,5,0.12908536703510665,0.060297579245866914,5,0.9055983748054132,0.3774403048613975,5,13697.0,0.0,5
edge_pool_graph_v1,baseline_random,0,500,0.8914619415989016,0.022221426811194222,5,0.8856617647058822,0.04429727524679886,5,0.8972621184919211,0.011976779634836567,5,0.9599190450417151,0.013249906206350472,5,0.6246111513662902,0.0354367334763098,5,0.07305348148214486,0.007784552771337864,5,0.09565436012116017,0.014800426963196684,5,2.8316910665947943,0.6918762961102742,5,13697.0,0.0,5
edge_pool_graph_v1,baseline_random,0,1000,0.9277547127468582,0.0061399924197999625,5,0.96875,0.009005476995526378,5,0.8867594254937163,0.020095994754028068,5,0.9783927322050904,0.003101403381255763,5,0.6600855598825852,0.03232617744487665,5,0.07331444518308566,0.011983792214548402,5,0.11224073300828996,0.019581250317706658,5,4.808241182984784,1.8010067204884668,5,13697.0,0.0,5
edge_pool_graph_v1,baseline_random,0,2000,0.9339512488119125,0.012743773885504944,5,0.9555147058823529,0.028696495647670097,5,0.9123877917414722,0.012028390359494075,5,0.9816063437268984,0.0045249563307603454,5,0.7011258359840329,0.02367018649876814,5,0.05798684283691953,0.006960054571355226,5,0.08902159616837022,0.010766030142917028,5,7.763354341383092,3.833566588280805,5,13697.0,0.0,5
edge_pool_graph_v1,baseline_random,0,3500,0.9491957308057873,0.0035422241675258257,5,0.9849264705882353,0.0054220151484384825,5,0.9134649910233392,0.005438571196345317,5,0.9883245656880346,0.0013358461534976845,5,0.7217040818140624,0.011737262537918052,5,0.05435891443905527,0.004079643367057306,5,0.09004353039118004,0.006004500222703388,5,18.760708749992773,2.138020063057101,5,13697.0,0.0,5
edge_pool_graph_v1,row1_pure_hybrid,0,250,0.8428451146504383,0.02817018289364023,8,0.7998621323529411,0.07487243474088068,8,0.8858280969479353,0.025330182239810782,8,0.9286558646966417,0.020386766771135736,8,0.547666915091643,0.029535763092765937,8,0.08887209558219465,0.011332771228202362,8,0.10226149490808409,0.028407322113092357,8,1.228685505237081,0.5498058821677118,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,0,500,0.90742777418418,0.021565165556710758,8,0.9278492647058824,0.05593579860757799,8,0.8870062836624776,0.02633484696541215,8,0.9672715685311939,0.009945654647689577,8,0.6354315981439885,0.03451344039265734,8,0.07985349365660689,0.013072051118907583,8,0.10248300131504795,0.024581513285208415,8,2.3968267707532505,0.7813532850676159,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,0,1000,0.9520375699651494,0.006532181673607891,8,0.9825367647058824,0.0056444814233731384,8,0.9215383752244165,0.012436654358020084,8,0.9820983996297128,0.004775094216968948,8,0.7390000040888312,0.02893159267052213,8,0.05675434519636315,0.009290117128149583,8,0.06990892998981123,0.010800265589341869,8,7.309668270892871,0.6788367256661184,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,0,2000,0.9692611251188088,0.005029096273899555,8,0.9572610294117647,0.01298899861031117,8,0.9812612208258528,0.003107291920098372,8,0.9971916995590876,0.0002880325529062189,8,0.896785627108863,0.0047280470820934084,8,0.018712080154692837,0.001006295511433242,8,0.03152644434199532,0.002403562465273112,8,17.364346630238288,0.5749537695652431,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,0,3500,0.9704296173698383,0.0028408944739863966,8,0.94921875,0.006803067323360773,8,0.9916404847396768,0.0015536459600491675,8,0.9986792840453057,0.00017411392572446325,8,0.9337165032101744,0.004327440053540607,8,0.010537430641313857,0.0006107790975879378,8,0.013333444289495122,0.0010117340369622415,8,25.648666526009038,1.2891546604692639,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,1000,1000,0.9214333862472278,0.008977777345353991,8,0.9345128676470589,0.02462211117508989,8,0.9083539048473968,0.013107559034691504,8,0.9765598701189407,0.0032716620730064688,8,0.6792462158020734,0.01928897913084775,8,0.0619306714137326,0.007085703643446163,8,0.09006655983162856,0.014496301270028284,8,4.448656557004142,1.4308290769248264,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,1000,2000,0.9650273260111945,0.005570689491117974,8,0.9898897058823529,0.005644481423373082,8,0.9401649461400359,0.006389188182034869,8,0.9914357149811226,0.002516760198203951,8,0.788292986857328,0.01970441083050315,8,0.03913287060415817,0.004099069981170692,8,0.059990089342899525,0.0046111467820741225,8,14.686594010367116,0.7876704027048381,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,1000,3500,0.9774024118175098,0.0032602292163276536,8,0.9770220588235294,0.009269623211514082,8,0.9777827648114901,0.004863755134268484,8,0.9975921118419315,0.0004909409154173383,8,0.8960427120928618,0.014244817535008567,8,0.018822268525502495,0.0017799776334518503,8,0.03335716232672855,0.0035613966130797277,8,25.25975877599558,0.7734754245407369,8,13697.0,0.0,8
edge_pool_graph_v1,row1_pure_hybrid,2500,3500,0.9620981541741472,0.0035023830599716396,8,0.99609375,0.0026796653928516856,8,0.9281025583482945,0.008635923400804145,8,0.9918847027141198,0.0010874294312128198,8,0.7623743398016247,0.01999159898069615,8,0.04598914032495593,0.0036548212550377465,8,0.0804113270391705,0.005893372656138464,8,24.488254119627527,3.792141889092968,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,0,250,0.840726358710001,0.03972824562583227,8,0.7805606617647058,0.10252738666886313,8,0.9008920556552962,0.027144974481655898,8,0.9315411020501109,0.026026796403059844,8,0.5633510783952608,0.03330517774910253,8,0.08101603431492757,0.01010587265763808,8,0.08634538820311242,0.02629058494789206,8,1.4384825052620727,0.5156797038239082,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,0,500,0.9137807417625937,0.013309766088107343,8,0.8929227941176471,0.0345687396376186,8,0.9346386894075404,0.011737127894340386,8,0.9780069234970694,0.0028477474040429977,8,0.7124269947472193,0.01879325329551428,8,0.04933055026618499,0.004962195725972692,8,0.05805800951641736,0.014680635566837663,8,2.4025457605021074,0.8702156345706865,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,0,1000,0.9722787847185552,0.004355421180437726,8,0.9742647058823529,0.011331643387810616,8,0.9702928635547576,0.0030581345789075062,8,0.9961961606624248,0.00027214944545880316,8,0.8677542408855115,0.005373289999736726,8,0.022321590337660426,0.001419432180725044,8,0.03374746746073591,0.004505084460184448,8,6.883023073009099,0.1717333596234277,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,0,2000,0.9660155424939275,0.0028785530276754603,8,0.9519761029411764,0.0066232979491290065,8,0.9800549820466786,0.0025203183847864116,8,0.9967128549411236,0.0005216872330920813,8,0.888918166038034,0.008338447439643262,8,0.02439241755737146,0.002142547158162039,8,0.05062853940824358,0.005694986734530452,8,13.923309802128642,0.29460077272813745,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,0,3500,0.9713908131138451,0.0034157954634678935,8,0.9510569852941176,0.006803067323360797,8,0.9917246409335727,0.0011216817699108849,8,0.9987777756692893,0.0001521668763030066,8,0.9351227199322629,0.006060609413351341,8,0.010278570697737674,0.0004067143882218675,8,0.013431646811571626,0.000981597153658089,8,24.438814124987402,0.8087762721754516,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,1000,1000,0.9228887933651917,0.0162487125226235,8,0.9354319852941176,0.03961432092983962,8,0.9103456014362658,0.014723795511612894,8,0.9774664055899515,0.004212315825382777,8,0.6842809720229455,0.024889979875244498,8,0.06102233461109457,0.007583181666689755,8,0.08886532474055894,0.015958615931440073,8,4.890402734243253,1.1538132377131514,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,1000,2000,0.9706903365587707,0.0034620093432834167,8,0.9859834558823529,0.009266367856466716,8,0.9553972172351884,0.0049513511782367904,8,0.994822022025821,0.0006526369931509781,8,0.8280410418325054,0.011568699792971416,8,0.03422186242716888,0.0024202651575257867,8,0.06731918939832629,0.004519481919942772,8,14.330524666627753,0.713885500997318,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,1000,3500,0.9771773765049108,0.0026166080952334993,8,0.9781709558823529,0.00806896458137426,8,0.9761837971274685,0.0033079014188999003,8,0.9976324882511353,0.00019991512489585746,8,0.8907346903131955,0.00758447939904936,8,0.020110430771317744,0.0014954627967840193,8,0.03816968051267195,0.004027782438841054,8,24.391412312754255,0.9993492890811329,8,13697.0,0.0,8
edge_pool_graph_v1,row2_hybrid_diverse_half,2500,3500,0.9609195549292427,0.004764405817899669,8,0.9864430147058824,0.009969052574719367,8,0.9353960951526032,0.006234738714431941,8,0.9924573464231967,0.0010951539454688694,8,0.773849957524816,0.01443212650249399,8,0.04440156102425302,0.002099156845023117,8,0.08494308878353914,0.0035209243196666733,8,23.09706385399477,3.8983414549387705,8,13697.0,0.0,8
mlp64_control,baseline_random,0,250,0.7603073186186504,0.05066567279519443,5,0.7044117647058823,0.08024691903559839,5,0.8162028725314183,0.11878885832918785,5,0.8569245283952899,0.06872240179250007,5,0.4062680873320638,0.12207799298987579,5,0.14333460276563537,0.06507739355102603,5,0.21379599084945783,0.1399060764284166,5,0.07500792481005192,0.04078869854949352,5,3009.0,0.0,5
mlp64_control,baseline_random,0,500,0.8610634042665539,0.03254405190363646,5,0.8172794117647058,0.05477200897473114,5,0.9048473967684021,0.04409056431177465,5,0.9481094558559509,0.027317179744546085,5,0.6028184451790324,0.08069248325368263,5,0.07476842068338213,0.026681094810598972,5,0.0896247148197,0.06325555499198064,5,0.24541759160347282,0.19199505522829594,5,3009.0,0.0,5
mlp64_control,baseline_random,0,1000,0.9282787913190411,0.015980427925167857,5,0.9290441176470589,0.0271598875907953,5,0.9275134649910234,0.010406975718740481,5,0.9826837905269826,0.005590519968521791,5,0.718103876672676,0.03552086276439124,5,0.05113945485877534,0.008602398690199771,5,0.06212745289152398,0.01158456659693352,5,0.696789700014051,0.3142589093374167,5,3009.0,0.0,5
mlp64_control,baseline_random,0,2000,0.9631102149118176,0.011824910848118169,5,0.9753676470588235,0.027774999260306632,5,0.9508527827648114,0.006463429454180751,5,0.9932410200390749,0.001928806352682275,5,0.8082773151579303,0.013473412811915466,5,0.03276328365267404,0.002739106790255175,5,0.045646231420848914,0.008246735665372883,5,1.5799651165958495,0.32009595193263,5,3009.0,0.0,5
mlp64_control,baseline_random,0,3500,0.9730759583905375,0.004534189142638615,5,0.9889705882352942,0.006754107746644839,5,0.9571813285457809,0.009809594824176298,5,0.9961259273682543,0.0007890341212942115,5,0.8359189131721084,0.027260036219730718,5,0.027240279815222833,0.005257209110397243,5,0.04130238087281918,0.008657913073577916,5,2.236215508193709,0.45560017976824013,5,3009.0,0.0,5
mlp64_control,row1_pure_hybrid,0,250,0.830795309034745,0.03696317220315195,8,0.7504595588235294,0.0973136833276943,8,0.9111310592459605,0.033324584411309276,8,0.933352471304388,0.015395346882631443,8,0.5665851991474303,0.04209708269582182,8,0.07586820326957829,0.013345177352276265,8,0.08143516311951512,0.038781740631576245,8,0.7923572813670035,0.05570871631780876,8,3009.0,0.0,8
mlp64_control,row1_pure_hybrid,0,500,0.9031061061094097,0.021916132677974962,8,0.9048713235294118,0.05379783318625703,8,0.9013408886894075,0.024842683267545126,8,0.9650581368726239,0.010960473639137748,8,0.6477046911638559,0.03819895172733759,8,0.07483285882027116,0.012084900894988662,8,0.08129401007006874,0.021291050901054875,8,0.40508571362443035,0.28105854346097675,8,3009.0,0.0,8
mlp64_control,row1_pure_hybrid,0,1000,0.9630694569120287,0.007678359977705512,8,0.984375,0.00850937591702715,8,0.9417639138240574,0.013070765693403812,8,0.9899063102294329,0.005653251675282495,8,0.7901751729859741,0.03449340095650848,8,0.04288308772014418,0.010110952754240198,8,0.05037140238137382,0.010513153457864906,8,0.7726479637422017,0.14214739821402742,8,3009.0,0.0,8
mlp64_control,row1_pure_hybrid,0,2000,0.9945950271940015,0.0015623781001563545,8,0.9935661764705883,0.0032588428692202696,8,0.9956238779174147,0.0008223746690420861,8,0.9998151863977189,6.440382854147978e-05,8,0.9767268550381801,0.0035521322209002694,8,0.003969078701311237,0.0004712077038972834,8,0.007031894602867933,0.000949794910909577,8,1.747250562235422,0.2523666849795818,8,3009.0,0.0,8
mlp64_control,row1_pure_hybrid,0,3500,0.9913065414114479,0.004655802049836722,8,0.9846047794117647,0.009773442095000596,8,0.9980083034111311,0.0010209454131784588,8,0.9998931546361812,4.087531501860188e-05,8,0.9822437377885267,0.005167324509516959,8,0.002863237018853261,0.0005312565970135104,8,0.004450317268099683,0.0004989504028537118,8,3.0428136510090553,0.7864602786618514,8,3009.0,0.0,8
