label,family,run_id,tau,subgroup,count,verified_ok,surrogate_success,mean_l2
Adaptive gradient,adaptive_gradient,task34_adaptive_gradient_tau0.60,0.6,nearest_inward_movement,66,48,53,0.17611728184665762
Adaptive gradient,adaptive_gradient,task34_adaptive_gradient_tau0.60,0.6,nearest_splint_clearance,134,109,109,0.38313818847773184
Adaptive gradient,adaptive_gradient,task34_adaptive_gradient_tau0.75,0.75,nearest_inward_movement,66,54,51,0.1917641424086383
Adaptive gradient,adaptive_gradient,task34_adaptive_gradient_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.4011178806029641
Adaptive gradient,adaptive_gradient,task34_adaptive_gradient_tau0.90,0.9,nearest_inward_movement,66,54,50,0.2152013270164948
Adaptive gradient,adaptive_gradient,task34_adaptive_gradient_tau0.90,0.9,nearest_splint_clearance,134,111,107,0.4275791385564486
Adaptive penalty lambda=0.10,adaptive_penalty,task34_adaptive_penalty_lam0_10_tau0.60,0.6,nearest_inward_movement,66,49,54,0.17674282795857488
Adaptive penalty lambda=0.10,adaptive_penalty,task34_adaptive_penalty_lam0_10_tau0.60,0.6,nearest_splint_clearance,134,109,109,0.3800520373732562
Adaptive penalty lambda=0.10,adaptive_penalty,task34_adaptive_penalty_lam0_10_tau0.75,0.75,nearest_inward_movement,66,54,51,0.19177364819528953
Adaptive penalty lambda=0.10,adaptive_penalty,task34_adaptive_penalty_lam0_10_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.3980231920101076
Adaptive penalty lambda=0.10,adaptive_penalty,task34_adaptive_penalty_lam0_10_tau0.90,0.9,nearest_inward_movement,66,54,50,0.2152054588488783
Adaptive penalty lambda=0.10,adaptive_penalty,task34_adaptive_penalty_lam0_10_tau0.90,0.9,nearest_splint_clearance,134,111,107,0.4244502621369517
Adaptive penalty lambda=0.05,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_05_tau0.75,0.75,nearest_inward_movement,66,54,51,0.19169938119667987
Adaptive penalty lambda=0.05,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_05_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.4002410543734331
Adaptive penalty lambda=0.10,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_10_tau0.75,0.75,nearest_inward_movement,66,54,51,0.19177364819528953
Adaptive penalty lambda=0.10,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_10_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.3980231920101076
Adaptive penalty lambda=0.20,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_20_tau0.75,0.75,nearest_inward_movement,66,54,51,0.19177999946775737
Adaptive penalty lambda=0.20,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_20_tau0.75,0.75,nearest_splint_clearance,134,110,107,0.3966465881717141
Adaptive penalty lambda=0.30,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_30_tau0.75,0.75,nearest_inward_movement,66,54,51,0.19190773032274205
Adaptive penalty lambda=0.30,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_30_tau0.75,0.75,nearest_splint_clearance,134,110,107,0.39502242785793
Adaptive penalty lambda=0.50,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_50_tau0.75,0.75,nearest_inward_movement,66,54,51,0.19159438308126958
Adaptive penalty lambda=0.50,adaptive_penalty_sweep,task34_adaptive_penalty_lam0_50_tau0.75,0.75,nearest_splint_clearance,134,107,104,0.3855836831176152
Adaptive penalty original L2,adaptive_sparse,task34_adaptive_penalty_lam0_10_tau0.75,0.75,nearest_inward_movement,66,54,51,0.19177364819528953
Adaptive penalty original L2,adaptive_sparse,task34_adaptive_penalty_lam0_10_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.3980231920101076
Adaptive penalty L1->L2,adaptive_sparse,task34_adaptive_penalty_sparse_l1_l2_tau0.75,0.75,nearest_inward_movement,66,54,51,0.1640744974861583
Adaptive penalty L1->L2,adaptive_sparse,task34_adaptive_penalty_sparse_l1_l2_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.35711097717424267
Adaptive penalty L0->L2,adaptive_sparse,task34_adaptive_penalty_sparse_l0_l2_tau0.75,0.75,nearest_inward_movement,66,54,51,0.1640744974861583
Adaptive penalty L0->L2,adaptive_sparse,task34_adaptive_penalty_sparse_l0_l2_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.35711097717424267
Adaptive penalty L0->L1->L2,adaptive_sparse,task34_adaptive_penalty_sparse_l0_l1_l2_tau0.75,0.75,nearest_inward_movement,66,54,51,0.1640744974861583
Adaptive penalty L0->L1->L2,adaptive_sparse,task34_adaptive_penalty_sparse_l0_l1_l2_tau0.75,0.75,nearest_splint_clearance,134,111,107,0.35711097717424267
Adaptive gradient / lock_splint_user,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_lock_splint_user,0.75,nearest_inward_movement,66,58,57,0.1990506214215643
Adaptive gradient / lock_splint_user,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_lock_splint_user,0.75,nearest_splint_clearance,134,113,111,0.4108612653120985
Adaptive gradient / lock_pin_user,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_lock_pin_user,0.75,nearest_inward_movement,66,49,46,0.2839463000473783
Adaptive gradient / lock_pin_user,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_lock_pin_user,0.75,nearest_splint_clearance,134,108,103,0.38088820238332455
Adaptive gradient / lock_main_bracket_user,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_lock_main_bracket_user,0.75,nearest_inward_movement,66,57,54,0.21838122499023283
Adaptive gradient / lock_main_bracket_user,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_lock_main_bracket_user,0.75,nearest_splint_clearance,134,113,107,0.5506929357210307
Adaptive gradient / grad_top_3,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_top_3,0.75,nearest_inward_movement,66,37,30,0.35102227821305965
Adaptive gradient / grad_top_3,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_top_3,0.75,nearest_splint_clearance,134,98,92,0.5785952234685098
Adaptive gradient / grad_bottom_12,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_bottom_12,0.75,nearest_inward_movement,66,66,66,0.26659372584924723
Adaptive gradient / grad_bottom_12,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_bottom_12,0.75,nearest_splint_clearance,134,134,134,0.5209823363921765
Adaptive gradient / grad_bottom_11,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_bottom_11,0.75,nearest_inward_movement,66,66,66,0.2850595945992204
Adaptive gradient / grad_bottom_11,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_bottom_11,0.75,nearest_splint_clearance,134,133,133,0.625572248643739
Adaptive gradient / grad_bottom_10,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_bottom_10,0.75,nearest_inward_movement,66,64,63,0.2360931553659881
Adaptive gradient / grad_bottom_10,adaptive_lock,task34_adaptive_gradient_tau0.75_lock_grad_bottom_10,0.75,nearest_splint_clearance,134,123,123,0.4749176544608489
Adaptive penalty lambda=0.10 / lock_splint_user,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_lock_splint_user,0.75,nearest_inward_movement,66,58,57,0.19903906496290283
Adaptive penalty lambda=0.10 / lock_splint_user,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_lock_splint_user,0.75,nearest_splint_clearance,134,113,111,0.4079853427630414
Adaptive penalty lambda=0.10 / lock_pin_user,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_lock_pin_user,0.75,nearest_inward_movement,66,49,46,0.2839341099763189
Adaptive penalty lambda=0.10 / lock_pin_user,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_lock_pin_user,0.75,nearest_splint_clearance,134,107,104,0.3753635973490266
Adaptive penalty lambda=0.10 / lock_main_bracket_user,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_lock_main_bracket_user,0.75,nearest_inward_movement,66,57,54,0.2164107034630125
Adaptive penalty lambda=0.10 / lock_main_bracket_user,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_lock_main_bracket_user,0.75,nearest_splint_clearance,134,97,92,0.48450522661199685
Adaptive penalty lambda=0.10 / grad_top_3,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_top_3,0.75,nearest_inward_movement,66,34,27,0.3092345427403071
Adaptive penalty lambda=0.10 / grad_top_3,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_top_3,0.75,nearest_splint_clearance,134,90,84,0.5221608283229764
Adaptive penalty lambda=0.10 / grad_bottom_12,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_bottom_12,0.75,nearest_inward_movement,66,66,66,0.26659372584924723
Adaptive penalty lambda=0.10 / grad_bottom_12,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_bottom_12,0.75,nearest_splint_clearance,134,123,123,0.48714030182008083
Adaptive penalty lambda=0.10 / grad_bottom_11,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_bottom_11,0.75,nearest_inward_movement,66,66,66,0.2847342491999049
Adaptive penalty lambda=0.10 / grad_bottom_11,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_bottom_11,0.75,nearest_splint_clearance,134,126,126,0.5881851783678278
Adaptive penalty lambda=0.10 / grad_bottom_10,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_bottom_10,0.75,nearest_inward_movement,66,64,63,0.23606764414170445
Adaptive penalty lambda=0.10 / grad_bottom_10,adaptive_lock,task34_adaptive_penalty_lam0_10_tau0.75_lock_grad_bottom_10,0.75,nearest_splint_clearance,134,119,119,0.46175452574579173
