sample_id,param_hash,stream,intended_relaxed_rules,relaxed_violations,pitch_mm,analytic_raw,analytic_norm,boolean_raw,boolean_norm,abs_error_raw,rel_error_nonzero,analytic_wall_time_s,boolean_wall_time_s,analytic_points,boolean_status,boolean_nonzero,analytic_nonzero
analytic_calib_0000,cb0896cbff1b94ab,clean_valid,,,1.0,0.0,0.0,0.0,0.0,0.0,,0.00655191601254046,29.652751583023928,84660,,False,False
analytic_calib_0000,cb0896cbff1b94ab,clean_valid,,,0.75,0.0,0.0,0.0,0.0,0.0,,0.014074417005758733,29.652751583023928,197224,,False,False
analytic_calib_0000,cb0896cbff1b94ab,clean_valid,,,0.5,0.0,0.0,0.0,0.0,0.0,,0.047284584026783705,29.652751583023928,675384,,False,False
analytic_calib_0000,cb0896cbff1b94ab,clean_valid,,,0.25,0.0,0.0,0.0,0.0,0.0,,0.36724033299833536,29.652751583023928,5312088,,False,False
analytic_calib_0001,05b40bec1ee6d989,near_boundary,D6,A2,1.0,55.116776332799994,0.000679901144460046,34.13576511128506,0.0004288564239610318,20.981011221514933,0.6146342744366596,0.001512582995928824,5.092698749969713,21384,,True,True
analytic_calib_0001,05b40bec1ee6d989,near_boundary,D6,A2,0.75,32.4795289104,0.0004006560315568129,34.13576511128506,0.0004288564239610318,1.6562362008850613,0.04851908827839691,0.003759209008421749,5.092698749969713,46781,,True,True
analytic_calib_0001,05b40bec1ee6d989,near_boundary,D6,A2,0.5,22.68918333682629,0.00027988577605529783,34.13576511128506,0.0004288564239610318,11.446581774458771,0.3353251856855145,0.01078599999891594,5.092698749969713,160596,,True,True
analytic_calib_0001,05b40bec1ee6d989,near_boundary,D6,A2,0.25,28.321250122563317,0.0003493609686931378,34.13576511128506,0.0004288564239610318,5.8145149887217435,0.170334983550713,0.08416533301351592,5.092698749969713,1245447,,True,True
analytic_calib_0002,062500eb6bf4dbe2,single_relaxation,D6,A2|D5|D6,1.0,244.87766403255938,0.00572465654600029,221.55548350834576,0.00531472947449951,23.32218052421362,0.10526564341764576,0.0011370420106686652,3.7169843330048025,13429,,True,True
analytic_calib_0002,062500eb6bf4dbe2,single_relaxation,D6,A2|D5|D6,0.75,246.1079925972887,0.0057534186975000375,221.55548350834576,0.00531472947449951,24.55250908894294,0.1108187831786076,0.001970792014617473,3.7169843330048025,30889,,True,True
analytic_calib_0002,062500eb6bf4dbe2,single_relaxation,D6,A2|D5|D6,0.5,203.46852368970121,0.004756609471292534,221.55548350834576,0.00531472947449951,18.086959818644544,0.08163625441463392,0.0064443330047652125,3.7169843330048025,103872,,True,True
analytic_calib_0002,062500eb6bf4dbe2,single_relaxation,D6,A2|D5|D6,0.25,220.99662004123272,0.005166374616325839,221.55548350834576,0.00531472947449951,0.5588634671130421,0.0025224537811630843,0.05129595898324624,3.7169843330048025,796667,,True,True
analytic_calib_0003,8b63dfbd49499bc5,single_relaxation,A2,A2,1.0,7.737588209005716,0.00013807093751427637,7.994837757027231,0.00014350611997247873,0.25724954802151423,0.03217695666124048,0.0007013749564066529,1.7390789999626577,6160,,True,True
analytic_calib_0003,8b63dfbd49499bc5,single_relaxation,A2,A2,0.75,11.144674375111114,0.00019886760547323755,7.994837757027231,0.00014350611997247873,3.1498366180838833,0.39398380727804866,0.0008801249787211418,1.7390789999626577,13446,,True,True
analytic_calib_0003,8b63dfbd49499bc5,single_relaxation,A2,A2,0.5,9.430109086632479,0.0001682725892465856,7.994837757027231,0.00014350611997247873,1.4352713296052482,0.17952476000450243,0.002808708988595754,1.7390789999626577,42110,,True,True
analytic_calib_0003,8b63dfbd49499bc5,single_relaxation,A2,A2,0.25,8.349606653538464,0.00014899190644285213,7.994837757027231,0.00014350611997247873,0.3547688965112332,0.04437474621663231,0.025002125010360032,1.7390789999626577,334080,,True,True
analytic_calib_0004,e7325cc33e6af804,single_relaxation,A1,A1,1.0,279.57094409084556,0.006463697076342576,275.13087576933435,0.0064510436837247245,4.440068321511205,0.016138022710448872,0.0020727079827338457,8.605634125007782,29772,,True,True
analytic_calib_0004,e7325cc33e6af804,single_relaxation,A1,A1,0.75,262.6910770293333,0.006073433532577834,275.13087576933435,0.0064510436837247245,12.439798740001038,0.04521411384751445,0.004833207989577204,8.605634125007782,68816,,True,True
analytic_calib_0004,e7325cc33e6af804,single_relaxation,A1,A1,0.5,272.6901749254139,0.006304613278553001,275.13087576933435,0.0064510436837247245,2.4407008439204674,0.008871053956033327,0.017497874971013516,8.605634125007782,224128,,True,True
analytic_calib_0004,e7325cc33e6af804,single_relaxation,A1,A1,0.25,274.82056691701865,0.006353868069791695,275.13087576933435,0.0064510436837247245,0.3103088523156998,0.0011278590650649408,0.1261011669994332,8.605634125007782,1793024,,True,True
analytic_calib_0005,f7769365aabf2b89,single_relaxation,D6,A2|D6,1.0,132.197755248,0.0008268829522590455,167.87270217036647,0.0010600565985189874,35.67494692236647,0.21251190015492555,0.002923542051576078,10.621873249998316,36374,,True,True
analytic_calib_0005,f7769365aabf2b89,single_relaxation,D6,A2|D6,0.75,160.0987600447552,0.0010014007810531453,167.87270217036647,0.0010600565985189874,7.773942125611256,0.046308554190792925,0.005785832996480167,10.621873249998316,80984,,True,True
analytic_calib_0005,f7769365aabf2b89,single_relaxation,D6,A2|D6,0.5,161.05172885454544,0.0010073614999879855,167.87270217036647,0.0010600565985189874,6.820973315821021,0.0406318193943094,0.019713457964826375,10.621873249998316,273759,,True,True
analytic_calib_0005,f7769365aabf2b89,single_relaxation,D6,A2|D6,0.25,167.84538415715977,0.001049855094094161,167.87270217036647,0.0010600565985189874,0.02731801320669547,0.00016273052648531054,0.15391070896293968,10.621873249998316,2117505,,True,True
analytic_calib_0006,8625b8b60ba04c30,single_relaxation,A2,A2,1.0,0.0,0.0,4.206504375005015,2.2276422676976198e-05,4.206504375005015,1.0,0.0012750839814543724,4.293775583966635,15760,,True,False
analytic_calib_0006,8625b8b60ba04c30,single_relaxation,A2,A2,0.75,17.90032664928277,9.451105651956723e-05,4.206504375005015,2.2276422676976198e-05,13.693822274277757,3.2553923765410158,0.002697042014915496,4.293775583966635,40131,,True,True
analytic_calib_0006,8625b8b60ba04c30,single_relaxation,A2,A2,0.5,7.611337240542138,4.018672609860937e-05,4.206504375005015,2.2276422676976198e-05,3.4048328655371227,0.80942097333087,0.0093129170127213,4.293775583966635,124349,,True,True
analytic_calib_0006,8625b8b60ba04c30,single_relaxation,A2,A2,0.25,2.871510733322445,1.5161148650013911e-05,4.206504375005015,2.2276422676976198e-05,1.33499364168257,0.31736413959654525,0.07247949996963143,4.293775583966635,987258,,True,True
analytic_calib_0007,b7e1a4b93c340b47,single_relaxation,D5,D5,1.0,0.0,0.0,0.0,0.0,0.0,,0.004647916997782886,19.74904670799151,66069,,False,False
analytic_calib_0007,b7e1a4b93c340b47,single_relaxation,D5,D5,0.75,0.0,0.0,0.0,0.0,0.0,,0.00988112500635907,19.74904670799151,150928,,False,False
analytic_calib_0007,b7e1a4b93c340b47,single_relaxation,D5,D5,0.5,0.0,0.0,0.0,0.0,0.0,,0.032150792016182095,19.74904670799151,508251,,False,False
analytic_calib_0007,b7e1a4b93c340b47,single_relaxation,D5,D5,0.25,0.0,0.0,0.0,0.0,0.0,,0.2794335000216961,19.74904670799151,3980185,,False,False
analytic_calib_0008,c7755900d524d4d3,multi_relaxation,"D6,A2",A2,1.0,0.0,0.0,15.76408714405458,0.00012206527829454665,15.76408714405458,1.0,0.0016256250091828406,6.417668750043958,22140,,True,False
analytic_calib_0008,c7755900d524d4d3,multi_relaxation,"D6,A2",A2,0.75,19.190558535749982,0.00014761365706578635,15.76408714405458,0.00012206527829454665,3.4264713916954026,0.2173593282239432,0.0036963330348953605,6.417668750043958,52224,,True,True
analytic_calib_0008,c7755900d524d4d3,multi_relaxation,"D6,A2",A2,0.5,22.744365671999983,0.00017494951948537644,15.76408714405458,0.00012206527829454665,6.980278527945403,0.442796240858007,0.013130375009495765,6.417668750043958,176400,,True,True
analytic_calib_0008,c7755900d524d4d3,multi_relaxation,"D6,A2",A2,0.25,14.452599608125798,0.0001111693064216291,15.76408714405458,0.00012206527829454665,1.3114875359287819,0.08319463879793439,0.09178679197793826,6.417668750043958,1347810,,True,True
analytic_calib_0009,c79c7d8d4797a91a,extreme_meaningful,A2,D4,1.0,0.0,0.0,2.122990249499041,0.00038645020115929933,2.122990249499041,1.0,0.0012154169962741435,2.8594101250055246,10760,,True,False
analytic_calib_0009,c79c7d8d4797a91a,extreme_meaningful,A2,D4,0.75,0.0,0.0,2.122990249499041,0.00038645020115929933,2.122990249499041,1.0,0.0020042909891344607,2.8594101250055246,26086,,True,False
analytic_calib_0009,c79c7d8d4797a91a,extreme_meaningful,A2,D4,0.5,0.0,0.0,2.122990249499041,0.00038645020115929933,2.122990249499041,1.0,0.006200166011694819,2.8594101250055246,81512,,True,False
analytic_calib_0009,c79c7d8d4797a91a,extreme_meaningful,A2,D4,0.25,0.0,0.0,2.122990249499041,0.00038645020115929933,2.122990249499041,1.0,0.04770599998300895,2.8594101250055246,649012,,True,False
analytic_calib_0010,d3aecb216fa8b4ea,clean_valid,,,1.0,0.0,0.0,0.0,0.0,0.0,,0.006423250015359372,29.089288333023433,89526,,False,False
analytic_calib_0010,d3aecb216fa8b4ea,clean_valid,,,0.75,0.0,0.0,0.0,0.0,0.0,,0.01604141597636044,29.089288333023433,214222,,False,False
analytic_calib_0010,d3aecb216fa8b4ea,clean_valid,,,0.5,0.0,0.0,0.0,0.0,0.0,,0.05045124999014661,29.089288333023433,710588,,False,False
analytic_calib_0010,d3aecb216fa8b4ea,clean_valid,,,0.25,0.0,0.0,0.0,0.0,0.0,,0.38637070800177753,29.089288333023433,5615376,,False,False
analytic_calib_0011,9666ad8382b7b108,near_boundary,A1,,1.0,0.0,0.0,0.0,0.0,0.0,,0.002274166967254132,7.187351917033084,28519,,False,False
analytic_calib_0011,9666ad8382b7b108,near_boundary,A1,,0.75,0.0,0.0,0.0,0.0,0.0,,0.004093291005119681,7.187351917033084,65925,,False,False
analytic_calib_0011,9666ad8382b7b108,near_boundary,A1,,0.5,0.0,0.0,0.0,0.0,0.0,,0.015919625002425164,7.187351917033084,224692,,False,False
analytic_calib_0011,9666ad8382b7b108,near_boundary,A1,,0.25,0.0,0.0,0.0,0.0,0.0,,0.12039845803519711,7.187351917033084,1766358,,False,False
