variant_id,arch_id,budget,n_runs,engineered,loss_variant,multitask,mae_log_mean,mae_log_std,typical_factor_mean,typical_factor_std,gate_f1_mean,gate_f1_std,spearman_mm3_mean,spearman_mm3_std,cond_mae_log_mean,cond_mae_log_std,cond_typical_factor_mean,cond_typical_factor_std,gate_f1_binary_mean,gate_f1_binary_std
eng_gate_aug_strong,mlp_256_128_64_32,5000,30,True,gate_augmented,False,0.40455481283229117,0.044693363415792296,2.551146299900736,0.25585787398336646,0.9186016152111821,0.014268473708331826,0.8627355149420597,0.039558544504818154,0.7372846666933803,0.09182734938498517,5.584051187604441,1.2505826944009,,
eng_gate_aug_strong,mlp_256_128_64_32,10000,30,True,gate_augmented,False,0.35613076950351147,0.026980759163722796,2.2748081752117995,0.14237409262287434,0.9291072905648968,0.010261836023019676,0.8379662107662108,0.04011279307830573,0.6737241747365812,0.05961939407314831,4.762660199360746,0.6992101076656546,,
eng_gate_aug_strong,mlp_256_128_64_32,15000,30,True,gate_augmented,False,0.3467066026306244,0.032468713509322004,2.228144982182057,0.1807502519532283,0.9350452121324512,0.007048759751345121,0.8606588499520815,0.026011266021014674,0.6751554036847799,0.10583785991120757,4.907328994820018,1.7337900972094253,,
eng_gate_aug_strong,mlp_256_128_64_32,20000,30,True,gate_augmented,False,0.33612739959497706,0.02861075536523517,2.1729743086705278,0.1470601057390784,0.9359576318604809,0.006686322785818058,0.8502514894628723,0.03104040385648996,0.6620866681464647,0.0803479040509994,4.6737029015645515,0.939541473601564,,
eng_gate_aug_strong,mlp_256_128_64_32,25000,30,True,gate_augmented,False,0.3297521246327269,0.02123533421125403,2.139234885115215,0.10606215724727928,0.9384403476669755,0.005652289097038189,0.8615619346371095,0.028503199290757564,0.6553585240737968,0.058818869050500926,4.564188628323597,0.657260099713491,,
eng_gate_aug_strong,mlp_256_128_64_32,30000,30,True,gate_augmented,False,0.32767881375035635,0.016035108631209084,2.1279762094723407,0.07931838106618624,0.9388329386826174,0.004803855046309611,0.854754488143091,0.03224090149988964,0.6577582602861483,0.0551996657091285,4.584494840679833,0.6217977521467449,,
eng_gate_aug_strong,mlp_256_128_64_32,35000,30,True,gate_augmented,False,0.3251488920944357,0.014079301900849094,2.1152925484271887,0.06902567097012369,0.9394460023098724,0.004301474462142604,0.8502928233521839,0.032125808799094574,0.651538932259298,0.042377977045795004,4.5036278099470985,0.44816768455397077,,
eng_gate_aug_strong,mlp_256_128_64_32,40000,30,True,gate_augmented,False,0.32984930201489066,0.02236088160500156,2.1399888424140103,0.11193104542308344,0.9392583611997289,0.0044348940822766195,0.8500888544305533,0.03305857455356746,0.6715957124566081,0.058370114579011104,4.7365107117968686,0.6553289074213539,,
eng_gate_aug_strong,mlp_256_128_64_32,45000,30,True,gate_augmented,False,0.3263069086300685,0.017282036411207284,2.1214942809656696,0.08542065663396992,0.9393571573093087,0.003642190426734205,0.8528300589446939,0.027672852067774485,0.6598025021820859,0.04944858597698817,4.598308756921626,0.5459414984346012,,
eng_gate_aug_strong,mlp_256_128_64_32,50000,30,True,gate_augmented,False,0.32635524338111993,0.02078539289480008,2.122495209924223,0.10506804932094252,0.9396404584645545,0.0037859339642042243,0.8538064053362562,0.028416550460714774,0.6615916137876183,0.0537674953494893,4.623820045067434,0.6286222499160338,,
eng_gate_aug_strong,mlp_256_128_64_32,60000,30,True,gate_augmented,False,0.3264985154874351,0.021448337856908188,2.123333166810848,0.10730769260711188,0.9409550604403729,0.004200797293292668,0.8518044592575313,0.03347198884279622,0.6735910358193504,0.06349134777022461,4.766880706974737,0.7390060207801941,,
eng_gate_aug_strong,mlp_256_128_64_32,70000,30,True,gate_augmented,False,0.32279626728592514,0.017337075593920184,2.1044341288023727,0.08581845383836409,0.9407113365310461,0.0021790335249059047,0.8540454149315391,0.025427481809783926,0.6624599359781641,0.046568082538649816,4.622424794857121,0.49631716275510007,,
eng_gate_aug_strong,mlp_256_128_64_32,80000,30,True,gate_augmented,False,0.32015259611369723,0.01234872289101351,2.0908515068760076,0.05992578546561037,0.9410152528769932,0.003663818081545543,0.8542927962553564,0.02680167727109282,0.6599848127493161,0.0402482198380175,4.589851645879194,0.4297038440387831,,
eng_gate_aug_strong,mlp_256_128_64_32,90000,30,True,gate_augmented,False,0.31994603751481543,0.01128830187131366,2.0897201857760725,0.05448410013763271,0.9414264713580044,0.002775975802726041,0.8590939287328472,0.029968631286169035,0.6603249568426257,0.04024361417414152,4.593037982678703,0.4163455732994617,,
eng_gate_aug_strong,mlp_256_128_64_32,100000,30,True,gate_augmented,False,0.31966626878926063,0.016691339349360797,2.089188956514059,0.08085381955926788,0.9423526717493862,0.0026389719008033533,0.8497212277492123,0.03334811290435791,0.6618082361617453,0.05084881201411732,4.621036617744752,0.5573733628245459,,
eng_log_huber,mlp_256_128_64_32,5000,30,True,log_huber,False,0.4024266375080297,0.04208297090281352,2.5372485538731278,0.23973407401670824,0.918859229181009,0.011381674932645046,0.7633092388369555,0.02091374987468234,0.7279470463560608,0.07929226980605966,5.4321735857946685,1.005677396106489,,
eng_log_huber,mlp_256_128_64_32,10000,30,True,log_huber,False,0.3476316468996871,0.023649298293581603,2.2298030904973802,0.12513610102542458,0.9275408565508889,0.011165500653977676,0.7637498421498423,0.022817966885024653,0.637843153494784,0.04639212504727617,4.36862648774524,0.4992725997636914,,
eng_log_huber,mlp_256_128_64_32,15000,30,True,log_huber,False,0.33801326509099955,0.0171479937419573,2.1794213214037454,0.08633679462414402,0.9303611108165903,0.0068394421541944795,0.7756375235129735,0.0192108341123425,0.6177999111036951,0.04651695656708209,4.1707708422449175,0.4501344334082848,,
eng_log_huber,mlp_256_128_64_32,20000,30,True,log_huber,False,0.32347593191007035,0.015706243244963117,2.107430789534616,0.07741739721616842,0.930260012664902,0.007992902929976082,0.7775930125982532,0.016810980166790758,0.5880309169607204,0.041658881815664364,3.8903063638505926,0.3801020700153025,,
eng_log_huber,mlp_256_128_64_32,25000,30,True,log_huber,False,0.3171143346028618,0.017866875230112253,2.0771602371300975,0.08567746240106827,0.9323499176589704,0.0064163483531808,0.7772466473418637,0.01586608840548943,0.5643611567124089,0.03975895426643261,3.682686701100731,0.3509076805621932,,
eng_log_huber,mlp_256_128_64_32,30000,30,True,log_huber,False,0.3148439281679739,0.017243436616699984,2.066216693717531,0.08243157513549908,0.9320201340383731,0.005837496242922872,0.7810515012279444,0.016699221888277542,0.5662587651119898,0.032772629326420034,3.6936906211025846,0.28140853545108246,,
eng_log_huber,mlp_256_128_64_32,35000,30,True,log_huber,False,0.3133651483615984,0.013711358728902652,2.0586217999765037,0.06603280995826094,0.9315309591719678,0.004430839453145391,0.7853803701185141,0.018825806729650837,0.5592690003867181,0.03489835425243828,3.6362081369709944,0.3009960631683481,,
eng_log_huber,mlp_256_128_64_32,40000,30,True,log_huber,False,0.3115822821849609,0.012309280053542936,2.0499868864482123,0.05820688607692541,0.9309429970325623,0.005110192873359243,0.7838982320061393,0.01257753309252396,0.5528200574441985,0.029723800266763547,3.579420119133439,0.2485322055221525,,
eng_log_huber,mlp_256_128_64_32,45000,30,True,log_huber,False,0.31116313333787254,0.012902440497170372,2.0480894713030677,0.06110915410135946,0.9309996733639951,0.005416679905510672,0.7852504358455632,0.016861203809008494,0.5459680632624914,0.038938796466433064,3.52960481758353,0.3371308232077427,,
eng_log_huber,mlp_256_128_64_32,50000,30,True,log_huber,False,0.3120374400216634,0.01433902062352886,2.0524221646064644,0.06797075186993534,0.9307714533847017,0.004506933204353336,0.7839323380516934,0.010288600246270329,0.54517921598528,0.03035033919612006,3.517362194006817,0.2505653597129161,,
eng_log_huber,mlp_256_128_64_32,60000,30,True,log_huber,False,0.30488742229405746,0.012500281042979488,2.0186576094529034,0.05879462149164412,0.9322082371878532,0.004918962609057739,0.7867814714809668,0.012451231289656967,0.5317395350433333,0.03169804345278115,3.4111412164863464,0.2633624257078196,,
eng_log_huber,mlp_256_128_64_32,70000,30,True,log_huber,False,0.3060353865466436,0.009429009104599278,2.023645632000567,0.044024991666597936,0.9317604464245091,0.0035024371403231287,0.7854795671987083,0.011518692122508405,0.5180806388645518,0.024182176298686606,3.3017333050124194,0.1885084357611736,,
eng_log_huber,mlp_256_128_64_32,80000,30,True,log_huber,False,0.3025776121874221,0.01049821279258657,2.007707145949309,0.048597488021924,0.9320821849836237,0.004799788511750798,0.7910662567213479,0.014335526712491846,0.5225549997821026,0.028609835802008536,3.3379303789100265,0.22417630825057142,,
eng_log_huber,mlp_256_128_64_32,90000,30,True,log_huber,False,0.298800703715137,0.01112057603114366,1.9903922149381266,0.051154377791410854,0.9326713982156417,0.0040759736757560614,0.7931936659593186,0.01894694446542561,0.5103796482007547,0.023008176977343593,3.2431827729697242,0.17301725947477947,,
eng_log_huber,mlp_256_128_64_32,100000,30,True,log_huber,False,0.2966297331649836,0.010102501903189601,1.9803566075508658,0.04612196754872429,0.932966004555275,0.0040604171053842,0.7905299741060997,0.011852195007714172,0.5107226092207259,0.022161311227728058,3.2454330749635303,0.1672333665334502,,
eng_multitask_gate_strong,mlp_256_128_64_32,5000,30,True,multitask_gate,True,0.3906869578207794,0.03849883110472729,2.4678031478254536,0.2139853871320844,0.9201308288879971,0.012458053212230823,0.78537507750031,0.04131663689941779,0.7145480177768453,0.07749455084058282,5.264726113851074,0.9769087844794336,0.9217891031872966,0.01625894581779299
eng_multitask_gate_strong,mlp_256_128_64_32,10000,30,True,multitask_gate,True,0.3432325710091597,0.024140602555561087,2.2074425957411847,0.12518449449313293,0.9276783934775253,0.009639336307954676,0.7675826111826113,0.030120561935329523,0.6197744127165168,0.03986884928194717,4.18354171697731,0.3848330927041108,0.9291502371984373,0.009963839360674834
eng_multitask_gate_strong,mlp_256_128_64_32,15000,30,True,multitask_gate,True,0.3330825150720835,0.017726249799318212,2.1549229728396266,0.08778896386609927,0.9312566583468335,0.005903046061974168,0.7740308698803867,0.029581039201394904,0.6049643254884262,0.03639909154810161,4.0406252162102305,0.3428942754127792,0.9316708641489083,0.00607430574552849
eng_multitask_gate_strong,mlp_256_128_64_32,20000,30,True,multitask_gate,True,0.3197714613051368,0.01580868828909078,2.0895468884123116,0.07712751931936247,0.9330623343297204,0.007916139983820973,0.7892318015079504,0.02569506251127167,0.5937093883941199,0.042045729709564474,3.941581960451413,0.38005777200709806,0.9339335151840742,0.0067488635638593844
eng_multitask_gate_strong,mlp_256_128_64_32,25000,30,True,multitask_gate,True,0.31618678084087887,0.016694111675733335,2.0725188025722234,0.08030693476849471,0.9346260479409904,0.007250909478943549,0.7923406896673105,0.03441822118710047,0.5817756683211095,0.03313063397155718,3.828161096978536,0.28957216641716077,0.9344879572402749,0.006842559734467469
eng_multitask_gate_strong,mlp_256_128_64_32,30000,30,True,multitask_gate,True,0.3125832483184132,0.01455741787186764,2.0550374608428226,0.06918198665822978,0.9357866969091375,0.006984394878498672,0.7845958516958353,0.02724500062420951,0.5594254473431902,0.027435816971455397,3.6330141064457444,0.23125262576312003,0.9377441665329559,0.004544556713378565
eng_multitask_gate_strong,mlp_256_128_64_32,35000,30,True,multitask_gate,True,0.3111936136667251,0.011738517003992166,2.0480791846215203,0.05524896987001022,0.934777989141973,0.004644839409177945,0.7816304981949096,0.018113587428178445,0.5503581143201092,0.0285009758583817,3.5584929248898645,0.2352222746835926,0.9371171793180465,0.004325307574905872
eng_multitask_gate_strong,mlp_256_128_64_32,40000,30,True,multitask_gate,True,0.3045042808779726,0.013413586093492687,2.016994165839312,0.06236274313656131,0.9352716343656937,0.004982590633719227,0.7874120218757513,0.021137358647083864,0.5405720784724026,0.025805511754408903,3.4779229983585274,0.20965379913005566,0.9382195967840339,0.004477630760351132
eng_multitask_gate_strong,mlp_256_128_64_32,45000,30,True,multitask_gate,True,0.3078808207630942,0.015261736771559467,2.033023640691492,0.07244797467397113,0.9348999822332426,0.005303869746598205,0.7882244849142407,0.022534410487190598,0.5330454298867615,0.025087534744105557,3.417862531316099,0.20122609719214912,0.937954458441124,0.00426304449413949
eng_multitask_gate_strong,mlp_256_128_64_32,50000,30,True,multitask_gate,True,0.3071857432491793,0.015148574294205585,2.02975558763991,0.0719106337404913,0.9341896171497839,0.0038404719149436146,0.7868099670403984,0.017892409917396976,0.5346939489535764,0.027834725347713054,3.4320247400253483,0.2178795592898527,0.9383391296406477,0.0034794196879473875
eng_multitask_gate_strong,mlp_256_128_64_32,60000,30,True,multitask_gate,True,0.30503064499768906,0.019367811297963014,2.020510468837425,0.09442259199547633,0.9348674309587597,0.005418996859355232,0.7923476230818786,0.02551770332875456,0.5306088679953849,0.029568474035757252,3.40094719225129,0.23826900241290494,0.939289650270569,0.004489887671002683
eng_multitask_gate_strong,mlp_256_128_64_32,70000,30,True,multitask_gate,True,0.300690396517803,0.008052392910459198,1.9987690526434467,0.03710903611164099,0.9353015737615671,0.003479468341957408,0.7909855995256536,0.01961024689325329,0.5220607284317037,0.02977298467156356,3.3346682855095393,0.23061114323052828,0.9396137946851605,0.0030622605837878794
eng_multitask_gate_strong,mlp_256_128_64_32,80000,30,True,multitask_gate,True,0.29948700940823464,0.012176305350228343,1.993667898576573,0.05631204072809951,0.9352734399933041,0.004885397575578295,0.7944227849347313,0.024639129670974768,0.5153623409623869,0.03144200866820989,3.284764814997245,0.25191645823994996,0.9401477733472016,0.0036190025292447366
eng_multitask_gate_strong,mlp_256_128_64_32,90000,30,True,multitask_gate,True,0.29542689574200576,0.008541739287133612,1.9747322427985305,0.03892804988803871,0.9350942279302598,0.004521741555854801,0.7932654419355132,0.01809056940315787,0.5038133363197894,0.02406307969955794,3.1948916556790836,0.17646730576294692,0.9408732423398203,0.003042738237598791
eng_multitask_gate_strong,mlp_256_128_64_32,100000,30,True,multitask_gate,True,0.2932288987662878,0.010268697654979467,1.9649267867201528,0.04653538794926346,0.9352856265590772,0.0046147322580169965,0.7907732950377329,0.020812933466836905,0.500761589840174,0.02344546305552451,3.172350382396071,0.17465801946963141,0.9413560707456192,0.003472606392394491
raw_log_huber,mlp_256_128_64_32,5000,30,False,log_huber,False,0.4500896060507574,0.048599969691511084,2.8364296253523906,0.32764809375142323,0.9054661884123355,0.014980269795862434,0.7625621702486808,0.03255602234478357,0.7946491828456187,0.09836166153518482,6.402757226267304,1.6671652769830323,,
raw_log_huber,mlp_256_128_64_32,10000,30,False,log_huber,False,0.3786325634771914,0.02874932417824313,2.3963581867238224,0.15854271817282678,0.9187045685158834,0.009301493085237885,0.7601415429415429,0.021258921370617686,0.6839321237342152,0.05454076563152815,4.867748907757052,0.637397843452866,,
raw_log_huber,mlp_256_128_64_32,15000,30,False,log_huber,False,0.36627004465328883,0.018362359696643155,2.326204498495579,0.09939710053437303,0.9227147219332829,0.008341059194306607,0.771182420377372,0.018594768666259042,0.6574063855820081,0.0460360591223201,4.568969014148599,0.5026872179806255,,
raw_log_huber,mlp_256_128_64_32,20000,30,False,log_huber,False,0.35237300830765417,0.01583842366886091,2.2524381952066586,0.08246965562480643,0.9255803537179721,0.007008128470116688,0.7769679659919914,0.018749366060515783,0.6321665410955192,0.049400173786469846,4.313844278125831,0.4869547846418107,,
raw_log_huber,mlp_256_128_64_32,25000,30,False,log_huber,False,0.3458266365372765,0.020697899058533694,2.2197753888395697,0.10767829989744195,0.927055398804502,0.008818412093716694,0.7723445005095202,0.013203888956446802,0.6250650788951744,0.04913176405985823,4.244140463530877,0.49162365051008516,,
raw_log_huber,mlp_256_128_64_32,30000,30,False,log_huber,False,0.33762181395193763,0.016211728123316414,2.177275611609509,0.08091726914699515,0.9275926856475364,0.0069606695700552106,0.7792232182544315,0.017025704352234272,0.6039960611890294,0.038664716504133,4.0332766537167695,0.35889511148677117,,
raw_log_huber,mlp_256_128_64_32,35000,30,False,log_huber,False,0.3336018398712214,0.013748576902850269,2.156806652075615,0.06780858648937459,0.9290870381518861,0.005733547334960571,0.7821335224412206,0.02300732574141313,0.5902824325426401,0.03183848191768621,3.9031579287155926,0.2884160531812432,,
raw_log_huber,mlp_256_128_64_32,40000,30,False,log_huber,False,0.330439782232115,0.015049977423938732,2.14137147028088,0.0742887441449609,0.9288985650122268,0.005046716402456667,0.787388528793033,0.019079145251104067,0.5816818766680646,0.043743334924699805,3.8355073522514687,0.38984671810626714,,
raw_log_huber,mlp_256_128_64_32,45000,30,False,log_huber,False,0.3302133520398141,0.015297402329237084,2.1402981349771606,0.07560536907823104,0.9281455120721138,0.00594366623281819,0.7812060790236198,0.013079575110421085,0.5670036687688997,0.04345419112539565,3.707867816623415,0.3763955870763231,,
raw_log_huber,mlp_256_128_64_32,50000,30,False,log_huber,False,0.3290262871153767,0.01575272001962642,2.1345377576831743,0.07803195074253924,0.9282682030536108,0.005833003780928672,0.784242723545709,0.018107211267902972,0.5629723870515748,0.03261605620208439,3.6657792817362895,0.2791681956707415,,
raw_log_huber,mlp_256_128_64_32,60000,30,False,log_huber,False,0.3241345189181671,0.011558774799885855,2.1100069212934134,0.05654733090929612,0.9282976695675625,0.0054277793277023815,0.7839763020697121,0.014912866546491984,0.5510061110538066,0.030552362755509817,3.565043169247545,0.2581590419155268,,
raw_log_huber,mlp_256_128_64_32,70000,30,False,log_huber,False,0.32345231239502853,0.012699812817256208,2.106845496094917,0.06207118451279514,0.9295416504030142,0.004715495635557489,0.7873779186578586,0.016667025010909504,0.5564007704009893,0.03221693138244105,3.610574496735398,0.27521679770949914,,
raw_log_huber,mlp_256_128_64_32,80000,30,False,log_huber,False,0.31860043658597575,0.010507510881056618,2.0831631176791747,0.050386555844659515,0.9308628183064798,0.004601981006781902,0.7910852496771134,0.02520527849593518,0.5503395328607666,0.027324249782665577,3.55770829318661,0.2238767216545613,,
raw_log_huber,mlp_256_128_64_32,90000,30,False,log_huber,False,0.3169580056883011,0.010829989470742232,2.075336803505923,0.051785112280462654,0.9306952474224716,0.003945612625963159,0.794387499570765,0.020144440632257316,0.5470269330505027,0.029951126640969345,3.532098289310986,0.24643133836594483,,
raw_log_huber,mlp_256_128_64_32,100000,30,False,log_huber,False,0.31535950583199696,0.011234139021350759,2.0677566214133725,0.053185955539683825,0.9312500240153376,0.003971739389394902,0.7858751691275516,0.016292462239178015,0.5382368792390954,0.03076649669276088,3.4618269559784003,0.2506482456814299,,
